
Gurobi 9.5.0 (linux64) logging started Thu Apr 14 19:42:07 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R20_M10_N300_seed1_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 510 rows, 3200 columns and 6400 nonzeros
Model fingerprint: 0x32dc07fd
Variable types: 0 continuous, 3200 integer (3200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 10 columns
Presolve time: 0.01s
Presolved: 500 rows, 3190 columns, 6380 nonzeros
Variable types: 0 continuous, 3190 integer (3190 binary)
Found heuristic solution: objective -71007.00000

Root relaxation: objective -9.260442e+04, 1738 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -92604.419    0   43 -71007.000 -92604.419  30.4%     -    0s
H    0     0                    -85103.00000 -92604.419  8.81%     -    0s
H    0     0                    -85143.00000 -92604.419  8.76%     -    0s
     0     0 -92215.891    0  146 -85143.000 -92215.891  8.31%     -    0s
     0     0 -92215.811    0  146 -85143.000 -92215.811  8.31%     -    0s
     0     0 -91746.413    0  264 -85143.000 -91746.413  7.76%     -    0s
     0     0 -91726.115    0  263 -85143.000 -91726.115  7.73%     -    0s
     0     0 -91722.277    0  258 -85143.000 -91722.277  7.73%     -    0s
     0     0 -91722.171    0  253 -85143.000 -91722.171  7.73%     -    0s
H    0     0                    -85436.00000 -91267.705  6.83%     -    0s
     0     0 -91267.705    0  287 -85436.000 -91267.705  6.83%     -    0s
H    0     0                    -85564.00000 -91179.086  6.56%     -    0s
     0     0 -91179.086    0  300 -85564.000 -91179.086  6.56%     -    0s
     0     0 -91132.239    0  319 -85564.000 -91132.239  6.51%     -    0s
H    0     0                    -85684.00000 -91128.353  6.35%     -    0s
     0     0 -91128.353    0  348 -85684.000 -91128.353  6.35%     -    0s
     0     0 -91124.503    0  364 -85684.000 -91124.503  6.35%     -    0s
     0     0 -91123.271    0  375 -85684.000 -91123.271  6.35%     -    0s
H    0     0                    -85691.00000 -91123.271  6.34%     -    0s
     0     0 -90718.148    0  341 -85691.000 -90718.148  5.87%     -    0s
     0     0 -90613.486    0  359 -85691.000 -90613.486  5.74%     -    0s
     0     0 -90563.719    0  377 -85691.000 -90563.719  5.69%     -    0s
     0     0 -90547.299    0  386 -85691.000 -90547.299  5.67%     -    0s
     0     0 -90545.477    0  412 -85691.000 -90545.477  5.67%     -    0s
H    0     0                    -85793.00000 -90162.366  5.09%     -    0s
     0     0 -90162.366    0  397 -85793.000 -90162.366  5.09%     -    0s
H    0     0                    -86365.00000 -90162.366  4.40%     -    0s
     0     0 -90096.420    0  441 -86365.000 -90096.420  4.32%     -    0s
     0     0 -90076.454    0  446 -86365.000 -90076.454  4.30%     -    0s
     0     0 -90067.066    0  459 -86365.000 -90067.066  4.29%     -    0s
     0     0 -90064.144    0  438 -86365.000 -90064.144  4.28%     -    0s
     0     0 -89828.305    0  417 -86365.000 -89828.305  4.01%     -    0s
     0     0 -89761.477    0  413 -86365.000 -89761.477  3.93%     -    0s
     0     0 -89738.113    0  439 -86365.000 -89738.113  3.91%     -    0s
     0     0 -89735.721    0  425 -86365.000 -89735.721  3.90%     -    0s
     0     0 -89549.450    0  418 -86365.000 -89549.450  3.69%     -    0s
     0     0 -89489.723    0  404 -86365.000 -89489.723  3.62%     -    0s
     0     0 -89464.814    0  390 -86365.000 -89464.814  3.59%     -    0s
     0     0 -89460.588    0  402 -86365.000 -89460.588  3.58%     -    0s
     0     0 -89271.261    0  430 -86365.000 -89271.261  3.37%     -    0s
     0     0 -89246.861    0  429 -86365.000 -89246.861  3.34%     -    0s
     0     0 -89233.551    0  423 -86365.000 -89233.551  3.32%     -    0s
     0     0 -89224.984    0  424 -86365.000 -89224.984  3.31%     -    0s
     0     0 -89219.445    0  392 -86365.000 -89219.445  3.31%     -    0s
     0     0 -88808.195    0  459 -86365.000 -88808.195  2.83%     -    0s
     0     0 -88718.002    0  448 -86365.000 -88718.002  2.72%     -    1s
     0     0 -88717.596    0  448 -86365.000 -88717.596  2.72%     -    1s
     0     0 -88029.415    0  473 -86365.000 -88029.415  1.93%     -    1s
     0     0 -87984.954    0  468 -86365.000 -87984.954  1.88%     -    1s
     0     0 -87983.899    0  460 -86365.000 -87983.899  1.87%     -    1s
     0     0 -87541.874    0  467 -86365.000 -87541.874  1.36%     -    1s
     0     0 -87488.560    0  488 -86365.000 -87488.560  1.30%     -    1s
     0     0 -87482.360    0  484 -86365.000 -87482.360  1.29%     -    1s
     0     0 -87173.472    0  432 -86365.000 -87173.472  0.94%     -    1s
     0     0 -87147.946    0  383 -86365.000 -87147.946  0.91%     -    1s
     0     0 -87118.472    0  408 -86365.000 -87118.472  0.87%     -    1s
