
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 02:25:43 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed2_DWcutsCTp4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 10965 rows, 9750 columns and 144261 nonzeros
Model fingerprint: 0x70f550df
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+04]
  Objective range  [6e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 721 rows and 793 columns
Presolve time: 0.41s
Presolved: 10244 rows, 8957 columns, 130063 nonzeros
Found heuristic solution: objective -8484.000000
Variable types: 0 continuous, 8957 integer (8957 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24628   -9.1597528e+04   9.136965e+04   0.000000e+00      5s
   30413   -9.1478641e+04   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -9.147864e+04, 30413 iterations, 7.05 seconds (9.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -91478.641    0  686 -8484.0000 -91478.641   978%     -    7s
H    0     0                    -80473.00000 -91478.641  13.7%     -    7s
H    0     0                    -83312.00004 -91478.641  9.80%     -    7s
H    0     0                    -86065.00000 -91478.641  6.29%     -    7s
     0     0 -91478.641    0  716 -86065.000 -91478.641  6.29%     -    8s
H    0     0                    -90353.00000 -91478.641  1.25%     -   11s
     0     0 -91478.641    0  698 -90353.000 -91478.641  1.25%     -   11s
     0     0 -91478.641    0  697 -90353.000 -91478.641  1.25%     -   12s
H    0     0                    -90412.00004 -91478.641  1.18%     -   13s
     0     0 -91478.287    0  705 -90412.000 -91478.287  1.18%     -   13s
     0     0 -91477.569    0  733 -90412.000 -91477.569  1.18%     -   14s
     0     0 -91477.102    0  713 -90412.000 -91477.102  1.18%     -   14s
     0     0 -91477.084    0  715 -90412.000 -91477.084  1.18%     -   15s
     0     0 -91477.084    0  715 -90412.000 -91477.084  1.18%     -   15s
     0     0 -91476.969    0  717 -90412.000 -91476.969  1.18%     -   15s
     0     0 -91476.933    0  706 -90412.000 -91476.933  1.18%     -   15s
     0     0 -91475.300    0  710 -90412.000 -91475.300  1.18%     -   15s
     0     0 -91475.300    0  710 -90412.000 -91475.300  1.18%     -   24s
     0     2 -91475.300    0  710 -90412.000 -91475.300  1.18%     -   26s
     1     4 -91475.300    1  764 -90412.000 -91475.300  1.18%   748   31s
     3     8 -91475.300    2  774 -90412.000 -91475.300  1.18%   818   36s
    19    24 -91475.300    6  810 -90412.000 -91475.300  1.18%   541   41s
H   27    32                    -90414.00000 -91475.300  1.17%   475   46s
H   29    32                    -90495.00000 -91475.300  1.08%   466   46s
    57    63 -91471.806   12  757 -90495.000 -91475.300  1.08%   363   51s
H   59    63                    -90699.00000 -91475.300  0.86%   362   51s
    86   119 -91468.231   19  760 -90699.000 -91475.300  0.86%   351   55s
H  126   140                    -90771.00000 -91475.300  0.78%   336   59s
   139   175 -91464.183   30  800 -90771.000 -91475.300  0.78%   344   63s
   175   215 -91460.793   33  813 -90771.000 -91475.300  0.78%   344   66s
H  189   215                    -90791.00000 -91475.300  0.75%   343   66s
   215   270 -91459.654   37  768 -90791.000 -91475.300  0.75%   326   70s
H  270   323                    -90858.00000 -91475.300  0.68%   318   74s
   323   397 -91449.410   50  755 -90858.000 -91475.300  0.68%   304   78s
   401   410 -91441.039   57  724 -90858.000 -91475.300  0.68%   287   84s
H  404   407                    -90882.00000 -91475.300  0.65%   288   84s
H  414   401                    -90906.00010 -91475.300  0.63%   284   84s
   415   493 -91439.278   59  721 -90906.000 -91475.300  0.63%   287   87s
H  488   380                    -90944.00001 -91475.300  0.58%   277   87s
   520   372 -91367.499   79  624 -90944.000 -91475.300  0.58%   266   90s
   613   489 -91306.318   90  546 -90944.000 -91475.300  0.58%   283   97s
   673   579 -91268.154   98  608 -90944.000 -91475.300  0.58%   283  100s
   773   631 -91209.076  111  596 -90944.000 -91475.300  0.58%   272  107s
   825   714 -91191.226  123  595 -90944.000 -91475.300  0.58%   271  110s
   915   812 -91440.983    5  797 -90944.000 -91475.300  0.58%   278  115s
  1172  1127 -91089.624   37  619 -90944.000 -91475.300  0.58%   268  123s
  1354  1295 -90968.131   57  560 -90944.000 -91475.300  0.58%   255  127s
  1561  1452 -91422.094    6  746 -90944.000 -91475.300  0.58%   242  131s
  1744  1600 -91383.168   21  553 -90944.000 -91475.248  0.58%   235  135s
  1937  1601 -91416.044  106  710 -90944.000 -91474.746  0.58%   232  146s
  1939  1602 -91372.729   76  688 -90944.000 -91474.746  0.58%   232  154s
H 1939  1521                    -90970.00007 -91474.746  0.55%   232  155s
  1951  1529 -91067.655  274  700 -90970.000 -91474.743  0.55%   231  175s
