
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 14:22:42 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed5_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 31852 rows, 9750 columns and 388702 nonzeros
Model fingerprint: 0x30531c27
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 10531 rows and 580 columns
Presolve time: 1.17s
Presolved: 21321 rows, 9170 columns, 236102 nonzeros
Variable types: 0 continuous, 9170 integer (9170 binary)
Found heuristic solution: objective -7727.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15925   -1.2207960e+05   1.795340e+05   0.000000e+00      5s
   24715   -1.2132814e+05   1.353038e+03   0.000000e+00     10s
   25150   -1.2132787e+05   0.000000e+00   0.000000e+00     10s

Root relaxation: objective -1.213279e+05, 25150 iterations, 9.08 seconds (15.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -121327.87    0  448 -7727.0000 -121327.87  1470%     -   10s
H    0     0                    -111849.0000 -121327.87  8.47%     -   10s
H    0     0                    -116440.0000 -121327.87  4.20%     -   10s
H    0     0                    -118614.0000 -121327.87  2.29%     -   11s
H    0     0                    -119724.0000 -121327.87  1.34%     -   12s
     0     0 -121325.44    0  522 -119724.00 -121325.44  1.34%     -   13s
H    0     0                    -119765.0000 -121325.44  1.30%     -   16s
     0     0 -121323.78    0  722 -119765.00 -121323.78  1.30%     -   17s
     0     0 -121323.46    0  713 -119765.00 -121323.46  1.30%     -   18s
     0     0 -121322.39    0  671 -119765.00 -121322.39  1.30%     -   18s
     0     0 -121322.31    0  646 -119765.00 -121322.31  1.30%     -   19s
     0     0 -121322.26    0  696 -119765.00 -121322.26  1.30%     -   19s
     0     0 -121322.15    0  698 -119765.00 -121322.15  1.30%     -   19s
     0     0 -121322.15    0  680 -119765.00 -121322.15  1.30%     -   19s
     0     0 -121320.99    0  655 -119765.00 -121320.99  1.30%     -   20s
H    0     0                    -120026.0000 -121320.99  1.08%     -   21s
     0     0 -121320.53    0  681 -120026.00 -121320.53  1.08%     -   21s
     0     0 -121320.47    0  697 -120026.00 -121320.47  1.08%     -   22s
     0     0 -121320.45    0  687 -120026.00 -121320.45  1.08%     -   22s
     0     0 -121320.41    0  677 -120026.00 -121320.41  1.08%     -   22s
     0     0 -121320.40    0  720 -120026.00 -121320.40  1.08%     -   22s
     0     0 -121320.33    0  739 -120026.00 -121320.33  1.08%     -   23s
     0     0 -121320.33    0  740 -120026.00 -121320.33  1.08%     -   23s
     0     0 -121320.25    0  747 -120026.00 -121320.25  1.08%     -   23s
     0     0 -121320.25    0  749 -120026.00 -121320.25  1.08%     -   23s
     0     0 -121319.98    0  663 -120026.00 -121319.98  1.08%     -   24s
     0     0 -121319.79    0  659 -120026.00 -121319.79  1.08%     -   24s
     0     0 -121319.79    0  668 -120026.00 -121319.79  1.08%     -   24s
     0     0 -121319.78    0  719 -120026.00 -121319.78  1.08%     -   24s
     0     0 -121315.13    0  761 -120026.00 -121315.13  1.07%     -   25s
     0     0 -121314.79    0  771 -120026.00 -121314.79  1.07%     -   26s
     0     0 -121314.79    0  771 -120026.00 -121314.79  1.07%     -   26s
     0     0 -121313.17    0  738 -120026.00 -121313.17  1.07%     -   26s
     0     0 -121311.94    0  673 -120026.00 -121311.94  1.07%     -   26s
     0     0 -121311.79    0  683 -120026.00 -121311.79  1.07%     -   27s
     0     0 -121311.78    0  686 -120026.00 -121311.78  1.07%     -   27s
     0     0 -121311.06    0  740 -120026.00 -121311.06  1.07%     -   27s
     0     0 -121311.00    0  730 -120026.00 -121311.00  1.07%     -   27s
     0     0 -121310.92    0  738 -120026.00 -121310.92  1.07%     -   27s
     0     0 -121310.91    0  683 -120026.00 -121310.91  1.07%     -   28s
     0     0 -121310.91    0  684 -120026.00 -121310.91  1.07%     -   28s
     0     0 -121310.56    0  608 -120026.00 -121310.56  1.07%     -   28s
     0     0 -121310.56    0  610 -120026.00 -121310.56  1.07%     -   28s
     0     0 -121310.40    0  730 -120026.00 -121310.40  1.07%     -   29s
     0     0 -121310.30    0  751 -120026.00 -121310.30  1.07%     -   29s
     0     0 -121310.29    0  753 -120026.00 -121310.29  1.07%     -   29s
     0     0 -121310.20    0  739 -120026.00 -121310.20  1.07%     -   29s
     0     0 -121310.19    0  741 -120026.00 -121310.19  1.07%     -   29s
     0     0 -121310.19    0  743 -120026.00 -121310.19  1.07%     -   29s
     0     0 -121310.19    0  687 -120026.00 -121310.19  1.07%     -   30s
H    0     2                    -120195.0000 -121310.19  0.93%     -   37s
