
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 10:49:12 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed9_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 11042 rows, 9750 columns and 139466 nonzeros
Model fingerprint: 0xc57aefd4
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 1241 rows and 1032 columns
Presolve time: 0.41s
Presolved: 9801 rows, 8718 columns, 114789 nonzeros
Variable types: 0 continuous, 8718 integer (8718 binary)
Found heuristic solution: objective -7861.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25017   -1.1137007e+05   1.914480e+04   0.000000e+00      5s
   28313   -1.1126435e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -1.112643e+05, 28313 iterations, 6.11 seconds (6.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -111264.35    0  305 -7861.0000 -111264.35  1315%     -    6s
H    0     0                    -110293.0000 -111264.35  0.88%     -    6s
H    0     0                    -110421.0000 -111264.35  0.76%     -    7s
H    0     0                    -110540.0000 -111264.35  0.66%     -    7s
     0     0 -111264.35    0  309 -110540.00 -111264.35  0.66%     -    7s
H    0     0                    -110546.0000 -111264.35  0.65%     -    8s
H    0     0                    -110687.0000 -111264.35  0.52%     -    8s
     0     0 -111264.35    0  309 -110687.00 -111264.35  0.52%     -    8s
     0     0 -111263.64    0  289 -110687.00 -111263.64  0.52%     -    9s
     0     0 -111263.64    0  300 -110687.00 -111263.64  0.52%     -    9s
     0     0 -111263.33    0  316 -110687.00 -111263.33  0.52%     -   10s
     0     0 -111263.01    0  485 -110687.00 -111263.01  0.52%     -   10s
     0     0 -111262.96    0  383 -110687.00 -111262.96  0.52%     -   10s
     0     0 -111262.94    0  387 -110687.00 -111262.94  0.52%     -   10s
     0     0 -111262.94    0  411 -110687.00 -111262.94  0.52%     -   10s
     0     0 -111262.17    0  507 -110687.00 -111262.17  0.52%     -   11s
     0     0 -111260.53    0  424 -110687.00 -111260.53  0.52%     -   11s
     0     0 -111260.13    0  475 -110687.00 -111260.13  0.52%     -   11s
     0     0 -111259.89    0  319 -110687.00 -111259.89  0.52%     -   11s
     0     0 -111259.40    0  461 -110687.00 -111259.40  0.52%     -   11s
     0     0 -111258.86    0  533 -110687.00 -111258.86  0.52%     -   12s
     0     0 -111258.81    0  511 -110687.00 -111258.81  0.52%     -   12s
     0     0 -111258.81    0  512 -110687.00 -111258.81  0.52%     -   12s
     0     0 -111258.10    0  330 -110687.00 -111258.10  0.52%     -   12s
     0     0 -111258.09    0  292 -110687.00 -111258.09  0.52%     -   12s
     0     0 -111258.09    0  333 -110687.00 -111258.09  0.52%     -   12s
     0     0 -111257.88    0  533 -110687.00 -111257.88  0.52%     -   13s
     0     0 -111257.81    0  293 -110687.00 -111257.81  0.52%     -   13s
     0     0 -111257.81    0  333 -110687.00 -111257.81  0.52%     -   13s
     0     0 -111257.31    0  562 -110687.00 -111257.31  0.52%     -   13s
     0     0 -111257.31    0  562 -110687.00 -111257.31  0.52%     -   13s
     0     0 -111257.14    0  306 -110687.00 -111257.14  0.52%     -   13s
     0     0 -111257.14    0  308 -110687.00 -111257.14  0.52%     -   14s
     0     0 -111255.31    0  537 -110687.00 -111255.31  0.51%     -   14s
     0     0 -111255.30    0  539 -110687.00 -111255.30  0.51%     -   15s
     0     0 -111255.30    0  539 -110687.00 -111255.30  0.51%     -   15s
     0     0 -111255.29    0  343 -110687.00 -111255.29  0.51%     -   15s
     0     0 -111255.29    0  459 -110687.00 -111255.29  0.51%     -   15s
     0     0 -111255.29    0  457 -110687.00 -111255.29  0.51%     -   20s
     0     2 -111255.29    0  456 -110687.00 -111255.29  0.51%     -   20s
     1     3 -111240.66    1  422 -110687.00 -111255.27  0.51%   709   26s
     3     4 -111240.04    2  453 -110687.00 -111240.04  0.50%   683   32s
    10    10 -111236.95    4  542 -110687.00 -111236.95  0.50%   684   35s
    28    27 -111212.71    8  499 -110687.00 -111236.95  0.50%   531   40s
H   31    27                    -110747.0000 -111236.95  0.44%   492   40s
H   58    50                    -110793.0000 -111236.95  0.40%   395   44s
H   61    50                    -110961.0000 -111236.95  0.25%   390   44s
    62    53 -111191.12   14  543 -110961.00 -111236.95  0.25%   388   45s
    88    72 -111169.88   19  507 -110961.00 -111236.95  0.25%   409   50s
   118   100 -111143.17   26  489 -110961.00 -111236.95  0.25%   411   55s
   167   148 -111081.63   36  560 -110961.00 -111236.95  0.25%   394   60s
   263   222 -111040.12   59  515 -110961.00 -111236.95  0.25%   354   65s
