
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 10:47:14 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed9_DWcutsCT3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6465 rows, 9750 columns and 84427 nonzeros
Model fingerprint: 0xbe9b85ad
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 451 rows and 1032 columns
Presolve time: 0.25s
Presolved: 6014 rows, 8718 columns, 73803 nonzeros
Variable types: 0 continuous, 8718 integer (8718 binary)
Found heuristic solution: objective -7861.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25584   -1.1126530e+05   6.492915e+02   0.000000e+00      5s
   27393   -1.1126435e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective -1.112643e+05, 27393 iterations, 5.45 seconds (5.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -111264.35    0  260 -7861.0000 -111264.35  1315%     -    5s
H    0     0                    -110343.0000 -111264.35  0.83%     -    6s
H    0     0                    -110354.0000 -111264.35  0.82%     -    6s
H    0     0                    -110410.0000 -111264.35  0.77%     -    6s
     0     0 -111264.35    0  339 -110410.00 -111264.35  0.77%     -    6s
H    0     0                    -110512.0000 -111264.28  0.68%     -    8s
     0     0 -111264.28    0  607 -110512.00 -111264.28  0.68%     -    8s
     0     0 -111264.27    0  538 -110512.00 -111264.27  0.68%     -    8s
     0     0 -111264.27    0  536 -110512.00 -111264.27  0.68%     -    8s
     0     0 -111263.96    0  550 -110512.00 -111263.96  0.68%     -    8s
H    0     0                    -110540.0000 -111263.96  0.65%     -    9s
     0     0 -111263.92    0  509 -110540.00 -111263.92  0.65%     -    9s
     0     0 -111263.91    0  542 -110540.00 -111263.91  0.65%     -    9s
     0     0 -111263.24    0  528 -110540.00 -111263.24  0.65%     -   10s
     0     0 -111263.06    0  534 -110540.00 -111263.06  0.65%     -   10s
     0     0 -111263.04    0  533 -110540.00 -111263.04  0.65%     -   10s
     0     0 -111263.04    0  537 -110540.00 -111263.04  0.65%     -   10s
     0     0 -111261.47    0  564 -110540.00 -111261.47  0.65%     -   11s
     0     0 -111261.36    0  561 -110540.00 -111261.36  0.65%     -   11s
     0     0 -111261.21    0  739 -110540.00 -111261.21  0.65%     -   11s
     0     0 -111261.21    0  731 -110540.00 -111261.21  0.65%     -   11s
     0     0 -111260.19    0  712 -110540.00 -111260.19  0.65%     -   11s
H    0     0                    -110602.0000 -111260.19  0.60%     -   12s
     0     0 -111260.10    0  665 -110602.00 -111260.10  0.60%     -   12s
     0     0 -111260.09    0  732 -110602.00 -111260.09  0.60%     -   12s
     0     0 -111259.64    0  393 -110602.00 -111259.64  0.59%     -   12s
     0     0 -111259.62    0  346 -110602.00 -111259.62  0.59%     -   12s
     0     0 -111259.36    0  390 -110602.00 -111259.36  0.59%     -   12s
     0     0 -111259.31    0  634 -110602.00 -111259.31  0.59%     -   12s
     0     0 -111259.22    0  640 -110602.00 -111259.22  0.59%     -   13s
     0     0 -111259.21    0  601 -110602.00 -111259.21  0.59%     -   13s
H    0     0                    -110653.0000 -111258.70  0.55%     -   13s
     0     0 -111258.70    0  578 -110653.00 -111258.70  0.55%     -   13s
     0     0 -111258.51    0  578 -110653.00 -111258.51  0.55%     -   13s
     0     0 -111257.76    0  483 -110653.00 -111257.76  0.55%     -   13s
     0     0 -111257.70    0  504 -110653.00 -111257.70  0.55%     -   13s
     0     0 -111257.65    0  497 -110653.00 -111257.65  0.55%     -   13s
     0     0 -111257.63    0  541 -110653.00 -111257.63  0.55%     -   14s
     0     0 -111257.63    0  551 -110653.00 -111257.63  0.55%     -   14s
     0     0 -111257.15    0  624 -110653.00 -111257.15  0.55%     -   14s
     0     0 -111257.13    0  628 -110653.00 -111257.13  0.55%     -   14s
     0     0 -111257.05    0  552 -110653.00 -111257.05  0.55%     -   14s
     0     0 -111257.05    0  537 -110653.00 -111257.05  0.55%     -   14s
     0     0 -111257.00    0  478 -110653.00 -111257.00  0.55%     -   14s
     0     0 -111256.99    0  390 -110653.00 -111256.99  0.55%     -   14s
     0     0 -111256.96    0  548 -110653.00 -111256.96  0.55%     -   14s
     0     0 -111256.96    0  549 -110653.00 -111256.96  0.55%     -   14s
     0     0 -111256.91    0  445 -110653.00 -111256.91  0.55%     -   14s
     0     0 -111256.91    0  444 -110653.00 -111256.91  0.55%     -   18s
     0     2 -111256.48    0  444 -110653.00 -111256.48  0.55%     -   19s
     1     4 -111253.52    1  471 -110653.00 -111255.06  0.54%   828   22s
