
Gurobi 9.5.0 (linux64) logging started Wed May  4 07:33:12 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N200_seed3_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0xda7e7676
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 103 rows and 1016 columns
Presolve time: 0.03s
Presolved: 877 rows, 5734 columns, 11468 nonzeros
Variable types: 0 continuous, 5734 integer (5734 binary)
Found heuristic solution: objective -43350.00000

Root relaxation: objective -6.515677e+04, 3114 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -65156.765    0  104 -43350.000 -65156.765  50.3%     -    0s
H    0     0                    -60146.00000 -65156.765  8.33%     -    0s
H    0     0                    -60278.00000 -65156.765  8.09%     -    0s
H    0     0                    -61495.00000 -65156.765  5.95%     -    0s
     0     0 -65148.990    0  189 -61495.000 -65148.990  5.94%     -    0s
     0     0 -65148.990    0  193 -61495.000 -65148.990  5.94%     -    0s
     0     0 -65148.990    0  194 -61495.000 -65148.990  5.94%     -    0s
     0     0 -65140.936    0  248 -61495.000 -65140.936  5.93%     -    0s
     0     0 -65139.662    0  242 -61495.000 -65139.662  5.93%     -    0s
     0     0 -65139.312    0  239 -61495.000 -65139.312  5.93%     -    0s
     0     0 -65139.309    0  229 -61495.000 -65139.309  5.93%     -    0s
     0     0 -65124.704    0  271 -61495.000 -65124.704  5.90%     -    0s
     0     0 -65124.085    0  247 -61495.000 -65124.085  5.90%     -    0s
     0     0 -65124.085    0  247 -61495.000 -65124.085  5.90%     -    0s
H    0     0                    -62364.00000 -65115.502  4.41%     -    0s
     0     0 -65115.502    0  243 -62364.000 -65115.502  4.41%     -    0s
     0     0 -65114.523    0  211 -62364.000 -65114.523  4.41%     -    0s
     0     0 -65114.291    0  222 -62364.000 -65114.291  4.41%     -    0s
     0     0 -65114.291    0  224 -62364.000 -65114.291  4.41%     -    0s
H    0     0                    -62705.00000 -65114.291  3.84%     -    0s
     0     0 -65104.639    0  254 -62705.000 -65104.639  3.83%     -    0s
     0     0 -65104.249    0  266 -62705.000 -65104.249  3.83%     -    0s
     0     0 -65104.219    0  258 -62705.000 -65104.219  3.83%     -    0s
     0     0 -65091.806    0  256 -62705.000 -65091.806  3.81%     -    0s
     0     0 -65091.433    0  321 -62705.000 -65091.433  3.81%     -    0s
     0     0 -65090.717    0  317 -62705.000 -65090.717  3.80%     -    1s
     0     0 -65090.685    0  313 -62705.000 -65090.685  3.80%     -    1s
H    0     0                    -62782.00000 -65077.530  3.66%     -    1s
     0     0 -65077.530    0  364 -62782.000 -65077.530  3.66%     -    1s
     0     0 -65074.620    0  320 -62782.000 -65074.620  3.65%     -    1s
     0     0 -65074.201    0  351 -62782.000 -65074.201  3.65%     -    1s
     0     0 -65073.651    0  354 -62782.000 -65073.651  3.65%     -    1s
     0     0 -65073.612    0  372 -62782.000 -65073.612  3.65%     -    1s
     0     0 -65053.873    0  387 -62782.000 -65053.873  3.62%     -    1s
     0     0 -65048.098    0  365 -62782.000 -65048.098  3.61%     -    1s
     0     0 -65045.405    0  365 -62782.000 -65045.405  3.61%     -    1s
     0     0 -65044.727    0  381 -62782.000 -65044.727  3.60%     -    1s
     0     0 -65044.512    0  381 -62782.000 -65044.512  3.60%     -    1s
     0     0 -65044.217    0  372 -62782.000 -65044.217  3.60%     -    1s
     0     0 -65044.054    0  391 -62782.000 -65044.054  3.60%     -    1s
     0     0 -65043.985    0  388 -62782.000 -65043.985  3.60%     -    1s
     0     0 -65018.250    0  407 -62782.000 -65018.250  3.56%     -    1s
     0     0 -65010.490    0  397 -62782.000 -65010.490  3.55%     -    2s
     0     0 -65009.030    0  415 -62782.000 -65009.030  3.55%     -    2s
     0     0 -65006.503    0  403 -62782.000 -65006.503  3.54%     -    2s
     0     0 -65005.340    0  398 -62782.000 -65005.340  3.54%     -    2s
     0     0 -65004.026    0  410 -62782.000 -65004.026  3.54%     -    2s
     0     0 -65003.760    0  414 -62782.000 -65003.760  3.54%     -    2s
     0     0 -65003.759    0  414 -62782.000 -65003.759  3.54%     -    2s
     0     0 -64965.558    0  460 -62782.000 -64965.558  3.48%     -    2s
H    0     0                    -62831.00000 -64965.558  3.40%     -    2s
     0     0 -64960.184    0  493 -62831.000 -64960.184  3.39%     -    2s
     0     0 -64958.304    0  453 -62831.000 -64958.304  3.39%     -    2s
     0     0 -64958.079    0  500 -62831.000 -64958.079  3.39%     -    2s
     0     0 -64924.147    0  420 -62831.000 -64924.147  3.33%     -    2s
     0     0 -64921.369    0  437 -62831.000 -64921.369  3.33%     -    2s
