
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 11:46:25 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed5_DWcutsCTp6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 31852 rows, 9750 columns and 388702 nonzeros
Model fingerprint: 0x8260f0ee
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 10514 rows and 580 columns
Presolve time: 1.05s
Presolved: 21338 rows, 9170 columns, 236174 nonzeros
Variable types: 0 continuous, 9170 integer (9170 binary)
Found heuristic solution: objective -7727.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15984   -1.2169416e+05   2.613812e+05   0.000000e+00      5s
   22536   -1.2132791e+05   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.213279e+05, 22536 iterations, 7.26 seconds (14.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -121327.91    0  788 -7727.0000 -121327.91  1470%     -    8s
H    0     0                    -115955.0000 -121327.91  4.63%     -    8s
H    0     0                    -118434.0000 -121327.91  2.44%     -    8s
H    0     0                    -119508.0000 -121327.91  1.52%     -    9s
H    0     0                    -119650.0000 -121327.91  1.40%     -   10s
     0     0 -121326.45    0  858 -119650.00 -121326.45  1.40%     -   11s
H    0     0                    -119707.0000 -121326.45  1.35%     -   16s
     0     0 -121326.04    0  878 -119707.00 -121326.04  1.35%     -   16s
H    0     0                    -119776.0000 -121326.04  1.29%     -   17s
     0     0 -121325.97    0  891 -119776.00 -121325.97  1.29%     -   17s
     0     0 -121325.97    0  893 -119776.00 -121325.97  1.29%     -   17s
     0     0 -121325.07    0  881 -119776.00 -121325.07  1.29%     -   18s
     0     0 -121324.73    0  877 -119776.00 -121324.73  1.29%     -   19s
     0     0 -121324.73    0  875 -119776.00 -121324.73  1.29%     -   19s
     0     0 -121323.71    0  858 -119776.00 -121323.71  1.29%     -   20s
     0     0 -121322.91    0  863 -119776.00 -121322.91  1.29%     -   20s
     0     0 -121322.91    0  897 -119776.00 -121322.91  1.29%     -   20s
     0     0 -121322.75    0  914 -119776.00 -121322.75  1.29%     -   21s
     0     0 -121322.71    0  928 -119776.00 -121322.71  1.29%     -   21s
     0     0 -121322.71    0  931 -119776.00 -121322.71  1.29%     -   21s
     0     0 -121321.95    0  926 -119776.00 -121321.95  1.29%     -   22s
     0     0 -121321.77    0  929 -119776.00 -121321.77  1.29%     -   22s
     0     0 -121321.68    0  931 -119776.00 -121321.68  1.29%     -   22s
     0     0 -121321.68    0  931 -119776.00 -121321.68  1.29%     -   22s
     0     0 -121321.06    0  922 -119776.00 -121321.06  1.29%     -   22s
     0     0 -121321.06    0  930 -119776.00 -121321.06  1.29%     -   23s
     0     0 -121320.59    0  938 -119776.00 -121320.59  1.29%     -   23s
     0     0 -121320.59    0  943 -119776.00 -121320.59  1.29%     -   23s
     0     0 -121320.19    0  954 -119776.00 -121320.19  1.29%     -   24s
     0     0 -121320.06    0  953 -119776.00 -121320.06  1.29%     -   24s
     0     0 -121320.04    0  973 -119776.00 -121320.04  1.29%     -   24s
     0     0 -121320.03    0  967 -119776.00 -121320.03  1.29%     -   24s
     0     0 -121320.03    0  979 -119776.00 -121320.03  1.29%     -   24s
     0     0 -121320.03    0  979 -119776.00 -121320.03  1.29%     -   25s
H    0     2                    -119947.0000 -121320.03  1.14%     -   28s
     0     2 -121320.03    0  979 -119947.00 -121320.03  1.14%     -   28s
     7    12 -121313.32    3  871 -119947.00 -121317.36  1.14%   847   30s
H   27    32                    -120186.0000 -121317.36  0.94%  1022   36s
H   30    32                    -120211.0000 -121317.36  0.92%   993   36s
    62    67 -121223.18   13  505 -120211.00 -121317.36  0.92%   817   40s
H   63    67                    -120301.0000 -121317.36  0.84%   804   40s
H   65    67                    -120328.0000 -121317.36  0.82%   791   40s
   218   193 -121295.60    4  834 -120328.00 -121316.56  0.82%   379   45s
   323   274 -120571.88   31   43 -120328.00 -121310.79  0.82%   389   51s
   401   324 -121259.46    6  777 -120328.00 -121310.79  0.82%   386   55s
   467   358 -121223.91   12  473 -120328.00 -121310.79  0.82%   383   64s
H  472   353                    -120358.0000 -121310.79  0.79%   382   64s
   474   362 -121152.62   15  360 -120358.00 -121310.79  0.79%   387   65s
   485   379 -121208.74   16  379 -120358.00 -121310.79  0.79%   391   70s
H  502   373                    -120404.0000 -121310.79  0.75%   393   72s
   553   439 -121289.01    8  798 -120404.00 -121310.77  0.75%   404   76s
   698   537     cutoff   25      -120404.00 -121307.58  0.75%   391   80s
   821   680 -121131.91   26  295 -120404.00 -121304.23  0.75%   390   86s
