
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 11:52:50 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed4_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 37080 rows, 9750 columns and 467385 nonzeros
Model fingerprint: 0x41c5694d
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 9775 rows and 1040 columns
Presolve time: 1.37s
Presolved: 27305 rows, 8710 columns, 322183 nonzeros
Variable types: 0 continuous, 8710 integer (8710 binary)
Found heuristic solution: objective -7670.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13261   -9.5466463e+04   1.317623e+05   0.000000e+00      5s
   20844   -9.4399187e+04   2.565310e+04   0.000000e+00     10s
   24303   -9.4308370e+04   0.000000e+00   0.000000e+00     13s

Root relaxation: objective -9.430837e+04, 24303 iterations, 11.18 seconds (21.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -94308.370    0  523 -7670.0000 -94308.370  1130%     -   12s
H    0     0                    -88105.00000 -94308.370  7.04%     -   12s
H    0     0                    -90177.00000 -94308.370  4.58%     -   13s
H    0     0                    -93353.00000 -94308.370  1.02%     -   13s
     0     0 -94301.628    0  595 -93353.000 -94301.628  1.02%     -   15s
H    0     0                    -93486.00000 -94301.628  0.87%     -   20s
H    0     0                    -93658.00000 -94301.628  0.69%     -   20s
     0     0 -94301.628    0  596 -93658.000 -94301.628  0.69%     -   20s
     0     0 -94293.894    0  693 -93658.000 -94293.894  0.68%     -   22s
H    0     0                    -93866.00000 -94293.894  0.46%     -   23s
     0     0 -94293.770    0  706 -93866.000 -94293.770  0.46%     -   23s
     0     0 -94291.031    0  554 -93866.000 -94291.031  0.45%     -   24s
     0     0 -94290.665    0  590 -93866.000 -94290.665  0.45%     -   25s
     0     0 -94290.643    0  611 -93866.000 -94290.643  0.45%     -   25s
     0     0 -94289.071    0  626 -93866.000 -94289.071  0.45%     -   26s
H    0     0                    -93928.00000 -94289.071  0.38%     -   27s
     0     0 -94286.439    0  644 -93928.000 -94286.439  0.38%     -   28s
     0     0 -94285.842    0  592 -93928.000 -94285.842  0.38%     -   28s
     0     0 -94285.842    0  592 -93928.000 -94285.842  0.38%     -   28s
     0     0 -94284.674    0  647 -93928.000 -94284.674  0.38%     -   29s
     0     0 -94284.674    0  648 -93928.000 -94284.674  0.38%     -   29s
     0     0 -94284.244    0  653 -93928.000 -94284.244  0.38%     -   30s
     0     0 -94284.240    0  666 -93928.000 -94284.240  0.38%     -   30s
     0     0 -94284.069    0  636 -93928.000 -94284.069  0.38%     -   30s
     0     0 -94284.055    0  636 -93928.000 -94284.055  0.38%     -   31s
     0     0 -94283.996    0  683 -93928.000 -94283.996  0.38%     -   31s
     0     0 -94283.993    0  694 -93928.000 -94283.993  0.38%     -   31s
     0     0 -94283.993    0  694 -93928.000 -94283.993  0.38%     -   32s
     0     2 -94283.993    0  694 -93928.000 -94283.993  0.38%     -   35s
    11    16 -94275.872    3  713 -93928.000 -94279.541  0.37%  1143   40s
    31    37 -94268.849    7  444 -93928.000 -94279.541  0.37%  1013   47s
    47    57 -94257.928   11  358 -93928.000 -94279.541  0.37%   882   50s
H   59    66                    -94045.00000 -94279.541  0.25%   858   52s
    79   100 -94240.759   16  170 -94045.000 -94279.541  0.25%   829   55s
   162   132 -94270.761    5  698 -94045.000 -94277.990  0.25%   671   60s
   183   154 -94264.367   11  674 -94045.000 -94277.990  0.25%   706   65s
   208   215 -94241.500   16  567 -94045.000 -94277.990  0.25%   754   72s
   267   235 -94194.660   21  531 -94045.000 -94277.990  0.25%   704   75s
   353   295 -94174.425   32  392 -94045.000 -94277.990  0.25%   671   83s
   404   303 -94061.183   39  420 -94045.000 -94277.990  0.25%   670   88s
   433   327     cutoff   41      -94045.000 -94277.990  0.25%   663   92s
   463   357 -94089.227   46  416 -94045.000 -94277.990  0.25%   686   98s
   532   396 -94070.202   49  393 -94045.000 -94274.545  0.24%   661  102s
H  591   430                    -94056.00000 -94273.569  0.23%   656  108s
   627   483 -94165.266   16  371 -94056.000 -94273.069  0.23%   664  115s
   741   527 -94248.222    9  530 -94056.000 -94273.069  0.23%   648  122s
   793   583 -94155.062   23  368 -94056.000 -94272.558  0.23%   656  129s
   881   673 -94226.255   14  378 -94056.000 -94272.170  0.23%   667  138s
  1007   740 -94210.987   13  394 -94056.000 -94270.978  0.23%   661  148s
  1105   741 -94209.436   16  694 -94056.000 -94270.762  0.23%   676  169s
  1107   742 -94243.568   22  502 -94056.000 -94270.762  0.23%   675  184s
