
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 01:45:31 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed1_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 19458 rows, 9750 columns and 252218 nonzeros
Model fingerprint: 0x08025df0
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 8e+03]
  Objective range  [1e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 3114 rows and 594 columns
Presolve time: 0.76s
Presolved: 16344 rows, 9156 columns, 201429 nonzeros
Found heuristic solution: objective -6939.000000
Variable types: 0 continuous, 9156 integer (9156 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17023   -9.6387075e+04   1.067500e+05   0.000000e+00      5s
   23631   -9.6110010e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -9.611001e+04, 23631 iterations, 7.68 seconds (11.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -96110.010    0  480 -6939.0000 -96110.010  1285%     -    8s
H    0     0                    -91786.00000 -96110.010  4.71%     -    8s
H    0     0                    -92172.00000 -96110.010  4.27%     -    8s
H    0     0                    -94174.00000 -96110.010  2.06%     -    9s
     0     0 -96109.980    0  539 -94174.000 -96109.980  2.06%     -   10s
H    0     0                    -94775.00000 -96109.980  1.41%     -   12s
H    0     0                    -95194.00000 -96109.980  0.96%     -   13s
     0     0 -96109.845    0  559 -95194.000 -96109.845  0.96%     -   13s
H    0     0                    -95256.00000 -96109.845  0.90%     -   13s
     0     0 -96109.839    0  596 -95256.000 -96109.839  0.90%     -   14s
     0     0 -96109.472    0  642 -95256.000 -96109.472  0.90%     -   14s
     0     0 -96109.464    0  600 -95256.000 -96109.464  0.90%     -   14s
     0     0 -96108.993    0  622 -95256.000 -96108.993  0.90%     -   15s
     0     0 -96108.523    0  655 -95256.000 -96108.523  0.89%     -   16s
     0     0 -96108.332    0  609 -95256.000 -96108.332  0.89%     -   16s
     0     0 -96106.426    0  653 -95256.000 -96106.426  0.89%     -   17s
     0     0 -96106.053    0  577 -95256.000 -96106.053  0.89%     -   17s
H    0     0                    -95318.00000 -96106.053  0.83%     -   17s
     0     0 -96106.052    0  586 -95318.000 -96106.052  0.83%     -   17s
     0     0 -96106.033    0  584 -95318.000 -96106.033  0.83%     -   18s
     0     0 -96106.008    0  575 -95318.000 -96106.008  0.83%     -   18s
     0     0 -96106.004    0  566 -95318.000 -96106.004  0.83%     -   18s
     0     0 -96106.004    0  566 -95318.000 -96106.004  0.83%     -   18s
     0     0 -96106.004    0  560 -95318.000 -96106.004  0.83%     -   26s
     0     2 -96106.004    0  560 -95318.000 -96106.004  0.83%     -   28s
     1     4 -96102.663    1  600 -95318.000 -96106.001  0.83%  1007   33s
     3     8 -96094.061    2  745 -95318.000 -96102.662  0.82%   951   40s
    15    20 -96091.787    5  730 -95318.000 -96101.614  0.82%   566   46s
H   28    31                    -95335.00000 -96101.614  0.80%   494   55s
H   28    31                    -95406.00004 -96101.614  0.73%   494   55s
H   31    31                    -95422.00000 -96101.614  0.71%   517   55s
    47    62 -96081.037   11  612 -95422.000 -96101.614  0.71%   499   62s
H   65    66                    -95430.00000 -96101.614  0.70%   459   64s
    69    82 -96068.200   19  587 -95430.000 -96101.614  0.70%   463   68s
H   85    93                    -95447.00000 -96101.614  0.69%   442   70s
H   96   105                    -95457.00000 -96101.614  0.68%   419   74s
   108   118 -96052.741   25  609 -95457.000 -96101.614  0.68%   418   77s
   121   145 -96042.244   27  507 -95457.000 -96101.614  0.68%   429   80s
   173   181 -96025.949   43  499 -95457.000 -96101.614  0.68%   386   85s
   239   248 -95979.391   53  424 -95457.000 -96101.614  0.68%   386   91s
   257   265 -95965.973   56  482 -95457.000 -96101.614  0.68%   382   96s
H  272   265                    -95485.00000 -96101.614  0.65%   371   96s
   301   341 -95954.712   64  475 -95485.000 -96101.614  0.65%   365  101s
   390   403 -95852.881   86  366 -95485.000 -96101.614  0.65%   328  110s
   481   515 -95808.171  109  305 -95485.000 -96101.614  0.65%   309  116s
H  522   514                    -95500.00000 -96101.614  0.63%   300  116s
   537   592 -95777.383  121  234 -95500.000 -96101.614  0.63%   297  120s
   655   737 -95721.054  148  198 -95500.000 -96101.614  0.63%   279  126s
   779   754 -95629.719  176  208 -95500.000 -96101.614  0.63%   257  134s
H  797   747                    -95553.00005 -96101.614  0.57%   254  134s
   798   813 -95606.437  189  255 -95553.000 -96099.728  0.57%   254  137s
   907   849 -96034.192    7  706 -95553.000 -96099.728  0.57%   241  140s
  1002   946 -95993.369   21  525 -95553.000 -96099.728  0.57%   249  145s
