
Gurobi 9.5.0 (linux64) logging started Sat Jun 18 21:50:47 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed1_DWcutsCTp6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 31045 rows, 9750 columns and 371808 nonzeros
Model fingerprint: 0xdfd42e96
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 8e+04]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 9843 rows and 1046 columns
Presolve time: 0.93s
Presolved: 21202 rows, 8704 columns, 211320 nonzeros
Found heuristic solution: objective -9698.000000
Variable types: 0 continuous, 8704 integer (8704 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15461   -1.2110293e+05   1.758693e+06   0.000000e+00      5s
   20944   -1.2046797e+05   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.204680e+05, 20944 iterations, 6.65 seconds (12.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -120467.97    0  731 -9698.0000 -120467.97  1142%     -    7s
H    0     0                    -113626.0000 -120467.97  6.02%     -    7s
H    0     0                    -116719.0000 -120467.97  3.21%     -    8s
H    0     0                    -116943.0000 -120467.97  3.01%     -    8s
H    0     0                    -117734.0000 -120467.97  2.32%     -    8s
H    0     0                    -118526.0000 -120467.97  1.64%     -    8s
     0     0 -120427.04    0  767 -118526.00 -120427.04  1.60%     -    9s
H    0     0                    -119352.0000 -120427.04  0.90%     -   11s
     0     0 -120413.42    0  756 -119352.00 -120413.42  0.89%     -   12s
H    0     0                    -119368.0001 -120413.42  0.88%     -   13s
     0     0 -120407.59    0  751 -119368.00 -120407.59  0.87%     -   13s
     0     0 -120397.82    0  767 -119368.00 -120397.82  0.86%     -   14s
     0     0 -120392.77    0  774 -119368.00 -120392.77  0.86%     -   15s
     0     0 -120392.75    0  767 -119368.00 -120392.75  0.86%     -   15s
     0     0 -120387.33    0  793 -119368.00 -120387.33  0.85%     -   16s
     0     0 -120385.67    0  821 -119368.00 -120385.67  0.85%     -   16s
     0     0 -120385.39    0  777 -119368.00 -120385.39  0.85%     -   16s
     0     0 -120385.38    0  781 -119368.00 -120385.38  0.85%     -   16s
     0     0 -120384.21    0  793 -119368.00 -120384.21  0.85%     -   16s
     0     0 -120383.59    0  755 -119368.00 -120383.59  0.85%     -   17s
     0     0 -120383.44    0  795 -119368.00 -120383.44  0.85%     -   17s
     0     0 -120383.44    0  801 -119368.00 -120383.44  0.85%     -   17s
     0     0 -120382.93    0  772 -119368.00 -120382.93  0.85%     -   17s
H    0     0                    -119709.0000 -120382.93  0.56%     -   18s
     0     0 -120382.14    0  806 -119709.00 -120382.14  0.56%     -   18s
     0     0 -120382.14    0  809 -119709.00 -120382.14  0.56%     -   18s
     0     0 -120379.01    0  774 -119709.00 -120379.01  0.56%     -   19s
     0     0 -120379.01    0  775 -119709.00 -120379.01  0.56%     -   19s
     0     0 -120377.80    0  778 -119709.00 -120377.80  0.56%     -   19s
     0     0 -120377.77    0  790 -119709.00 -120377.77  0.56%     -   19s
     0     0 -120377.70    0  786 -119709.00 -120377.70  0.56%     -   19s
     0     0 -120377.68    0  791 -119709.00 -120377.68  0.56%     -   19s
     0     0 -120377.48    0  801 -119709.00 -120377.48  0.56%     -   20s
     0     0 -120377.44    0  801 -119709.00 -120377.44  0.56%     -   20s
     0     0 -120377.35    0  806 -119709.00 -120377.35  0.56%     -   20s
     0     0 -120377.34    0  795 -119709.00 -120377.34  0.56%     -   20s
     0     0 -120377.25    0  791 -119709.00 -120377.25  0.56%     -   20s
     0     0 -120376.03    0  808 -119709.00 -120376.03  0.56%     -   21s
     0     0 -120376.03    0  808 -119709.00 -120376.03  0.56%     -   21s
     0     0 -120372.95    0  776 -119709.00 -120372.95  0.55%     -   21s
     0     0 -120372.91    0  785 -119709.00 -120372.91  0.55%     -   21s
     0     0 -120372.49    0  788 -119709.00 -120372.49  0.55%     -   21s
     0     0 -120372.49    0  789 -119709.00 -120372.49  0.55%     -   21s
     0     0 -120372.41    0  786 -119709.00 -120372.41  0.55%     -   22s
     0     0 -120372.30    0  803 -119709.00 -120372.30  0.55%     -   22s
     0     0 -120372.28    0  806 -119709.00 -120372.28  0.55%     -   22s
     0     0 -120372.17    0  834 -119709.00 -120372.17  0.55%     -   22s
     0     0 -120372.04    0  797 -119709.00 -120372.04  0.55%     -   22s
     0     0 -120371.98    0  813 -119709.00 -120371.98  0.55%     -   22s
     0     0 -120371.40    0  836 -119709.00 -120371.40  0.55%     -   22s
     0     0 -120371.40    0  837 -119709.00 -120371.40  0.55%     -   22s
     0     0 -120370.11    0  821 -119709.00 -120370.11  0.55%     -   23s
