
Gurobi 9.5.0 (linux64) logging started Tue May  3 14:03:04 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N100_seed3_DWcutsCT_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1630 rows, 3750 columns and 11199 nonzeros
Model fingerprint: 0xff385e14
Variable types: 0 continuous, 3750 integer (3750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-13, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 409 rows and 976 columns
Presolve time: 0.03s
Presolved: 1221 rows, 2774 columns, 7974 nonzeros
Found heuristic solution: objective -15980.00000
Variable types: 0 continuous, 2774 integer (2774 binary)

Root relaxation: objective -2.869584e+04, 3971 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -28695.838    0   21 -15980.000 -28695.838  79.6%     -    0s
H    0     0                    -27777.00000 -28695.838  3.31%     -    0s
H    0     0                    -27982.00000 -28695.838  2.55%     -    0s
H    0     0                    -28523.00000 -28695.838  0.61%     -    0s
     0     0 -28695.838    0   55 -28523.000 -28695.838  0.61%     -    0s
     0     0 -28695.838    0   76 -28523.000 -28695.838  0.61%     -    0s
     0     0 -28695.838    0   41 -28523.000 -28695.838  0.61%     -    0s
     0     0 -28695.838    0   11 -28523.000 -28695.838  0.61%     -    0s
     0     0 -28695.838    0   56 -28523.000 -28695.838  0.61%     -    0s
     0     0 -28695.830    0   75 -28523.000 -28695.830  0.61%     -    0s
     0     0 -28695.830    0   56 -28523.000 -28695.830  0.61%     -    0s
     0     0 -28695.454    0   39 -28523.000 -28695.454  0.60%     -    0s
H    0     0                    -28590.00000 -28695.454  0.37%     -    0s
     0     0 -28694.945    0   33 -28590.000 -28694.945  0.37%     -    0s
     0     0 -28694.945    0   34 -28590.000 -28694.945  0.37%     -    0s
     0     0 -28692.293    0   67 -28590.000 -28692.293  0.36%     -    0s
     0     0 -28692.293    0   15 -28590.000 -28692.293  0.36%     -    0s
     0     0 -28692.293    0   52 -28590.000 -28692.293  0.36%     -    0s
     0     0 -28689.013    0   59 -28590.000 -28689.013  0.35%     -    0s
     0     0 -28688.377    0   70 -28590.000 -28688.377  0.34%     -    0s
     0     0 -28688.377    0   65 -28590.000 -28688.377  0.34%     -    0s
     0     0 -28688.377    0   76 -28590.000 -28688.377  0.34%     -    0s
     0     0 -28687.620    0   16 -28590.000 -28687.620  0.34%     -    0s
     0     0 -28686.803    0   66 -28590.000 -28686.803  0.34%     -    0s
     0     0 -28686.345    0   67 -28590.000 -28686.345  0.34%     -    0s
     0     0 -28684.081    0   68 -28590.000 -28684.081  0.33%     -    0s
     0     0 -28684.081    0   70 -28590.000 -28684.081  0.33%     -    0s
     0     0 -28682.912    0  108 -28590.000 -28682.912  0.32%     -    0s
H    0     0                    -28609.00000 -28682.912  0.26%     -    0s
     0     0 -28682.839    0   94 -28609.000 -28682.839  0.26%     -    0s
     0     0 -28682.789    0   88 -28609.000 -28682.789  0.26%     -    0s
     0     0 -28682.532    0   96 -28609.000 -28682.532  0.26%     -    0s
     0     0 -28682.532    0   21 -28609.000 -28682.532  0.26%     -    0s
     0     0 -28682.532    0   65 -28609.000 -28682.532  0.26%     -    0s
     0     0 -28682.532    0   53 -28609.000 -28682.532  0.26%     -    0s
     0     0 -28682.532    0   61 -28609.000 -28682.532  0.26%     -    0s
     0     0 -28682.532    0   44 -28609.000 -28682.532  0.26%     -    0s
     0     0 -28682.532    0   65 -28609.000 -28682.532  0.26%     -    0s
     0     0 -28682.532    0   82 -28609.000 -28682.532  0.26%     -    0s
     0     0 -28682.532    0   74 -28609.000 -28682.532  0.26%     -    0s
     0     0 -28682.347    0   75 -28609.000 -28682.347  0.26%     -    0s
     0     0 -28679.854    0   82 -28609.000 -28679.854  0.25%     -    0s
     0     0 -28679.288    0   59 -28609.000 -28679.288  0.25%     -    0s
     0     0 -28678.673    0   72 -28609.000 -28678.673  0.24%     -    0s
     0     0 -28678.194    0   70 -28609.000 -28678.194  0.24%     -    0s
     0     0 -28676.833    0   68 -28609.000 -28676.833  0.24%     -    0s
     0     0 -28676.833    0   69 -28609.000 -28676.833  0.24%     -    0s
     0     0 -28676.833    0   69 -28609.000 -28676.833  0.24%     -    0s
     0     0 -28676.833    0   61 -28609.000 -28676.833  0.24%     -    0s
     0     0 -28676.833    0   59 -28609.000 -28676.833  0.24%     -    0s
     0     0 -28672.962    0   12 -28609.000 -28672.962  0.22%     -    0s
     0     0 -28672.962    0   12 -28609.000 -28672.962  0.22%     -    0s
H    0     0                    -28621.00000 -28672.962  0.18%     -    0s
     0     0 -28664.998    0   23 -28621.000 -28664.998  0.15%     -    0s
     0     0 -28664.998    0   33 -28621.000 -28664.998  0.15%     -    0s
     0     0 -28664.998    0   23 -28621.000 -28664.998  0.15%     -    0s
