
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 06:42:16 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N300_seed3_DWcutsCTp5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 18547 rows, 9750 columns and 240747 nonzeros
Model fingerprint: 0x3f59558d
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 2074 rows and 1753 columns
Presolve time: 0.68s
Presolved: 16473 rows, 7997 columns, 201643 nonzeros
Variable types: 0 continuous, 7997 integer (7997 binary)
Found heuristic solution: objective -8324.000000

Root relaxation: objective -9.595895e+04, 16139 iterations, 4.05 seconds (7.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -95958.948    0  509 -8324.0000 -95958.948  1053%     -    4s
H    0     0                    -94291.00000 -95958.948  1.77%     -    4s
H    0     0                    -94636.00000 -95958.948  1.40%     -    5s
H    0     0                    -95705.00000 -95958.948  0.27%     -    5s
     0     0 -95958.948    0  526 -95705.000 -95958.948  0.27%     -    5s
H    0     0                    -95866.00001 -95958.948  0.10%     -    6s
     0     0 -95958.948    0  525 -95866.000 -95958.948  0.10%     -    6s
     0     0 -95958.864    0  521 -95866.000 -95958.864  0.10%     -    7s
     0     0 -95958.864    0  520 -95866.000 -95958.864  0.10%     -    7s
     0     0 -95958.825    0  530 -95866.000 -95958.825  0.10%     -    8s
     0     0 -95958.825    0  530 -95866.000 -95958.825  0.10%     -    8s
     0     0 -95958.824    0  593 -95866.000 -95958.824  0.10%     -    8s
     0     0 -95958.820    0  593 -95866.000 -95958.820  0.10%     -    8s
     0     0 -95958.820    0  532 -95866.000 -95958.820  0.10%     -   15s
     0     0 -95956.403    0  559 -95866.000 -95956.403  0.09%     -   16s
     0     0 -95956.290    0  567 -95866.000 -95956.290  0.09%     -   17s
     0     0 -95956.136    0  586 -95866.000 -95956.136  0.09%     -   17s
     0     0 -95956.106    0  571 -95866.000 -95956.106  0.09%     -   17s
     0     0 -95956.106    0  578 -95866.000 -95956.106  0.09%     -   17s
     0     0 -95954.272    0  569 -95866.000 -95954.272  0.09%     -   18s
     0     0 -95953.909    0  638 -95866.000 -95953.909  0.09%     -   18s
     0     0 -95952.811    0  618 -95866.000 -95952.811  0.09%     -   19s
     0     0 -95952.692    0  581 -95866.000 -95952.692  0.09%     -   19s
     0     0 -95952.242    0  598 -95866.000 -95952.242  0.09%     -   20s
     0     0 -95951.091    0  604 -95866.000 -95951.091  0.09%     -   20s
     0     0 -95950.903    0  604 -95866.000 -95950.903  0.09%     -   20s
     0     0 -95949.122    0  578 -95866.000 -95949.122  0.09%     -   20s
     0     0 -95949.119    0  582 -95866.000 -95949.119  0.09%     -   20s
     0     0 -95948.354    0  605 -95866.000 -95948.354  0.09%     -   21s
     0     0 -95947.983    0  573 -95866.000 -95947.983  0.09%     -   21s
     0     0 -95947.466    0  542 -95866.000 -95947.466  0.08%     -   21s
     0     0 -95945.766    0  569 -95866.000 -95945.766  0.08%     -   21s
     0     0 -95944.421    0  632 -95866.000 -95944.421  0.08%     -   22s
     0     0 -95944.115    0  546 -95866.000 -95944.115  0.08%     -   22s
     0     0 -95943.285    0  615 -95866.000 -95943.285  0.08%     -   22s
     0     0 -95941.792    0  557 -95866.000 -95941.792  0.08%     -   22s
     0     0 -95941.393    0  570 -95866.000 -95941.393  0.08%     -   23s
     0     0 -95940.830    0  629 -95866.000 -95940.830  0.08%     -   23s
     0     0 -95940.556    0  643 -95866.000 -95940.556  0.08%     -   24s
     0     0 -95940.078    0  663 -95866.000 -95940.078  0.08%     -   24s
     0     0 -95939.931    0  651 -95866.000 -95939.931  0.08%     -   24s
     0     0 -95939.880    0  648 -95866.000 -95939.880  0.08%     -   24s
     0     0 -95939.507    0  637 -95866.000 -95939.507  0.08%     -   25s
     0     0 -95939.303    0  643 -95866.000 -95939.303  0.08%     -   25s
     0     0 -95939.122    0  618 -95866.000 -95939.122  0.08%     -   25s
     0     0 -95939.122    0  619 -95866.000 -95939.122  0.08%     -   25s
     0     0 -95938.388    0  612 -95866.000 -95938.388  0.08%     -   25s
     0     0 -95937.590    0  625 -95866.000 -95937.590  0.07%     -   26s
     0     0 -95937.590    0  625 -95866.000 -95937.590  0.07%     -   32s
     0     0 -95937.138    0  469 -95866.000 -95937.138  0.07%     -   39s
     0     0 -95937.138    0  550 -95866.000 -95937.138  0.07%     -   40s
     0     0 -95937.138    0  500 -95866.000 -95937.138  0.07%     -   41s
     0     0 -95937.138    0  505 -95866.000 -95937.138  0.07%     -   41s
     0     0 -95937.138    0  598 -95866.000 -95937.138  0.07%     -   41s
