
Gurobi 9.5.0 (linux64) logging started Wed May  4 18:16:47 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M40_N100_seed6_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1140 rows, 5000 columns and 10000 nonzeros
Model fingerprint: 0x1a39fdbb
Variable types: 0 continuous, 5000 integer (5000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 543 rows and 2087 columns
Presolve time: 0.03s
Presolved: 597 rows, 2913 columns, 5826 nonzeros
Found heuristic solution: objective -28014.00000
Variable types: 0 continuous, 2913 integer (2913 binary)
Found heuristic solution: objective -28561.00000

Root relaxation: objective -3.921989e+04, 1945 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -39219.892    0   80 -28561.000 -39219.892  37.3%     -    0s
H    0     0                    -35432.00000 -39219.892  10.7%     -    0s
H    0     0                    -35524.00000 -39219.892  10.4%     -    0s
H    0     0                    -35593.00000 -39219.892  10.2%     -    0s
H    0     0                    -36633.00000 -39219.892  7.06%     -    0s
H    0     0                    -36997.00000 -39219.892  6.01%     -    0s
     0     0 -39173.662    0  100 -36997.000 -39173.662  5.88%     -    0s
H    0     0                    -37238.00000 -39173.662  5.20%     -    0s
     0     0 -39172.494    0  103 -37238.000 -39172.494  5.19%     -    0s
H    0     0                    -37361.00005 -39045.597  4.51%     -    0s
H    0     0                    -37596.00000 -39045.597  3.86%     -    0s
     0     0 -39045.597    0   60 -37596.000 -39045.597  3.86%     -    0s
H    0     0                    -37624.00000 -39045.597  3.78%     -    0s
     0     0 -39042.263    0   76 -37624.000 -39042.263  3.77%     -    0s
     0     0 -39042.263    0   85 -37624.000 -39042.263  3.77%     -    0s
     0     0 -38987.129    0  111 -37624.000 -38987.129  3.62%     -    0s
H    0     0                    -37814.00000 -38987.129  3.10%     -    0s
     0     0 -38983.611    0  113 -37814.000 -38983.611  3.09%     -    0s
     0     0 -38983.611    0  112 -37814.000 -38983.611  3.09%     -    0s
H    0     0                    -37990.00000 -38955.539  2.54%     -    0s
     0     0 -38955.539    0  112 -37990.000 -38955.539  2.54%     -    0s
     0     0 -38955.539    0  119 -37990.000 -38955.539  2.54%     -    0s
     0     0 -38928.023    0  104 -37990.000 -38928.023  2.47%     -    0s
     0     0 -38908.618    0   91 -37990.000 -38908.618  2.42%     -    0s
     0     0 -38892.131    0  125 -37990.000 -38892.131  2.37%     -    0s
     0     0 -38890.759    0  115 -37990.000 -38890.759  2.37%     -    0s
     0     0 -38861.815    0  110 -37990.000 -38861.815  2.29%     -    0s
     0     0 -38861.758    0  107 -37990.000 -38861.758  2.29%     -    0s
     0     0 -38850.977    0  122 -37990.000 -38850.977  2.27%     -    0s
     0     0 -38828.350    0  128 -37990.000 -38828.350  2.21%     -    0s
     0     0 -38828.350    0  128 -37990.000 -38828.350  2.21%     -    0s
     0     0 -38819.710    0  127 -37990.000 -38819.710  2.18%     -    0s
     0     0 -38819.710    0  127 -37990.000 -38819.710  2.18%     -    0s
H    0     0                    -38356.00000 -38803.340  1.17%     -    0s
     0     0 -38803.340    0  119 -38356.000 -38803.340  1.17%     -    0s
     0     0 -38797.170    0  101 -38356.000 -38797.170  1.15%     -    0s
     0     0 -38792.118    0   96 -38356.000 -38792.118  1.14%     -    0s
     0     0 -38785.200    0   98 -38356.000 -38785.200  1.12%     -    0s
H    0     0                    -38394.00000 -38785.200  1.02%     -    0s
     0     0 -38785.200    0   94 -38394.000 -38785.200  1.02%     -    0s
     0     0 -38775.125    0  112 -38394.000 -38775.125  0.99%     -    0s
     0     0 -38766.310    0  123 -38394.000 -38766.310  0.97%     -    0s
     0     0 -38765.553    0   96 -38394.000 -38765.553  0.97%     -    0s
     0     0 -38755.963    0  117 -38394.000 -38755.963  0.94%     -    0s
     0     0 -38755.313    0  126 -38394.000 -38755.313  0.94%     -    0s
     0     0 -38749.161    0  126 -38394.000 -38749.161  0.93%     -    0s
     0     0 -38749.161    0  114 -38394.000 -38749.161  0.93%     -    0s
     0     0 -38749.161    0   62 -38394.000 -38749.161  0.93%     -    0s
     0     0 -38749.161    0  100 -38394.000 -38749.161  0.93%     -    0s
     0     0 -38749.161    0   99 -38394.000 -38749.161  0.93%     -    0s
     0     0 -38749.161    0  112 -38394.000 -38749.161  0.93%     -    0s
     0     0 -38749.161    0  124 -38394.000 -38749.161  0.93%     -    0s
     0     0 -38749.161    0  134 -38394.000 -38749.161  0.93%     -    0s
     0     0 -38749.161    0  134 -38394.000 -38749.161  0.93%     -    0s
     0     0 -38749.161    0  131 -38394.000 -38749.161  0.93%     -    0s
     0     0 -38749.161    0  111 -38394.000 -38749.161  0.93%     -    0s
