
Gurobi 9.5.0 (linux64) logging started Tue May  3 23:30:46 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M20_N100_seed4_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 620 rows, 2500 columns and 5000 nonzeros
Model fingerprint: 0x46545602
Variable types: 0 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 166 rows and 666 columns
Presolve time: 0.02s
Presolved: 454 rows, 1834 columns, 3668 nonzeros
Variable types: 0 continuous, 1834 integer (1834 binary)
Found heuristic solution: objective -17655.00000

Root relaxation: objective -3.813709e+04, 1372 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -38137.089    0   74 -17655.000 -38137.089   116%     -    0s
H    0     0                    -26581.00000 -38137.089  43.5%     -    0s
H    0     0                    -26692.00000 -38137.089  42.9%     -    0s
H    0     0                    -27925.00000 -38137.089  36.6%     -    0s
H    0     0                    -28562.00000 -38137.089  33.5%     -    0s
     0     0 -37970.167    0  111 -28562.000 -37970.167  32.9%     -    0s
H    0     0                    -30412.00000 -37970.167  24.9%     -    0s
     0     0 -37932.449    0  107 -30412.000 -37932.449  24.7%     -    0s
     0     0 -37932.449    0  108 -30412.000 -37932.449  24.7%     -    0s
     0     0 -37423.744    0  136 -30412.000 -37423.744  23.1%     -    0s
H    0     0                    -30752.00000 -37423.744  21.7%     -    0s
     0     0 -37338.094    0  117 -30752.000 -37338.094  21.4%     -    0s
     0     0 -37335.089    0  118 -30752.000 -37335.089  21.4%     -    0s
     0     0 -37335.083    0  122 -30752.000 -37335.083  21.4%     -    0s
     0     0 -36862.637    0  140 -30752.000 -36862.637  19.9%     -    0s
H    0     0                    -31033.00000 -36862.637  18.8%     -    0s
     0     0 -36839.502    0  140 -31033.000 -36839.502  18.7%     -    0s
     0     0 -36837.419    0  132 -31033.000 -36837.419  18.7%     -    0s
     0     0 -36836.516    0  130 -31033.000 -36836.516  18.7%     -    0s
H    0     0                    -31333.00000 -36502.638  16.5%     -    0s
H    0     0                    -31979.00000 -36502.638  14.1%     -    0s
     0     0 -36502.638    0  122 -31979.000 -36502.638  14.1%     -    0s
     0     0 -36478.787    0  154 -31979.000 -36478.787  14.1%     -    0s
     0     0 -36360.207    0  140 -31979.000 -36360.207  13.7%     -    0s
     0     0 -36352.158    0  147 -31979.000 -36352.158  13.7%     -    0s
     0     0 -36351.974    0  147 -31979.000 -36351.974  13.7%     -    0s
     0     0 -35821.037    0  169 -31979.000 -35821.037  12.0%     -    0s
H    0     0                    -32151.00000 -35821.037  11.4%     -    0s
     0     0 -35748.557    0  152 -32151.000 -35748.557  11.2%     -    0s
     0     0 -35722.188    0  152 -32151.000 -35722.188  11.1%     -    0s
     0     0 -35721.157    0  159 -32151.000 -35721.157  11.1%     -    0s
H    0     0                    -32399.00000 -35721.157  10.3%     -    0s
     0     0 -35432.081    0  127 -32399.000 -35432.081  9.36%     -    0s
     0     0 -35336.031    0  146 -32399.000 -35336.031  9.07%     -    0s
H    0     0                    -32691.00000 -35320.722  8.04%     -    0s
     0     0 -35320.722    0  127 -32691.000 -35320.722  8.04%     -    0s
     0     0 -35320.608    0  139 -32691.000 -35320.608  8.04%     -    0s
     0     0 -35130.629    0  135 -32691.000 -35130.629  7.46%     -    0s
H    0     0                    -32843.00000 -35130.629  6.97%     -    0s
     0     0 -35121.279    0  130 -32843.000 -35121.279  6.94%     -    0s
     0     0 -35121.123    0  130 -32843.000 -35121.123  6.94%     -    0s
     0     0 -34851.290    0  156 -32843.000 -34851.290  6.11%     -    0s
     0     0 -34847.019    0  146 -32843.000 -34847.019  6.10%     -    0s
     0     0 -34736.793    0  142 -32843.000 -34736.793  5.77%     -    0s
     0     0 -34727.076    0  145 -32843.000 -34727.076  5.74%     -    0s
     0     0 -34701.806    0  133 -32843.000 -34701.806  5.66%     -    0s
     0     0 -34701.806    0  136 -32843.000 -34701.806  5.66%     -    0s
     0     0 -34504.222    0  127 -32843.000 -34504.222  5.06%     -    0s
     0     0 -34454.699    0   98 -32843.000 -34454.699  4.91%     -    0s
     0     0 -34454.049    0  115 -32843.000 -34454.049  4.91%     -    0s
     0     0 -34290.939    0  114 -32843.000 -34290.939  4.41%     -    0s
     0     0 -34283.916    0  120 -32843.000 -34283.916  4.39%     -    0s
     0     0 -33939.536    0  136 -32843.000 -33939.536  3.34%     -    0s
     0     0 -33927.663    0  131 -32843.000 -33927.663  3.30%     -    0s
     0     0 -33869.782    0   79 -32843.000 -33869.782  3.13%     -    0s
     0     0 -33866.846    0   93 -32843.000 -33866.846  3.12%     -    0s
     0     0 -33771.728    0  122 -32843.000 -33771.728  2.83%     -    0s
