
Gurobi 9.5.0 (linux64) logging started Tue Mar 29 15:37:23 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_100_25_2_original.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 620 rows, 2500 columns and 5000 nonzeros
Model fingerprint: 0x909c5210
Variable types: 0 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 24 rows and 43 columns
Presolve time: 0.01s
Presolved: 596 rows, 2457 columns, 4914 nonzeros
Variable types: 0 continuous, 2457 integer (2457 binary)
Found heuristic solution: objective -17196.00000

Root relaxation: objective -3.769082e+04, 2193 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -37690.824    0   86 -17196.000 -37690.824   119%     -    0s
H    0     0                    -26624.00000 -37690.824  41.6%     -    0s
H    0     0                    -28832.00000 -37690.824  30.7%     -    0s
H    0     0                    -30061.00000 -37690.824  25.4%     -    0s
H    0     0                    -32433.00000 -37518.013  15.7%     -    0s
     0     0 -37518.013    0  111 -32433.000 -37518.013  15.7%     -    0s
H    0     0                    -33392.00000 -37518.013  12.4%     -    0s
     0     0 -37515.824    0  114 -33392.000 -37515.824  12.3%     -    0s
     0     0 -37515.824    0  112 -33392.000 -37515.824  12.3%     -    0s
H    0     0                    -33434.00000 -37408.050  11.9%     -    0s
H    0     0                    -33740.00000 -37408.050  10.9%     -    0s
     0     0 -37408.050    0   90 -33740.000 -37408.050  10.9%     -    0s
     0     0 -37394.561    0   93 -33740.000 -37394.561  10.8%     -    0s
     0     0 -37391.630    0   92 -33740.000 -37391.630  10.8%     -    0s
     0     0 -37110.007    0  118 -33740.000 -37110.007  10.0%     -    0s
     0     0 -37102.759    0  118 -33740.000 -37102.759  10.0%     -    0s
     0     0 -37102.599    0  131 -33740.000 -37102.599  10.0%     -    0s
     0     0 -36696.095    0  150 -33740.000 -36696.095  8.76%     -    0s
     0     0 -36688.359    0  179 -33740.000 -36688.359  8.74%     -    0s
     0     0 -36686.998    0  174 -33740.000 -36686.998  8.73%     -    0s
     0     0 -36686.652    0  178 -33740.000 -36686.652  8.73%     -    0s
     0     0 -36481.594    0  173 -33740.000 -36481.594  8.13%     -    0s
     0     0 -36480.331    0  171 -33740.000 -36480.331  8.12%     -    0s
     0     0 -36360.426    0  169 -33740.000 -36360.426  7.77%     -    0s
H    0     0                    -34002.00000 -36342.859  6.88%     -    0s
     0     0 -36342.859    0  157 -34002.000 -36342.859  6.88%     -    0s
     0     0 -36342.205    0  156 -34002.000 -36342.205  6.88%     -    0s
     0     0 -36268.601    0  167 -34002.000 -36268.601  6.67%     -    0s
     0     0 -36263.436    0  159 -34002.000 -36263.436  6.65%     -    0s
     0     0 -36256.186    0  164 -34002.000 -36256.186  6.63%     -    0s
     0     0 -36256.186    0  164 -34002.000 -36256.186  6.63%     -    0s
     0     0 -36190.061    0  170 -34002.000 -36190.061  6.44%     -    0s
     0     0 -36187.648    0  171 -34002.000 -36187.648  6.43%     -    0s
     0     0 -36028.423    0  164 -34002.000 -36028.423  5.96%     -    0s
     0     0 -36011.856    0  166 -34002.000 -36011.856  5.91%     -    0s
     0     0 -36007.822    0  164 -34002.000 -36007.822  5.90%     -    0s
     0     0 -36007.564    0  171 -34002.000 -36007.564  5.90%     -    0s
     0     0 -35928.860    0  188 -34002.000 -35928.860  5.67%     -    0s
     0     0 -35925.994    0  183 -34002.000 -35925.994  5.66%     -    0s
     0     0 -35735.714    0  153 -34002.000 -35735.714  5.10%     -    0s
H    0     0                    -34387.00000 -35735.714  3.92%     -    0s
     0     0 -35711.827    0  131 -34387.000 -35711.827  3.85%     -    0s
     0     0 -35710.275    0  126 -34387.000 -35710.275  3.85%     -    0s
     0     0 -35388.280    0  169 -34387.000 -35388.280  2.91%     -    0s
     0     0 -35382.483    0  175 -34387.000 -35382.483  2.89%     -    0s
     0     0 -35366.878    0  181 -34387.000 -35366.878  2.85%     -    0s
     0     0 -35361.670    0  184 -34387.000 -35361.670  2.83%     -    0s
     0     0 -35352.217    0  169 -34387.000 -35352.217  2.81%     -    0s
     0     0 -35352.214    0  172 -34387.000 -35352.214  2.81%     -    0s
     0     0 -35225.450    0  169 -34387.000 -35225.450  2.44%     -    0s
     0     0 -35147.458    0  167 -34387.000 -35147.458  2.21%     -    0s
     0     0 -35144.730    0  165 -34387.000 -35144.730  2.20%     -    0s
     0     0 -34910.734    0  150 -34387.000 -34910.734  1.52%     -    0s
     0     0 -34900.639    0  144 -34387.000 -34900.639  1.49%     -    0s
     0     0 -34888.897    0  146 -34387.000 -34888.897  1.46%     -    0s
     0     0 -34736.155    0  135 -34387.000 -34736.155  1.02%     -    0s
