
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 09:01:57 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M10_N300_seed10_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 560 rows, 3250 columns and 6500 nonzeros
Model fingerprint: 0x9706d42f
Variable types: 0 continuous, 3250 integer (3250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [8e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 10 columns
Presolve time: 0.01s
Presolved: 550 rows, 3240 columns, 6480 nonzeros
Variable types: 0 continuous, 3240 integer (3240 binary)
Found heuristic solution: objective -48639.00000

Root relaxation: objective -7.883107e+04, 1833 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -78831.072    0   60 -48639.000 -78831.072  62.1%     -    0s
H    0     0                    -52344.00000 -78831.072  50.6%     -    0s
H    0     0                    -52953.00000 -78831.072  48.9%     -    0s
H    0     0                    -58913.00000 -78831.072  33.8%     -    0s
     0     0 -78589.254    0  168 -58913.000 -78589.254  33.4%     -    0s
H    0     0                    -61074.00000 -78589.254  28.7%     -    0s
     0     0 -78589.254    0  160 -61074.000 -78589.254  28.7%     -    0s
H    0     0                    -61448.00000 -78589.254  27.9%     -    0s
     0     0 -78025.123    0  187 -61448.000 -78025.123  27.0%     -    0s
H    0     0                    -61944.00000 -78025.123  26.0%     -    0s
H    0     0                    -62370.00000 -77984.626  25.0%     -    0s
     0     0 -77984.626    0  197 -62370.000 -77984.626  25.0%     -    0s
     0     0 -77972.555    0  195 -62370.000 -77972.555  25.0%     -    0s
H    0     0                    -62609.00000 -77968.705  24.5%     -    0s
     0     0 -77968.705    0  202 -62609.000 -77968.705  24.5%     -    0s
     0     0 -77968.705    0  192 -62609.000 -77968.705  24.5%     -    0s
H    0     0                    -62791.00000 -77968.705  24.2%     -    0s
H    0     0                    -62997.00000 -77897.030  23.7%     -    0s
     0     0 -77897.030    0  282 -62997.000 -77897.030  23.7%     -    0s
H    0     0                    -63657.00000 -77884.063  22.3%     -    0s
     0     0 -77884.063    0  298 -63657.000 -77884.063  22.3%     -    0s
     0     0 -77822.274    0  250 -63657.000 -77822.274  22.3%     -    0s
     0     0 -77817.790    0  219 -63657.000 -77817.790  22.2%     -    0s
     0     0 -77811.200    0  215 -63657.000 -77811.200  22.2%     -    0s
     0     0 -77784.460    0  217 -63657.000 -77784.460  22.2%     -    0s
     0     0 -77783.901    0  221 -63657.000 -77783.901  22.2%     -    0s
     0     0 -77479.040    0  212 -63657.000 -77479.040  21.7%     -    0s
     0     0 -77439.928    0  263 -63657.000 -77439.928  21.7%     -    0s
H    0     0                    -64595.00000 -77413.903  19.8%     -    0s
     0     0 -77413.903    0  272 -64595.000 -77413.903  19.8%     -    0s
     0     0 -77381.232    0  267 -64595.000 -77381.232  19.8%     -    0s
     0     0 -77371.596    0  272 -64595.000 -77371.596  19.8%     -    0s
     0     0 -77365.585    0  282 -64595.000 -77365.585  19.8%     -    0s
     0     0 -77358.956    0  273 -64595.000 -77358.956  19.8%     -    0s
     0     0 -77347.574    0  287 -64595.000 -77347.574  19.7%     -    0s
     0     0 -77347.574    0  282 -64595.000 -77347.574  19.7%     -    0s
     0     0 -77048.290    0  294 -64595.000 -77048.290  19.3%     -    0s
     0     0 -76725.631    0  307 -64595.000 -76725.631  18.8%     -    0s
     0     0 -76672.232    0  331 -64595.000 -76672.232  18.7%     -    0s
     0     0 -76658.777    0  349 -64595.000 -76658.777  18.7%     -    0s
     0     0 -76654.423    0  376 -64595.000 -76654.423  18.7%     -    0s
     0     0 -76650.869    0  381 -64595.000 -76650.869  18.7%     -    0s
     0     0 -76639.778    0  362 -64595.000 -76639.778  18.6%     -    0s
     0     0 -76636.834    0  360 -64595.000 -76636.834  18.6%     -    0s
     0     0 -76636.834    0  353 -64595.000 -76636.834  18.6%     -    0s
     0     0 -76033.905    0  353 -64595.000 -76033.905  17.7%     -    0s
     0     0 -75740.864    0  364 -64595.000 -75740.864  17.3%     -    0s
     0     0 -75723.419    0  413 -64595.000 -75723.419  17.2%     -    0s
     0     0 -75676.032    0  397 -64595.000 -75676.032  17.2%     -    0s
     0     0 -75603.899    0  393 -64595.000 -75603.899  17.0%     -    0s
     0     0 -75591.301    0  396 -64595.000 -75591.301  17.0%     -    0s
     0     0 -75513.400    0  397 -64595.000 -75513.400  16.9%     -    0s
     0     0 -75484.994    0  406 -64595.000 -75484.994  16.9%     -    0s
     0     0 -75473.767    0  415 -64595.000 -75473.767  16.8%     -    0s
     0     0 -75473.279    0  427 -64595.000 -75473.279  16.8%     -    0s
     0     0 -74934.770    0  449 -64595.000 -74934.770  16.0%     -    0s
     0     0 -74793.041    0  382 -64595.000 -74793.041  15.8%     -    0s
