
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 03:43:21 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed7_DWcutsCT3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6210 rows, 9750 columns and 83278 nonzeros
Model fingerprint: 0x45a3656d
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [5e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 365 rows and 1241 columns
Presolve time: 0.28s
Presolved: 5845 rows, 8509 columns, 73715 nonzeros
Found heuristic solution: objective -2709.000000
Variable types: 0 continuous, 8509 integer (8509 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27205   -1.2076082e+05   5.455620e+02   0.000000e+00      5s
   27626   -1.2076081e+05   0.000000e+00   0.000000e+00      5s

Root relaxation: objective -1.207608e+05, 27626 iterations, 4.86 seconds (5.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -120760.81    0  270 -2709.0000 -120760.81  4358%     -    5s
H    0     0                    -118744.0000 -120760.81  1.70%     -    5s
H    0     0                    -119492.0000 -120760.81  1.06%     -    5s
     0     0 -120760.81    0  324 -119492.00 -120760.81  1.06%     -    6s
H    0     0                    -119519.0000 -120760.81  1.04%     -    6s
     0     0 -120760.81    0  313 -119519.00 -120760.81  1.04%     -    7s
H    0     0                    -119635.0000 -120760.81  0.94%     -    7s
H    0     0                    -119745.0000 -120760.81  0.85%     -    7s
     0     0 -120760.81    0  310 -119745.00 -120760.81  0.85%     -    7s
H    0     0                    -119754.0000 -120760.81  0.84%     -    8s
     0     0 -120760.81    0  396 -119754.00 -120760.81  0.84%     -    8s
     0     0 -120760.81    0  428 -119754.00 -120760.81  0.84%     -    8s
     0     0 -120760.79    0  427 -119754.00 -120760.79  0.84%     -    8s
     0     0 -120760.78    0  437 -119754.00 -120760.78  0.84%     -    8s
     0     0 -120760.57    0  731 -119754.00 -120760.57  0.84%     -    8s
     0     0 -120760.57    0  727 -119754.00 -120760.57  0.84%     -   14s
H    0     0                    -119923.0000 -120760.57  0.70%     -   15s
     0     2 -120760.57    0  725 -119923.00 -120760.57  0.70%     -   15s
     1     3 -120760.56    1  661 -119923.00 -120760.56  0.70%  92.0   22s
     3     5 -120760.51    2  660 -119923.00 -120760.51  0.70%   453   25s
    22    26 -120760.32    7  632 -119923.00 -120760.43  0.70%   303   30s
H   27    30                    -120012.0000 -120760.43  0.62%   293   31s
    50    57 -120759.13   11  610 -120012.00 -120760.43  0.62%   283   35s
H   61    61                    -120091.0000 -120760.43  0.56%   266   36s
H   62    61                    -120238.0000 -120760.43  0.43%   275   36s
    83    86 -120759.22   19  588 -120238.00 -120760.43  0.43%   279   40s
   180   198 -120752.00   40  522 -120238.00 -120760.43  0.43%   232   47s
   223   320 -120750.62   56  511 -120238.00 -120760.43  0.43%   204   50s
   412   417 -120737.59  107  413 -120238.00 -120760.43  0.43%   170   56s
H  494   478                    -120315.0000 -120760.43  0.37%   179   59s
   552   539 -120711.32  143  212 -120315.00 -120760.43  0.37%   183   62s
   634   682 -120707.92  147  129 -120315.00 -120760.43  0.37%   182   65s
  1030   779 -120739.43   12  727 -120315.00 -120759.88  0.37%   160   73s
  1032   780 -120628.86   75  333 -120315.00 -120759.88  0.37%   159   77s
  1042   787 -120423.10  105  413 -120315.00 -120759.88  0.37%   158   82s
  1045   792 -120759.88   10  409 -120315.00 -120759.88  0.37%   185   95s
  1047   795 -120759.88   11  406 -120315.00 -120759.88  0.37%   185  100s
  1063   806 -120758.13   13  398 -120315.00 -120759.88  0.37%   190  105s
  1090   823 -120758.00   17  442 -120315.00 -120759.69  0.37%   196  110s
  1108   838 -120426.13   19  359 -120315.00 -120759.69  0.37%   200  115s
  1170   890 -120755.99   25  337 -120315.00 -120759.69  0.37%   212  120s
  1238   937 -120749.82   31  285 -120315.00 -120759.69  0.37%   220  126s
H 1270   886                    -120383.0000 -120759.69  0.31%   225  126s
  1372   983 -120725.53   44  540 -120383.00 -120759.69  0.31%   225  130s
H 1465   903                    -120496.0000 -120759.69  0.22%   222  133s
  1515   918 -120550.33   53  558 -120496.00 -120759.69  0.22%   219  135s
  1763  1015 -120732.84   79  331 -120496.00 -120759.69  0.22%   218  141s
  1959  1029 -120728.15   98  309 -120496.00 -120759.69  0.22%   212  145s
  2124  1207 -120722.00  117  191 -120496.00 -120759.68  0.22%   209  150s
  2523  1265 -120572.60   42  494 -120496.00 -120759.16  0.22%   194  156s
  2879  1467 -120691.97   22  602 -120496.00 -120759.12  0.22%   184  161s
  3334  1718     cutoff  125      -120496.00 -120758.09  0.22%   176  167s
