
Gurobi 9.5.0 (linux64) logging started Mon Apr 11 20:25:05 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/probT1_10e3_1W_R50_T005_M010_N0060_seed09_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 120 rows, 650 columns and 1300 nonzeros
Model fingerprint: 0x35b6edd6
Variable types: 0 continuous, 650 integer (650 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+02, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 15 rows and 122 columns
Presolve time: 0.00s
Presolved: 105 rows, 528 columns, 1056 nonzeros
Variable types: 0 continuous, 528 integer (528 binary)
Found heuristic solution: objective -12641.00000

Root relaxation: objective -1.899467e+04, 241 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -18994.675    0   28 -12641.000 -18994.675  50.3%     -    0s
H    0     0                    -17154.00000 -18994.675  10.7%     -    0s
H    0     0                    -17433.00000 -18994.675  8.96%     -    0s
H    0     0                    -17707.00000 -18994.675  7.27%     -    0s
H    0     0                    -17853.00000 -18994.675  6.39%     -    0s
H    0     0                    -17894.00000 -18979.581  6.07%     -    0s
     0     0 -18979.581    0   59 -17894.000 -18979.581  6.07%     -    0s
     0     0 -18978.735    0   51 -17894.000 -18978.735  6.06%     -    0s
     0     0 -18970.688    0   75 -17894.000 -18970.688  6.02%     -    0s
H    0     0                    -17895.00000 -18970.688  6.01%     -    0s
     0     0 -18966.157    0   89 -17895.000 -18966.157  5.99%     -    0s
     0     0 -18966.082    0   88 -17895.000 -18966.082  5.99%     -    0s
     0     0 -18966.082    0   89 -17895.000 -18966.082  5.99%     -    0s
H    0     0                    -17991.00000 -18963.028  5.40%     -    0s
     0     0 -18963.028    0   83 -17991.000 -18963.028  5.40%     -    0s
     0     0 -18962.493    0   92 -17991.000 -18962.493  5.40%     -    0s
     0     0 -18960.423    0   86 -17991.000 -18960.423  5.39%     -    0s
     0     0 -18957.809    0   91 -17991.000 -18957.809  5.37%     -    0s
     0     0 -18957.782    0   95 -17991.000 -18957.782  5.37%     -    0s
H    0     0                    -18171.00000 -18954.682  4.31%     -    0s
     0     0 -18954.682    0   96 -18171.000 -18954.682  4.31%     -    0s
H    0     0                    -18180.00000 -18954.682  4.26%     -    0s
H    0     0                    -18409.00000 -18954.008  2.96%     -    0s
     0     0 -18954.008    0   97 -18409.000 -18954.008  2.96%     -    0s
     0     0 -18953.382    0   87 -18409.000 -18953.382  2.96%     -    0s
     0     0 -18953.300    0   87 -18409.000 -18953.300  2.96%     -    0s
     0     0 -18953.294    0  100 -18409.000 -18953.294  2.96%     -    0s
     0     0 -18951.412    0  115 -18409.000 -18951.412  2.95%     -    0s
     0     0 -18950.743    0  112 -18409.000 -18950.743  2.94%     -    0s
H    0     0                    -18442.00000 -18950.362  2.76%     -    0s
     0     0 -18950.362    0  139 -18442.000 -18950.362  2.76%     -    0s
     0     0 -18950.217    0  123 -18442.000 -18950.217  2.76%     -    0s
     0     0 -18950.211    0  127 -18442.000 -18950.211  2.76%     -    0s
     0     0 -18948.523    0   89 -18442.000 -18948.523  2.75%     -    0s
     0     0 -18948.455    0  120 -18442.000 -18948.455  2.75%     -    0s
     0     0 -18948.339    0  117 -18442.000 -18948.339  2.75%     -    0s
     0     0 -18948.338    0  115 -18442.000 -18948.338  2.75%     -    0s
     0     0 -18945.585    0  124 -18442.000 -18945.585  2.73%     -    0s
     0     0 -18945.320    0  126 -18442.000 -18945.320  2.73%     -    0s
     0     0 -18945.230    0  126 -18442.000 -18945.230  2.73%     -    0s
     0     0 -18945.223    0  129 -18442.000 -18945.223  2.73%     -    0s
     0     0 -18942.937    0  112 -18442.000 -18942.937  2.72%     -    0s
     0     0 -18942.355    0  134 -18442.000 -18942.355  2.71%     -    0s
     0     0 -18942.005    0  140 -18442.000 -18942.005  2.71%     -    0s
     0     0 -18941.765    0  135 -18442.000 -18941.765  2.71%     -    0s
     0     0 -18941.606    0  142 -18442.000 -18941.606  2.71%     -    0s
     0     0 -18941.585    0  142 -18442.000 -18941.585  2.71%     -    0s
     0     0 -18940.447    0  158 -18442.000 -18940.447  2.70%     -    0s
     0     0 -18939.155    0  156 -18442.000 -18939.155  2.70%     -    0s
     0     0 -18938.519    0  157 -18442.000 -18938.519  2.69%     -    0s
     0     0 -18938.268    0  159 -18442.000 -18938.268  2.69%     -    0s
     0     0 -18938.190    0  160 -18442.000 -18938.190  2.69%     -    0s
H    0     0                    -18447.00000 -18937.689  2.66%     -    0s
     0     0 -18935.105    0  145 -18447.000 -18935.105  2.65%     -    0s
     0     0 -18934.063    0  150 -18447.000 -18934.063  2.64%     -    0s
     0     0 -18933.530    0  150 -18447.000 -18933.530  2.64%     -    0s
     0     0 -18933.467    0  159 -18447.000 -18933.467  2.64%     -    0s
