
Gurobi 9.5.0 (linux64) logging started Tue May  3 18:19:48 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N200_seed4_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 13059 rows, 6750 columns and 103398 nonzeros
Model fingerprint: 0x68907a14
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+04]
  Objective range  [1e+02, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 6314 rows and 1129 columns
Presolve time: 0.24s
Presolved: 6745 rows, 5621 columns, 46042 nonzeros
Found heuristic solution: objective -11632.00000
Variable types: 0 continuous, 5621 integer (5621 binary)

Root relaxation: objective -6.337415e+04, 15960 iterations, 1.36 seconds (1.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -63374.154    0  259 -11632.000 -63374.154   445%     -    1s
H    0     0                    -60783.00000 -63374.154  4.26%     -    1s
H    0     0                    -62107.00000 -63374.154  2.04%     -    1s
H    0     0                    -62160.00000 -63374.154  1.95%     -    1s
H    0     0                    -62510.00000 -63374.154  1.38%     -    1s
H    0     0                    -62593.00000 -63374.154  1.25%     -    2s
H    0     0                    -62851.00000 -63344.833  0.79%     -    2s
     0     0 -63344.833    0  194 -62851.000 -63344.833  0.79%     -    2s
H    0     0                    -62943.00000 -63344.833  0.64%     -    2s
     0     0 -63328.928    0  279 -62943.000 -63328.928  0.61%     -    2s
H    0     0                    -62984.00000 -63328.928  0.55%     -    2s
     0     0 -63324.120    0  267 -62984.000 -63324.120  0.54%     -    2s
     0     0 -63324.027    0  277 -62984.000 -63324.027  0.54%     -    2s
     0     0 -63318.039    0   92 -62984.000 -63318.039  0.53%     -    3s
     0     0 -63313.812    0  290 -62984.000 -63313.812  0.52%     -    3s
     0     0 -63313.812    0  291 -62984.000 -63313.812  0.52%     -    3s
     0     0 -63306.433    0  300 -62984.000 -63306.433  0.51%     -    3s
     0     0 -63306.388    0  317 -62984.000 -63306.388  0.51%     -    3s
     0     0 -63305.138    0  319 -62984.000 -63305.138  0.51%     -    3s
     0     0 -63305.138    0  277 -62984.000 -63305.138  0.51%     -    5s
H    0     0                    -63069.00000 -63294.694  0.36%     -    5s
     0     0 -63294.694    0  230 -63069.000 -63294.694  0.36%     -    6s
H    0     0                    -63139.00000 -63294.694  0.25%     -    6s
     0     0 -63294.694    0  188 -63139.000 -63294.694  0.25%     -    7s
     0     0 -63294.694    0  254 -63139.000 -63294.694  0.25%     -    7s
     0     0 -63294.694    0  289 -63139.000 -63294.694  0.25%     -    7s
     0     0 -63265.608    0  315 -63139.000 -63265.608  0.20%     -    7s
     0     0 -63265.576    0  326 -63139.000 -63265.576  0.20%     -    7s
     0     0 -63254.751    0  199 -63139.000 -63254.751  0.18%     -    7s
     0     0 -63254.751    0  176 -63139.000 -63254.751  0.18%     -    8s
     0     0 -63254.751    0  216 -63139.000 -63254.751  0.18%     -    8s
     0     0 -63254.497    0  214 -63139.000 -63254.497  0.18%     -    8s
     0     0 -63252.001    0  206 -63139.000 -63252.001  0.18%     -    8s
     0     0 -63249.298    0  264 -63139.000 -63249.298  0.17%     -    8s
     0     0 -63247.823    0  239 -63139.000 -63247.823  0.17%     -    9s
     0     0 -63246.386    0  209 -63139.000 -63246.386  0.17%     -    9s
     0     0 -63246.374    0  208 -63139.000 -63246.374  0.17%     -    9s
     0     0 -63243.296    0  244 -63139.000 -63243.296  0.17%     -    9s
     0     0 -63242.489    0  201 -63139.000 -63242.489  0.16%     -   10s
     0     0 -63242.489    0  200 -63139.000 -63242.489  0.16%     -   10s
     0     0 -63229.789    0   77 -63139.000 -63229.789  0.14%     -   10s
H    0     0                    -63165.00000 -63229.789  0.10%     -   10s
     0     0 -63229.789    0  117 -63165.000 -63229.789  0.10%     -   10s
     0     0 -63229.789    0  173 -63165.000 -63229.789  0.10%     -   10s
     0     0 -63229.789    0  171 -63165.000 -63229.789  0.10%     -   10s
     0     0 -63229.789    0  170 -63165.000 -63229.789  0.10%     -   10s
     0     0 -63229.789    0  156 -63165.000 -63229.789  0.10%     -   10s
     0     0 -63229.789    0   66 -63165.000 -63229.789  0.10%     -   10s
     0     0 -63229.789    0  110 -63165.000 -63229.789  0.10%     -   10s
     0     0 -63229.789    0  138 -63165.000 -63229.789  0.10%     -   11s
     0     0 -63229.789    0  167 -63165.000 -63229.789  0.10%     -   11s
     0     0 -63229.789    0  174 -63165.000 -63229.789  0.10%     -   11s
     0     0 -63229.789    0  161 -63165.000 -63229.789  0.10%     -   11s
     0     0 -63229.789    0  175 -63165.000 -63229.789  0.10%     -   11s
     0     0 -63229.789    0  167 -63165.000 -63229.789  0.10%     -   11s
