
Gurobi 9.5.0 (linux64) logging started Mon Jun 20 01:41:41 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed9_DWcutsCTp2_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 3891 rows, 9750 columns and 54018 nonzeros
Model fingerprint: 0xe725278b
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 117 rows and 1032 columns
Presolve time: 0.13s
Presolved: 3774 rows, 8718 columns, 48669 nonzeros
Variable types: 0 continuous, 8718 integer (8718 binary)
Found heuristic solution: objective -7861.000000

Root relaxation: objective -1.112644e+05, 25568 iterations, 3.25 seconds (3.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -111264.40    0  743 -7861.0000 -111264.40  1315%     -    3s
H    0     0                    -82931.00000 -111264.40  34.2%     -    3s
H    0     0                    -89939.00000 -111264.40  23.7%     -    3s
H    0     0                    -96279.00004 -111264.40  15.6%     -    3s
H    0     0                    -101051.0000 -111264.40  10.1%     -    3s
H    0     0                    -104674.0000 -111264.39  6.30%     -    4s
H    0     0                    -105448.0000 -111264.39  5.52%     -    4s
     0     0 -111264.39    0  676 -105448.00 -111264.39  5.52%     -    4s
H    0     0                    -108383.0000 -111264.39  2.66%     -    5s
     0     0 -111264.39    0  609 -108383.00 -111264.39  2.66%     -    5s
H    0     0                    -109114.0000 -111264.39  1.97%     -    6s
     0     0 -111264.39    0  612 -109114.00 -111264.39  1.97%     -    6s
H    0     0                    -109214.0001 -111264.39  1.88%     -    6s
H    0     0                    -109907.0000 -111264.39  1.24%     -    6s
     0     0 -111264.39    0  652 -109907.00 -111264.39  1.24%     -    6s
     0     0 -111264.39    0  607 -109907.00 -111264.39  1.24%     -    7s
H    0     0                    -110023.0000 -111264.39  1.13%     -    7s
     0     0 -111264.39    0  622 -110023.00 -111264.39  1.13%     -    7s
     0     0 -111264.39    0  641 -110023.00 -111264.39  1.13%     -    8s
     0     0 -111264.39    0  641 -110023.00 -111264.39  1.13%     -    8s
H    0     0                    -110273.0001 -111264.39  0.90%     -    8s
H    0     0                    -110594.0000 -111264.39  0.61%     -    8s
H    0     0                    -110703.0000 -111264.39  0.51%     -    9s
     0     2 -111264.39    0  641 -110703.00 -111264.39  0.51%     -    9s
     1     4 -111264.39    1  596 -110703.00 -111264.39  0.51%  1089   14s
     3     7 -111264.39    2  627 -110703.00 -111264.39  0.51%  1947   18s
    11    14 -111264.39    4  592 -110703.00 -111264.39  0.51%  1285   21s
    30    34 -111264.38    8  638 -110703.00 -111264.39  0.51%   937   25s
H   31    34                    -110775.0000 -111264.39  0.44%   907   25s
H   32    34                    -110828.0000 -111264.39  0.39%   896   25s
H   82    81                    -110873.0000 -111264.39  0.35%   670   28s
    84   114 -111263.99   19  568 -110873.00 -111264.39  0.35%   675   31s
   215   237 -111238.04   33  625 -110873.00 -111264.39  0.35%   444   37s
H  231   237                    -110929.0000 -111264.39  0.30%   438   37s
H  306   276                    -110979.0001 -111264.39  0.26%   381   39s
   352   369 -111237.34   73  609 -110979.00 -111264.39  0.26%   359   41s
   637   617 -111221.22   95  552 -110979.00 -111264.39  0.26%   241   48s
H  778   617                    -110983.0000 -111264.39  0.25%   220   48s
   825   778 -111188.66  132  421 -110983.00 -111264.39  0.25%   216   54s
  1003  1068 -111209.69  164  481 -110983.00 -111264.39  0.25%   191   57s
  1342  1198 -111133.44  264  303 -110983.00 -111264.39  0.25%   165   60s
  1518  1337 -111042.25   19  525 -110983.00 -111264.39  0.25%   162   65s
  1690  1339 -111115.20  138  726 -110983.00 -111264.39  0.25%   160   73s
  1693  1341 -111201.77  181  562 -110983.00 -111264.36  0.25%   159   75s
  1705  1349 -111142.98   72  503 -110983.00 -111253.40  0.24%   158   80s
  1730  1366 -111085.90   88  715 -110983.00 -111244.55  0.24%   156   85s
  1762  1388 -111037.38   28  682 -110983.00 -111238.87  0.23%   187   92s
  1768  1392 -111220.70  123  648 -110983.00 -111238.87  0.23%   186   95s
  1792  1408 -111212.21  152  645 -110983.00 -111235.78  0.23%   184  100s
  1809  1421 -111218.63  238  561 -110983.00 -111234.69  0.23%   205  105s
  1830  1435 -111085.90   88  701 -110983.00 -111234.69  0.23%   203  110s
  1850  1449 -111234.39  173  689 -110983.00 -111234.39  0.23%   224  115s
  1865  1459 -111212.88  178  686 -110983.00 -111234.39  0.23%   222  120s
  1887  1475 -111079.37  231  679 -110983.00 -111232.95  0.23%   241  126s
  1900  1484 -111113.00   90  591 -110983.00 -111232.95  0.23%   239  130s
  1923  1500 -111231.92   18  673 -110983.00 -111231.92  0.22%   256  136s
