
Gurobi 9.5.0 (linux64) logging started Wed May  4 01:06:00 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N100_seed2_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 880 rows, 3750 columns and 7500 nonzeros
Model fingerprint: 0xda5ad307
Variable types: 0 continuous, 3750 integer (3750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [7e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 315 rows and 1247 columns
Presolve time: 0.02s
Presolved: 565 rows, 2503 columns, 5006 nonzeros
Variable types: 0 continuous, 2503 integer (2503 binary)
Found heuristic solution: objective -18182.00000

Root relaxation: objective -2.902890e+04, 1562 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -29028.902    0   82 -18182.000 -29028.902  59.7%     -    0s
H    0     0                    -23668.00000 -29028.902  22.7%     -    0s
H    0     0                    -23916.00000 -29028.902  21.4%     -    0s
H    0     0                    -23987.00000 -29028.902  21.0%     -    0s
H    0     0                    -25215.00000 -29028.902  15.1%     -    0s
H    0     0                    -25823.00000 -28938.166  12.1%     -    0s
H    0     0                    -26214.00000 -28938.166  10.4%     -    0s
     0     0 -28938.166    0  117 -26214.000 -28938.166  10.4%     -    0s
H    0     0                    -26324.00000 -28926.779  9.89%     -    0s
     0     0 -28926.146    0  114 -26324.000 -28926.146  9.89%     -    0s
     0     0 -28926.146    0  106 -26324.000 -28926.146  9.89%     -    0s
H    0     0                    -26358.00000 -28926.146  9.74%     -    0s
     0     0 -28926.146    0  112 -26358.000 -28926.146  9.74%     -    0s
H    0     0                    -26599.00000 -28926.146  8.75%     -    0s
H    0     0                    -26832.00000 -28795.462  7.32%     -    0s
     0     0 -28795.462    0  137 -26832.000 -28795.462  7.32%     -    0s
     0     0 -28786.181    0  133 -26832.000 -28786.181  7.28%     -    0s
     0     0 -28786.181    0  142 -26832.000 -28786.181  7.28%     -    0s
     0     0 -28785.336    0  145 -26832.000 -28785.336  7.28%     -    0s
     0     0 -28639.397    0  139 -26832.000 -28639.397  6.74%     -    0s
     0     0 -28635.227    0  152 -26832.000 -28635.227  6.72%     -    0s
     0     0 -28634.229    0  154 -26832.000 -28634.229  6.72%     -    0s
     0     0 -28633.737    0  157 -26832.000 -28633.737  6.71%     -    0s
H    0     0                    -26977.00000 -28633.737  6.14%     -    0s
H    0     0                    -27026.00000 -28530.628  5.57%     -    0s
     0     0 -28530.628    0  171 -27026.000 -28530.628  5.57%     -    0s
H    0     0                    -27054.00000 -28530.628  5.46%     -    0s
H    0     0                    -27142.00000 -28515.047  5.06%     -    0s
     0     0 -28515.047    0  169 -27142.000 -28515.047  5.06%     -    0s
     0     0 -28514.818    0  169 -27142.000 -28514.818  5.06%     -    0s
     0     0 -28426.166    0  161 -27142.000 -28426.166  4.73%     -    0s
H    0     0                    -27381.00000 -28423.802  3.81%     -    0s
     0     0 -28423.802    0  144 -27381.000 -28423.802  3.81%     -    0s
     0     0 -28421.861    0  176 -27381.000 -28421.861  3.80%     -    0s
     0     0 -28421.531    0  176 -27381.000 -28421.531  3.80%     -    0s
     0     0 -28378.840    0  186 -27381.000 -28378.840  3.64%     -    0s
     0     0 -28374.795    0  189 -27381.000 -28374.795  3.63%     -    0s
     0     0 -28373.822    0  185 -27381.000 -28373.822  3.63%     -    0s
H    0     0                    -27410.00000 -28373.822  3.52%     -    0s
     0     0 -28318.414    0  182 -27410.000 -28318.414  3.31%     -    0s
H    0     0                    -27453.00000 -28318.414  3.15%     -    0s
     0     0 -28313.653    0  165 -27453.000 -28313.653  3.14%     -    0s
     0     0 -28313.553    0  158 -27453.000 -28313.553  3.13%     -    0s
     0     0 -28291.216    0  158 -27453.000 -28291.216  3.05%     -    0s
     0     0 -28289.344    0  176 -27453.000 -28289.344  3.05%     -    0s
     0     0 -28289.022    0  152 -27453.000 -28289.022  3.05%     -    0s
     0     0 -28270.150    0  148 -27453.000 -28270.150  2.98%     -    0s
     0     0 -28268.895    0  153 -27453.000 -28268.895  2.97%     -    0s
     0     0 -28258.481    0  144 -27453.000 -28258.481  2.93%     -    0s
     0     0 -28258.481    0  143 -27453.000 -28258.481  2.93%     -    0s
H    0     0                    -27948.00000 -28258.481  1.11%     -    0s
     0     0 -28258.481    0   82 -27948.000 -28258.481  1.11%     -    0s
     0     0 -28258.481    0  154 -27948.000 -28258.481  1.11%     -    0s
     0     0 -28258.481    0  130 -27948.000 -28258.481  1.11%     -    0s
     0     0 -28258.481    0  157 -27948.000 -28258.481  1.11%     -    0s
     0     0 -28258.481    0  147 -27948.000 -28258.481  1.11%     -    0s
     0     0 -28258.481    0  167 -27948.000 -28258.481  1.11%     -    0s
H    0     0                    -27971.00000 -28258.481  1.03%     -    0s
