
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 23:55:20 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed8_DWcutsCTp6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 33778 rows, 9750 columns and 424957 nonzeros
Model fingerprint: 0x98955e14
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 4e+04]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8304 rows and 869 columns
Presolve time: 1.14s
Presolved: 25474 rows, 8881 columns, 305881 nonzeros
Found heuristic solution: objective -8767.000000
Variable types: 0 continuous, 8881 integer (8881 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15132   -9.4663201e+04   7.166504e+04   0.000000e+00      5s
Warning: Markowitz tolerance tightened to 0.03125
   22908   -9.4346584e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective -9.434658e+04, 22908 iterations, 8.58 seconds (19.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -94346.584    0  829 -8767.0000 -94346.584   976%     -   10s
H    0     0                    -77657.00000 -94346.584  21.5%     -   10s
H    0     0                    -91595.00000 -94346.584  3.00%     -   11s
H    0     0                    -91923.00000 -94346.584  2.64%     -   11s
     0     0 -94344.674    0  829 -91923.000 -94344.674  2.63%     -   12s
H    0     0                    -93334.00000 -94344.674  1.08%     -   20s
H    0     0                    -93472.00000 -94344.674  0.93%     -   21s
     0     0 -94341.878    0  856 -93472.000 -94341.878  0.93%     -   21s
H    0     0                    -93524.00000 -94341.878  0.87%     -   21s
H    0     0                    -93584.00000 -94341.878  0.81%     -   22s
     0     0 -94341.878    0  858 -93584.000 -94341.878  0.81%     -   22s
     0     0 -94341.878    0  848 -93584.000 -94341.878  0.81%     -   23s
     0     0 -94341.878    0  851 -93584.000 -94341.878  0.81%     -   23s
     0     0 -94340.493    0  836 -93584.000 -94340.493  0.81%     -   24s
H    0     0                    -93601.00002 -94340.493  0.79%     -   26s
     0     0 -94340.492    0  839 -93601.000 -94340.492  0.79%     -   26s
     0     0 -94339.818    0  859 -93601.000 -94339.818  0.79%     -   27s
     0     0 -94339.069    0  858 -93601.000 -94339.069  0.79%     -   27s
     0     0 -94339.069    0  859 -93601.000 -94339.069  0.79%     -   27s
     0     0 -94339.069    0  842 -93601.000 -94339.069  0.79%     -   28s
     0     0 -94339.069    0  842 -93601.000 -94339.069  0.79%     -   28s
     0     2 -94339.069    0  842 -93601.000 -94339.069  0.79%     -   31s
    19    24 -94314.228    5  845 -93601.000 -94338.011  0.79%  1109   35s
H   27    32                    -93619.00009 -94338.011  0.77%  1066   38s
H   29    32                    -93663.00000 -94338.011  0.72%  1040   38s
    35    40 -94307.784    8  775 -93663.000 -94338.011  0.72%  1043   42s
H   37    40                    -93804.00001 -94338.011  0.57%  1015   42s
    50    59 -94281.988   11  607 -93804.000 -94338.011  0.57%  1001   45s
H   58    63                    -93818.00000 -94338.011  0.55%   947   49s
H   61    63                    -93899.00008 -94338.011  0.47%   948   49s
    62    74 -94228.060   14  464 -93899.000 -94338.011  0.47%   950   50s
   145   134 -94264.164   15  443 -93899.000 -94338.011  0.47%   592   55s
   211   199 -94072.930   28  261 -93899.000 -94338.011  0.47%   658   60s
   281   239 -94302.797    4  799 -93899.000 -94335.149  0.46%   616   66s
   346   276 -94211.856   11  507 -93899.000 -94335.149  0.46%   599   70s
   403   329 -94311.444    7  833 -93899.000 -94333.558  0.46%   614   75s
   527   407 -94189.023   22  170 -93899.000 -94329.139  0.46%   576   80s
   596   453 -94302.905   12  690 -93899.000 -94329.139  0.46%   596   87s
   698   515 -94240.421   21  735 -93899.000 -94329.139  0.46%   581   92s
H  705   514                    -93926.00000 -94329.139  0.43%   584   92s
   714   569 -94217.025   24  691 -93926.000 -94329.139  0.43%   592   95s
   829   611 -93942.127   39  593 -93926.000 -94327.001  0.43%   574  101s
   851   625 -94312.610    7  848 -93926.000 -94327.001  0.43%   587  105s
   906   766 -94280.130   17  431 -93926.000 -94325.631  0.43%   594  111s
  1051   767 -94076.452   29  842 -93926.000 -94324.961  0.42%   549  131s
  1053   768 -94299.875    6  854 -93926.000 -94324.961  0.42%   548  143s
H 1053   729                    -93940.00008 -94324.961  0.41%   548  143s
  1054   730 -94189.405   25  862 -93940.000 -94324.961  0.41%   547  147s
  1060   734 -94062.532   31  847 -93940.000 -94324.961  0.41%   544  161s
  1062   735 -94305.381    9  847 -93940.000 -94324.961  0.41%   543  168s
  1063   739 -94324.961   16  940 -93940.000 -94324.961  0.41%   574  232s
  1065   742 -94324.961   17  894 -93940.000 -94324.961  0.41%   574  245s
