
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 08:35:06 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M10_N200_seed4_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 460 rows, 2250 columns and 4500 nonzeros
Model fingerprint: 0x0d9bc004
Variable types: 0 continuous, 2250 integer (2250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+03]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 10 columns
Presolve time: 0.01s
Presolved: 450 rows, 2240 columns, 4480 nonzeros
Variable types: 0 continuous, 2240 integer (2240 binary)
Found heuristic solution: objective -38457.00000

Root relaxation: objective -5.429202e+04, 1476 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -54292.020    0   60 -38457.000 -54292.020  41.2%     -    0s
H    0     0                    -40018.00000 -54292.020  35.7%     -    0s
H    0     0                    -43790.00000 -54292.020  24.0%     -    0s
H    0     0                    -48516.00000 -54292.020  11.9%     -    0s
     0     0 -53747.323    0  140 -48516.000 -53747.323  10.8%     -    0s
     0     0 -53737.075    0  147 -48516.000 -53737.075  10.8%     -    0s
     0     0 -53737.075    0  149 -48516.000 -53737.075  10.8%     -    0s
     0     0 -53737.075    0  150 -48516.000 -53737.075  10.8%     -    0s
H    0     0                    -48830.00000 -53159.987  8.87%     -    0s
H    0     0                    -49044.00000 -53159.987  8.39%     -    0s
H    0     0                    -49153.00000 -53159.987  8.15%     -    0s
     0     0 -53159.987    0  186 -49153.000 -53159.987  8.15%     -    0s
     0     0 -53107.024    0  169 -49153.000 -53107.024  8.04%     -    0s
     0     0 -53106.420    0  172 -49153.000 -53106.420  8.04%     -    0s
     0     0 -52618.144    0  216 -49153.000 -52618.144  7.05%     -    0s
H    0     0                    -49245.00000 -52488.600  6.59%     -    0s
     0     0 -52488.600    0  221 -49245.000 -52488.600  6.59%     -    0s
     0     0 -52476.926    0  227 -49245.000 -52476.926  6.56%     -    0s
     0     0 -52475.871    0  222 -49245.000 -52475.871  6.56%     -    0s
     0     0 -52103.490    0  197 -49245.000 -52103.490  5.80%     -    0s
     0     0 -52041.916    0  219 -49245.000 -52041.916  5.68%     -    0s
     0     0 -52038.652    0  209 -49245.000 -52038.652  5.67%     -    0s
     0     0 -52002.163    0  230 -49245.000 -52002.163  5.60%     -    0s
     0     0 -51984.037    0  236 -49245.000 -51984.037  5.56%     -    0s
     0     0 -51921.380    0  222 -49245.000 -51921.380  5.43%     -    0s
     0     0 -51916.198    0  213 -49245.000 -51916.198  5.42%     -    0s
     0     0 -51915.550    0  228 -49245.000 -51915.550  5.42%     -    0s
     0     0 -51607.219    0  228 -49245.000 -51607.219  4.80%     -    0s
     0     0 -51420.186    0  263 -49245.000 -51420.186  4.42%     -    0s
     0     0 -51404.268    0  276 -49245.000 -51404.268  4.38%     -    0s
     0     0 -51381.977    0  255 -49245.000 -51381.977  4.34%     -    0s
     0     0 -51325.160    0  246 -49245.000 -51325.160  4.22%     -    0s
     0     0 -51317.595    0  240 -49245.000 -51317.595  4.21%     -    0s
     0     0 -51315.264    0  264 -49245.000 -51315.264  4.20%     -    0s
     0     0 -50876.535    0  208 -49245.000 -50876.535  3.31%     -    0s
     0     0 -50829.949    0  197 -49245.000 -50829.949  3.22%     -    0s
     0     0 -50821.472    0  220 -49245.000 -50821.472  3.20%     -    0s
     0     0 -50808.332    0  217 -49245.000 -50808.332  3.17%     -    0s
     0     0 -50799.299    0  226 -49245.000 -50799.299  3.16%     -    0s
     0     0 -50774.308    0  239 -49245.000 -50774.308  3.11%     -    0s
     0     0 -50774.185    0  228 -49245.000 -50774.185  3.11%     -    0s
     0     0 -50516.880    0  189 -49245.000 -50516.880  2.58%     -    0s
     0     0 -50514.626    0  204 -49245.000 -50514.626  2.58%     -    0s
     0     0 -50297.846    0  190 -49245.000 -50297.846  2.14%     -    0s
     0     0 -50285.116    0  202 -49245.000 -50285.116  2.11%     -    0s
     0     0 -50284.522    0  217 -49245.000 -50284.522  2.11%     -    0s
     0     0 -50046.928    0  211 -49245.000 -50046.928  1.63%     -    0s
     0     0 -49993.727    0  199 -49245.000 -49993.727  1.52%     -    0s
     0     0 -49986.392    0  189 -49245.000 -49986.392  1.51%     -    0s
     0     0 -49783.808    0  231 -49245.000 -49783.808  1.09%     -    0s
     0     0 -49666.949    0  199 -49245.000 -49666.949  0.86%     -    0s
     0     0 -49666.949    0  180 -49245.000 -49666.949  0.86%     -    0s
     0     0 -49504.814    0  201 -49245.000 -49504.814  0.53%     -    0s
     0     0 -49480.919    0  184 -49245.000 -49480.919  0.48%     -    0s
     0     0 -49474.916    0  183 -49245.000 -49474.916  0.47%     -    0s
     0     0 -49323.557    0  142 -49245.000 -49323.557  0.16%     -    0s
