
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 05:40:14 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed2_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 33794 rows, 9750 columns and 425074 nonzeros
Model fingerprint: 0xea4fd218
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+04]
  Objective range  [6e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8196 rows and 795 columns
Presolve time: 1.24s
Presolved: 25598 rows, 8955 columns, 298841 nonzeros
Found heuristic solution: objective -8484.000000
Variable types: 0 continuous, 8955 integer (8955 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14695   -9.2609236e+04   3.997321e+04   0.000000e+00      5s
   22958   -9.1507949e+04   1.161075e+04   0.000000e+00     10s
   25347   -9.1478601e+04   0.000000e+00   0.000000e+00     12s

Root relaxation: objective -9.147860e+04, 25347 iterations, 10.27 seconds (20.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -91478.601    0  584 -8484.0000 -91478.601   978%     -   11s
H    0     0                    -77504.00000 -91478.601  18.0%     -   12s
H    0     0                    -86970.00000 -91478.601  5.18%     -   12s
H    0     0                    -87185.00000 -91478.601  4.92%     -   12s
H    0     0                    -87871.00000 -91478.601  4.11%     -   13s
     0     0 -91477.836    0  610 -87871.000 -91477.836  4.10%     -   14s
H    0     0                    -90230.00000 -91477.836  1.38%     -   19s
     0     0 -91472.553    0  653 -90230.000 -91472.553  1.38%     -   21s
     0     0 -91472.551    0  654 -90230.000 -91472.551  1.38%     -   21s
     0     0 -91472.551    0  681 -90230.000 -91472.551  1.38%     -   22s
H    0     0                    -90555.00000 -91472.551  1.01%     -   23s
     0     0 -91471.533    0  683 -90555.000 -91471.533  1.01%     -   23s
     0     0 -91471.081    0  692 -90555.000 -91471.081  1.01%     -   24s
     0     0 -91469.701    0  654 -90555.000 -91469.701  1.01%     -   25s
     0     0 -91469.284    0  665 -90555.000 -91469.284  1.01%     -   25s
     0     0 -91469.258    0  673 -90555.000 -91469.258  1.01%     -   25s
     0     0 -91469.258    0  673 -90555.000 -91469.258  1.01%     -   25s
     0     0 -91466.162    0  644 -90555.000 -91466.162  1.01%     -   26s
     0     0 -91465.863    0  690 -90555.000 -91465.863  1.01%     -   27s
     0     0 -91464.581    0  703 -90555.000 -91464.581  1.00%     -   27s
     0     0 -91464.412    0  714 -90555.000 -91464.412  1.00%     -   28s
     0     0 -91464.275    0  696 -90555.000 -91464.275  1.00%     -   28s
     0     0 -91463.961    0  749 -90555.000 -91463.961  1.00%     -   28s
     0     0 -91463.889    0  737 -90555.000 -91463.889  1.00%     -   29s
     0     0 -91462.448    0  686 -90555.000 -91462.448  1.00%     -   29s
     0     0 -91462.192    0  681 -90555.000 -91462.192  1.00%     -   30s
     0     0 -91462.097    0  689 -90555.000 -91462.097  1.00%     -   30s
     0     0 -91461.334    0  689 -90555.000 -91461.334  1.00%     -   30s
     0     0 -91461.334    0  697 -90555.000 -91461.334  1.00%     -   31s
     0     0 -91460.578    0  699 -90555.000 -91460.578  1.00%     -   31s
     0     0 -91460.578    0  703 -90555.000 -91460.578  1.00%     -   31s
     0     0 -91459.910    0  692 -90555.000 -91459.910  1.00%     -   32s
     0     0 -91459.910    0  693 -90555.000 -91459.910  1.00%     -   32s
     0     0 -91459.789    0  691 -90555.000 -91459.789  1.00%     -   33s
     0     0 -91459.784    0  688 -90555.000 -91459.784  1.00%     -   33s
     0     0 -91459.722    0  690 -90555.000 -91459.722  1.00%     -   34s
     0     0 -91459.722    0  653 -90555.000 -91459.722  1.00%     -   34s
     0     2 -91459.696    0  642 -90555.000 -91459.696  1.00%     -   40s
H   27    32                    -90705.00000 -91451.215  0.82%   652   48s
    47    53 -91393.285    9  583 -90705.000 -91451.215  0.82%   595   50s
H   58    62                    -90862.00000 -91451.215  0.65%   574   52s
    91    99 -91343.701   16  396 -90862.000 -91451.215  0.65%   548   55s
   186   165 -91055.457   33   73 -90862.000 -91451.215  0.65%   435   60s
   279   240 -91416.122   11  612 -90862.000 -91447.619  0.64%   425   65s
   374   327 -91282.288   27  264 -90862.000 -91447.619  0.64%   425   70s
   459   393 -91419.967    6  718 -90862.000 -91443.577  0.64%   413   75s
   547   466 -91386.900    9  700 -90862.000 -91443.577  0.64%   424   81s
   596   500 -91369.401   13  599 -90862.000 -91443.577  0.64%   425   85s
   670   561 -91356.106   14  644 -90862.000 -91443.577  0.64%   443   91s
   690   585 -91304.115   16  613 -90862.000 -91443.577  0.64%   453   95s
   797   683 -91169.623   23  507 -90862.000 -91443.577  0.64%   462  102s
