
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 13:00:54 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M20_N200_seed9_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 720 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0x7c6dbb50
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [5e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 20 rows and 105 columns
Presolve time: 0.02s
Presolved: 700 rows, 4395 columns, 8790 nonzeros
Variable types: 0 continuous, 4395 integer (4395 binary)
Found heuristic solution: objective -31310.00000

Root relaxation: objective -6.127774e+04, 2365 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -61277.735    0  104 -31310.000 -61277.735  95.7%     -    0s
H    0     0                    -49100.00000 -61277.735  24.8%     -    0s
H    0     0                    -50544.00000 -61277.735  21.2%     -    0s
H    0     0                    -54557.00000 -61277.735  12.3%     -    0s
     0     0 -61171.140    0  181 -54557.000 -61171.140  12.1%     -    0s
H    0     0                    -54731.00000 -61171.140  11.8%     -    0s
     0     0 -61168.324    0  173 -54731.000 -61168.324  11.8%     -    0s
     0     0 -61151.559    0  231 -54731.000 -61151.559  11.7%     -    0s
     0     0 -61139.494    0  180 -54731.000 -61139.494  11.7%     -    0s
     0     0 -61139.435    0  187 -54731.000 -61139.435  11.7%     -    0s
     0     0 -61011.180    0  270 -54731.000 -61011.180  11.5%     -    0s
     0     0 -60974.779    0  250 -54731.000 -60974.779  11.4%     -    0s
     0     0 -60971.988    0  258 -54731.000 -60971.988  11.4%     -    0s
     0     0 -60971.892    0  268 -54731.000 -60971.892  11.4%     -    0s
     0     0 -60932.514    0  294 -54731.000 -60932.514  11.3%     -    0s
     0     0 -60917.712    0  253 -54731.000 -60917.712  11.3%     -    0s
     0     0 -60911.836    0  285 -54731.000 -60911.836  11.3%     -    0s
     0     0 -60910.426    0  281 -54731.000 -60910.426  11.3%     -    0s
     0     0 -60910.365    0  287 -54731.000 -60910.365  11.3%     -    0s
H    0     0                    -55140.00000 -60820.313  10.3%     -    0s
     0     0 -60820.313    0  278 -55140.000 -60820.313  10.3%     -    0s
H    0     0                    -55239.00000 -60820.313  10.1%     -    0s
     0     0 -60803.635    0  309 -55239.000 -60803.635  10.1%     -    0s
     0     0 -60797.805    0  304 -55239.000 -60797.805  10.1%     -    0s
     0     0 -60796.129    0  309 -55239.000 -60796.129  10.1%     -    0s
     0     0 -60795.948    0  306 -55239.000 -60795.948  10.1%     -    0s
H    0     0                    -55362.00000 -60695.286  9.63%     -    0s
     0     0 -60695.286    0  345 -55362.000 -60695.286  9.63%     -    0s
H    0     0                    -55785.00000 -60695.286  8.80%     -    1s
     0     0 -60667.602    0  326 -55785.000 -60667.602  8.75%     -    1s
     0     0 -60660.903    0  328 -55785.000 -60660.903  8.74%     -    1s
     0     0 -60658.804    0  339 -55785.000 -60658.804  8.74%     -    1s
     0     0 -60653.533    0  334 -55785.000 -60653.533  8.73%     -    1s
     0     0 -60652.638    0  322 -55785.000 -60652.638  8.73%     -    1s
     0     0 -60651.574    0  328 -55785.000 -60651.574  8.72%     -    1s
     0     0 -60650.943    0  328 -55785.000 -60650.943  8.72%     -    1s
     0     0 -60564.944    0  373 -55785.000 -60564.944  8.57%     -    1s
H    0     0                    -55884.00000 -60564.944  8.38%     -    1s
     0     0 -60529.450    0  387 -55884.000 -60529.450  8.31%     -    1s
     0     0 -60524.182    0  345 -55884.000 -60524.182  8.30%     -    1s
     0     0 -60521.012    0  361 -55884.000 -60521.012  8.30%     -    1s
     0     0 -60520.973    0  366 -55884.000 -60520.973  8.30%     -    1s
     0     0 -60422.837    0  401 -55884.000 -60422.837  8.12%     -    1s
     0     0 -60409.403    0  371 -55884.000 -60409.403  8.10%     -    1s
     0     0 -60405.049    0  373 -55884.000 -60405.049  8.09%     -    1s
     0     0 -60403.243    0  383 -55884.000 -60403.243  8.09%     -    1s
     0     0 -60401.588    0  402 -55884.000 -60401.588  8.08%     -    1s
     0     0 -60400.420    0  388 -55884.000 -60400.420  8.08%     -    1s
     0     0 -60267.776    0  376 -55884.000 -60267.776  7.84%     -    1s
     0     0 -60228.757    0  393 -55884.000 -60228.757  7.77%     -    1s
     0     0 -60206.378    0  366 -55884.000 -60206.378  7.73%     -    1s
     0     0 -60200.967    0  404 -55884.000 -60200.967  7.72%     -    1s
     0     0 -60195.537    0  420 -55884.000 -60195.537  7.72%     -    1s
     0     0 -60194.517    0  420 -55884.000 -60194.517  7.71%     -    1s
     0     0 -60046.188    0  436 -55884.000 -60046.188  7.45%     -    1s
     0     0 -60000.986    0  422 -55884.000 -60000.986  7.37%     -    1s
