
Gurobi 9.5.0 (linux64) logging started Tue May  3 18:57:55 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N200_seed9_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 8089 rows, 6750 columns and 66139 nonzeros
Model fingerprint: 0xaf1d18ab
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 2482 rows and 1035 columns
Presolve time: 0.16s
Presolved: 5607 rows, 5715 columns, 38720 nonzeros
Found heuristic solution: objective -8662.000000
Variable types: 0 continuous, 5715 integer (5715 binary)

Root relaxation: objective -7.320200e+04, 16643 iterations, 1.42 seconds (1.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -73202.000    0  122 -8662.0000 -73202.000   745%     -    1s
H    0     0                    -72164.00000 -73202.000  1.44%     -    1s
H    0     0                    -72222.00000 -73202.000  1.36%     -    1s
H    0     0                    -72396.00006 -73202.000  1.11%     -    1s
H    0     0                    -72649.00000 -73202.000  0.76%     -    1s
     0     0 -73183.882    0  150 -72649.000 -73183.882  0.74%     -    1s
H    0     0                    -72870.00000 -73183.882  0.43%     -    2s
     0     0 -73174.318    0  207 -72870.000 -73174.318  0.42%     -    2s
     0     0 -73174.224    0  189 -72870.000 -73174.224  0.42%     -    2s
     0     0 -73173.808    0  281 -72870.000 -73173.808  0.42%     -    2s
     0     0 -73173.808    0  281 -72870.000 -73173.808  0.42%     -    2s
     0     0 -73172.380    0  215 -72870.000 -73172.380  0.41%     -    2s
     0     0 -73167.952    0  192 -72870.000 -73167.952  0.41%     -    2s
     0     0 -73167.952    0  196 -72870.000 -73167.952  0.41%     -    2s
     0     0 -73158.478    0  304 -72870.000 -73158.478  0.40%     -    2s
     0     0 -73158.478    0  303 -72870.000 -73158.478  0.40%     -    2s
     0     0 -73151.681    0  288 -72870.000 -73151.681  0.39%     -    2s
     0     0 -73151.024    0  286 -72870.000 -73151.024  0.39%     -    3s
     0     0 -73151.024    0  280 -72870.000 -73151.024  0.39%     -    3s
     0     0 -73150.584    0  303 -72870.000 -73150.584  0.39%     -    3s
     0     0 -73150.584    0  310 -72870.000 -73150.584  0.39%     -    3s
     0     0 -73148.004    0  233 -72870.000 -73148.004  0.38%     -    3s
H    0     0                    -72901.00000 -73148.004  0.34%     -    3s
     0     0 -73146.766    0  276 -72901.000 -73146.766  0.34%     -    3s
     0     0 -73146.639    0  188 -72901.000 -73146.639  0.34%     -    3s
     0     0 -73146.639    0   96 -72901.000 -73146.639  0.34%     -    4s
     0     0 -73146.639    0  128 -72901.000 -73146.639  0.34%     -    4s
     0     0 -73146.639    0  225 -72901.000 -73146.639  0.34%     -    4s
     0     0 -73128.931    0  191 -72901.000 -73128.931  0.31%     -    4s
     0     0 -73128.220    0  189 -72901.000 -73128.220  0.31%     -    4s
     0     0 -73128.220    0  190 -72901.000 -73128.220  0.31%     -    4s
     0     0 -73123.362    0  209 -72901.000 -73123.362  0.31%     -    4s
     0     0 -73122.858    0  194 -72901.000 -73122.858  0.30%     -    4s
     0     0 -73122.858    0  194 -72901.000 -73122.858  0.30%     -    4s
     0     0 -73121.933    0  214 -72901.000 -73121.933  0.30%     -    4s
     0     0 -73121.166    0  211 -72901.000 -73121.166  0.30%     -    5s
     0     0 -73120.475    0  221 -72901.000 -73120.475  0.30%     -    5s
H    0     0                    -72959.00000 -73120.475  0.22%     -    5s
     0     0 -73118.274    0  223 -72959.000 -73118.274  0.22%     -    5s
     0     0 -73118.247    0  167 -72959.000 -73118.247  0.22%     -    5s
     0     0 -73118.247    0  136 -72959.000 -73118.247  0.22%     -    5s
     0     0 -73118.247    0   82 -72959.000 -73118.247  0.22%     -    5s
     0     0 -73118.247    0   28 -72959.000 -73118.247  0.22%     -    5s
     0     0 -73102.730    0  138 -72959.000 -73102.730  0.20%     -    5s
     0     0 -73102.657    0  140 -72959.000 -73102.657  0.20%     -    5s
     0     0 -73102.200    0  138 -72959.000 -73102.200  0.20%     -    5s
     0     0 -73102.111    0  110 -72959.000 -73102.111  0.20%     -    5s
     0     0 -73049.723    0  110 -72959.000 -73049.723  0.12%     -    5s
     0     0 -73049.713    0  114 -72959.000 -73049.713  0.12%     -    5s
     0     0 -73049.400    0   76 -72959.000 -73049.400  0.12%     -    5s
     0     0 -73049.400    0   85 -72959.000 -73049.400  0.12%     -    6s
H    0     0                    -72977.00000 -73049.400  0.10%     -    6s
     0     0 -73049.400    0  113 -72977.000 -73049.400  0.10%     -    6s
     0     0 -73049.400    0   94 -72977.000 -73049.400  0.10%     -    6s
