
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:16:05 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R5_M10_N50_seed4_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 110 rows, 550 columns and 1100 nonzeros
Model fingerprint: 0xc0eabcbe
Variable types: 0 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+02, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 18 rows and 142 columns
Presolve time: 0.00s
Presolved: 92 rows, 408 columns, 816 nonzeros
Variable types: 0 continuous, 408 integer (408 binary)
Found heuristic solution: objective -12841.00000

Root relaxation: objective -1.780434e+04, 284 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -17804.337    0   20 -12841.000 -17804.337  38.7%     -    0s
H    0     0                    -16620.00000 -17804.337  7.13%     -    0s
H    0     0                    -16750.00000 -17804.337  6.29%     -    0s
H    0     0                    -16804.00000 -17804.337  5.95%     -    0s
     0     0 -17792.310    0   41 -16804.000 -17792.310  5.88%     -    0s
H    0     0                    -17093.00000 -17792.310  4.09%     -    0s
     0     0 -17792.310    0   41 -17093.000 -17792.310  4.09%     -    0s
     0     0 -17783.573    0   49 -17093.000 -17783.573  4.04%     -    0s
H    0     0                    -17128.00000 -17782.786  3.82%     -    0s
     0     0 -17782.786    0   46 -17128.000 -17782.786  3.82%     -    0s
     0     0 -17782.783    0   49 -17128.000 -17782.783  3.82%     -    0s
H    0     0                    -17221.00000 -17782.783  3.26%     -    0s
     0     0 -17782.184    0   72 -17221.000 -17782.184  3.26%     -    0s
     0     0 -17781.483    0   63 -17221.000 -17781.483  3.25%     -    0s
     0     0 -17780.872    0   74 -17221.000 -17780.872  3.25%     -    0s
     0     0 -17780.832    0   56 -17221.000 -17780.832  3.25%     -    0s
     0     0 -17779.330    0   72 -17221.000 -17779.330  3.24%     -    0s
     0     0 -17778.808    0   72 -17221.000 -17778.808  3.24%     -    0s
     0     0 -17778.388    0   80 -17221.000 -17778.388  3.24%     -    0s
     0     0 -17778.323    0   83 -17221.000 -17778.323  3.24%     -    0s
     0     0 -17778.297    0   81 -17221.000 -17778.297  3.24%     -    0s
     0     0 -17778.296    0   84 -17221.000 -17778.296  3.24%     -    0s
     0     0 -17775.567    0   98 -17221.000 -17775.567  3.22%     -    0s
     0     0 -17773.703    0  100 -17221.000 -17773.703  3.21%     -    0s
     0     0 -17772.310    0   98 -17221.000 -17772.310  3.20%     -    0s
     0     0 -17771.408    0  101 -17221.000 -17771.408  3.20%     -    0s
     0     0 -17771.381    0   99 -17221.000 -17771.381  3.20%     -    0s
     0     0 -17764.637    0   94 -17221.000 -17764.637  3.16%     -    0s
     0     0 -17761.850    0  103 -17221.000 -17761.850  3.14%     -    0s
     0     0 -17757.460    0   98 -17221.000 -17757.460  3.12%     -    0s
     0     0 -17756.862    0   89 -17221.000 -17756.862  3.11%     -    0s
     0     0 -17756.455    0   91 -17221.000 -17756.455  3.11%     -    0s
     0     0 -17756.252    0   94 -17221.000 -17756.252  3.11%     -    0s
     0     0 -17756.238    0   97 -17221.000 -17756.238  3.11%     -    0s
     0     0 -17750.692    0   98 -17221.000 -17750.692  3.08%     -    0s
     0     0 -17750.139    0  103 -17221.000 -17750.139  3.07%     -    0s
     0     0 -17749.514    0   97 -17221.000 -17749.514  3.07%     -    0s
     0     0 -17748.546    0  101 -17221.000 -17748.546  3.06%     -    0s
     0     0 -17748.337    0  105 -17221.000 -17748.337  3.06%     -    0s
     0     0 -17748.333    0   99 -17221.000 -17748.333  3.06%     -    0s
     0     0 -17739.895    0  117 -17221.000 -17739.895  3.01%     -    0s
H    0     0                    -17226.00000 -17739.895  2.98%     -    0s
     0     0 -17736.059    0  121 -17226.000 -17736.059  2.96%     -    0s
     0     0 -17732.785    0  122 -17226.000 -17732.785  2.94%     -    0s
     0     0 -17732.054    0  119 -17226.000 -17732.054  2.94%     -    0s
     0     0 -17732.017    0  125 -17226.000 -17732.017  2.94%     -    0s
     0     0 -17726.285    0  114 -17226.000 -17726.285  2.90%     -    0s
     0     0 -17722.807    0  115 -17226.000 -17722.807  2.88%     -    0s
     0     0 -17721.126    0  115 -17226.000 -17721.126  2.87%     -    0s
     0     0 -17719.768    0  117 -17226.000 -17719.768  2.87%     -    0s
     0     0 -17718.942    0  133 -17226.000 -17718.942  2.86%     -    0s
     0     0 -17718.892    0  126 -17226.000 -17718.892  2.86%     -    0s
     0     0 -17716.534    0  106 -17226.000 -17716.534  2.85%     -    0s
     0     0 -17716.320    0  122 -17226.000 -17716.320  2.85%     -    0s
     0     0 -17716.262    0  118 -17226.000 -17716.262  2.85%     -    0s
     0     0 -17713.839    0  124 -17226.000 -17713.839  2.83%     -    0s
