
Gurobi 9.5.0 (linux64) logging started Tue May  3 20:58:01 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R10_M40_N100_seed8_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 540 rows, 4400 columns and 8800 nonzeros
Model fingerprint: 0xd4d0d349
Variable types: 0 continuous, 4400 integer (4400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+02, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 143 rows and 1690 columns
Presolve time: 0.03s
Presolved: 397 rows, 2710 columns, 5420 nonzeros
Found heuristic solution: objective -22835.00000
Variable types: 0 continuous, 2710 integer (2710 binary)
Found heuristic solution: objective -22879.00000

Root relaxation: objective -3.163273e+04, 1607 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -31632.731    0  106 -22879.000 -31632.731  38.3%     -    0s
H    0     0                    -29553.00000 -31632.731  7.04%     -    0s
H    0     0                    -29581.00000 -31632.731  6.94%     -    0s
H    0     0                    -30038.00000 -31632.731  5.31%     -    0s
     0     0 -31508.661    0  131 -30038.000 -31508.661  4.90%     -    0s
H    0     0                    -30310.00000 -31508.661  3.95%     -    0s
     0     0 -31505.666    0  135 -30310.000 -31505.666  3.94%     -    0s
     0     0 -31504.917    0  136 -30310.000 -31504.917  3.94%     -    0s
     0     0 -31426.149    0  140 -30310.000 -31426.149  3.68%     -    0s
     0     0 -31420.117    0  144 -30310.000 -31420.117  3.66%     -    0s
     0     0 -31419.953    0  148 -30310.000 -31419.953  3.66%     -    0s
     0     0 -31351.282    0  159 -30310.000 -31351.282  3.44%     -    0s
H    0     0                    -30429.00000 -31351.282  3.03%     -    0s
     0     0 -31347.082    0  158 -30429.000 -31347.082  3.02%     -    0s
     0     0 -31346.145    0  164 -30429.000 -31346.145  3.01%     -    0s
     0     0 -31346.095    0  165 -30429.000 -31346.095  3.01%     -    0s
     0     0 -31305.466    0  149 -30429.000 -31305.466  2.88%     -    0s
     0     0 -31305.455    0  150 -30429.000 -31305.455  2.88%     -    0s
H    0     0                    -30825.00000 -31305.455  1.56%     -    0s
     0     0 -31277.938    0  156 -30825.000 -31277.938  1.47%     -    0s
     0     0 -31274.003    0  174 -30825.000 -31274.003  1.46%     -    0s
H    0     0                    -30865.00000 -31273.227  1.32%     -    0s
     0     0 -31273.227    0  193 -30865.000 -31273.227  1.32%     -    0s
     0     0 -31273.198    0  185 -30865.000 -31273.198  1.32%     -    0s
     0     0 -31256.321    0  166 -30865.000 -31256.321  1.27%     -    0s
     0     0 -31252.949    0  150 -30865.000 -31252.949  1.26%     -    0s
     0     0 -31252.885    0  165 -30865.000 -31252.885  1.26%     -    0s
     0     0 -31245.110    0  143 -30865.000 -31245.110  1.23%     -    0s
     0     0 -31244.421    0  138 -30865.000 -31244.421  1.23%     -    0s
     0     0 -31234.800    0  112 -30865.000 -31234.800  1.20%     -    0s
     0     0 -31231.292    0  108 -30865.000 -31231.292  1.19%     -    0s
     0     0 -31231.292    0   82 -30865.000 -31231.292  1.19%     -    0s
H    0     0                    -31171.00000 -31231.292  0.19%     -    0s
     0     0 -31231.292    0  104 -31171.000 -31231.292  0.19%     -    0s
     0     0 -31231.292    0  139 -31171.000 -31231.292  0.19%     -    0s
     0     0 -31231.292    0  159 -31171.000 -31231.292  0.19%     -    0s
     0     0 -31231.292    0  116 -31171.000 -31231.292  0.19%     -    0s
     0     0 -31231.292    0  138 -31171.000 -31231.292  0.19%     -    0s
     0     0 -31231.292    0  136 -31171.000 -31231.292  0.19%     -    0s
     0     0 -31231.292    0  128 -31171.000 -31231.292  0.19%     -    0s
     0     0 -31231.292    0  167 -31171.000 -31231.292  0.19%     -    0s
     0     0 -31231.292    0  140 -31171.000 -31231.292  0.19%     -    0s
     0     0 -31230.261    0  114 -31171.000 -31230.261  0.19%     -    0s
     0     0 -31230.211    0  112 -31171.000 -31230.211  0.19%     -    0s
     0     0 -31222.966    0  150 -31171.000 -31222.966  0.17%     -    0s
     0     0 -31222.894    0  117 -31171.000 -31222.894  0.17%     -    0s
     0     0 -31217.452    0  157 -31171.000 -31217.452  0.15%     -    0s
     0     0 -31217.182    0  137 -31171.000 -31217.182  0.15%     -    0s
     0     0 -31214.732    0  104 -31171.000 -31214.732  0.14%     -    0s
     0     0 -31214.732    0   92 -31171.000 -31214.732  0.14%     -    0s
     0     0 -31214.732    0  104 -31171.000 -31214.732  0.14%     -    0s
     0     0 -31214.732    0   86 -31171.000 -31214.732  0.14%     -    0s
     0     0 -31214.732    0  121 -31171.000 -31214.732  0.14%     -    0s
     0     0 -31214.732    0  168 -31171.000 -31214.732  0.14%     -    0s
     0     0 -31214.732    0  128 -31171.000 -31214.732  0.14%     -    0s
     0     0 -31214.732    0  130 -31171.000 -31214.732  0.14%     -    0s
