
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 00:29:30 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed6_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 18149 rows, 9750 columns and 227828 nonzeros
Model fingerprint: 0xe971e71c
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [3e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 3102 rows and 993 columns
Presolve time: 0.73s
Presolved: 15047 rows, 8757 columns, 165698 nonzeros
Found heuristic solution: objective -8401.000000
Variable types: 0 continuous, 8757 integer (8757 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24781   -1.2293184e+05   1.603396e+05   0.000000e+00      5s
   29739   -1.2229951e+05   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.222995e+05, 29739 iterations, 6.79 seconds (9.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -122299.51    0  440 -8401.0000 -122299.51  1356%     -    7s
H    0     0                    -101528.0000 -122299.51  20.5%     -    7s
H    0     0                    -116887.0000 -122299.51  4.63%     -    8s
H    0     0                    -117058.0000 -122299.51  4.48%     -    8s
H    0     0                    -118940.0000 -122299.51  2.82%     -    8s
H    0     0                    -119024.0000 -122289.53  2.74%     -    9s
     0     0 -122289.53    0  533 -119024.00 -122289.53  2.74%     -    9s
H    0     0                    -121319.0000 -122289.53  0.80%     -   12s
     0     0 -122284.49    0  497 -121319.00 -122284.49  0.80%     -   13s
     0     0 -122284.38    0  515 -121319.00 -122284.38  0.80%     -   13s
     0     0 -122278.78    0  510 -121319.00 -122278.78  0.79%     -   14s
     0     0 -122277.09    0  513 -121319.00 -122277.09  0.79%     -   14s
     0     0 -122276.92    0  588 -121319.00 -122276.92  0.79%     -   15s
     0     0 -122276.88    0  578 -121319.00 -122276.88  0.79%     -   15s
     0     0 -122276.88    0  579 -121319.00 -122276.88  0.79%     -   15s
     0     0 -122272.13    0  553 -121319.00 -122272.13  0.79%     -   15s
     0     0 -122272.12    0  555 -121319.00 -122272.12  0.79%     -   16s
     0     0 -122269.72    0  598 -121319.00 -122269.72  0.78%     -   16s
     0     0 -122268.89    0  559 -121319.00 -122268.89  0.78%     -   16s
     0     0 -122268.86    0  560 -121319.00 -122268.86  0.78%     -   16s
     0     0 -122268.66    0  594 -121319.00 -122268.66  0.78%     -   17s
     0     0 -122268.63    0  592 -121319.00 -122268.63  0.78%     -   17s
     0     0 -122268.50    0  588 -121319.00 -122268.50  0.78%     -   17s
     0     0 -122268.40    0  567 -121319.00 -122268.40  0.78%     -   17s
     0     0 -122268.20    0  561 -121319.00 -122268.20  0.78%     -   17s
     0     0 -122268.15    0  552 -121319.00 -122268.15  0.78%     -   17s
     0     0 -122268.15    0  553 -121319.00 -122268.15  0.78%     -   17s
     0     0 -122267.98    0  551 -121319.00 -122267.98  0.78%     -   18s
     0     0 -122267.97    0  554 -121319.00 -122267.97  0.78%     -   18s
     0     0 -122267.97    0  533 -121319.00 -122267.97  0.78%     -   24s
H    0     0                    -121550.0000 -122267.97  0.59%     -   25s
     0     2 -122267.97    0  533 -121550.00 -122267.97  0.59%     -   26s
     3     5 -122248.88    2  602 -121550.00 -122257.01  0.58%   628   33s
    10    11 -122236.08    4  595 -121550.00 -122242.10  0.57%   506   35s
    22    22 -122195.28    6  490 -121550.00 -122242.10  0.57%   557   40s
    31    31 -122167.91    9  448 -121550.00 -122242.10  0.57%   572   45s
    43    46 -122149.83   12  303 -121550.00 -122242.10  0.57%   629   50s
    63    65 -122116.92   15  413 -121550.00 -122242.10  0.57%   614   55s
    85    86 -122099.18   18  345 -121550.00 -122242.10  0.57%   647   60s
H   95    93                    -121685.0000 -122242.10  0.46%   612   64s
    98   102 -122083.51   22  369 -121685.00 -122242.10  0.46%   622   65s
   140   143 -122029.83   33  271 -121685.00 -122242.10  0.46%   528   70s
   184   186 -122008.22   43  171 -121685.00 -122242.10  0.46%   474   75s
   263   266 -121964.43   51  304 -121685.00 -122242.10  0.46%   414   80s
   369   358 -121874.81   81  219 -121685.00 -122242.10  0.46%   369   86s
   392   376 -121866.35   90  241 -121685.00 -122242.10  0.46%   360   91s
   475   425 -121849.83  105  229 -121685.00 -122242.10  0.46%   329   98s
   486   428 -121849.63  106  125 -121685.00 -122242.10  0.46%   326  103s
   491   454 -121847.61  107  141 -121685.00 -122242.10  0.46%   325  105s
   624   531 -122138.65   19  557 -121685.00 -122233.92  0.45%   304  110s
   740   638 -122053.12   39  504 -121685.00 -122233.92  0.45%   301  116s
   837   728 -121936.09   61  526 -121685.00 -122233.92  0.45%   296  120s
