
Gurobi 9.5.0 (linux64) logging started Wed May  4 01:36:45 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N100_seed3_DWcuts_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1630 rows, 3750 columns and 11250 nonzeros
Model fingerprint: 0x8c4bdd85
Variable types: 0 continuous, 3750 integer (3750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-13, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 421 rows and 981 columns
Presolve time: 0.03s
Presolved: 1209 rows, 2769 columns, 7930 nonzeros
Found heuristic solution: objective -17834.00000
Variable types: 0 continuous, 2769 integer (2769 binary)
Found heuristic solution: objective -17842.00000

Root relaxation: objective -2.869584e+04, 3771 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -28695.838    0   10 -17842.000 -28695.838  60.8%     -    0s
H    0     0                    -28263.00000 -28695.838  1.53%     -    0s
H    0     0                    -28288.00000 -28695.838  1.44%     -    0s
H    0     0                    -28350.00000 -28695.838  1.22%     -    0s
H    0     0                    -28469.00000 -28695.838  0.80%     -    0s
     0     0 -28695.838    0   15 -28469.000 -28695.838  0.80%     -    0s
     0     0 -28695.838    0   26 -28469.000 -28695.838  0.80%     -    0s
     0     0 -28695.838    0   40 -28469.000 -28695.838  0.80%     -    0s
H    0     0                    -28524.00000 -28695.838  0.60%     -    0s
     0     0 -28695.838    0   31 -28524.000 -28695.838  0.60%     -    0s
     0     0 -28695.838    0   10 -28524.000 -28695.838  0.60%     -    0s
     0     0 -28695.838    0   52 -28524.000 -28695.838  0.60%     -    0s
     0     0 -28695.838    0   58 -28524.000 -28695.838  0.60%     -    0s
     0     0 -28695.823    0   55 -28524.000 -28695.823  0.60%     -    0s
H    0     0                    -28535.00000 -28695.823  0.56%     -    0s
     0     0 -28694.778    0   60 -28535.000 -28694.778  0.56%     -    0s
     0     0 -28694.778    0   43 -28535.000 -28694.778  0.56%     -    0s
     0     0 -28692.313    0   72 -28535.000 -28692.313  0.55%     -    0s
     0     0 -28692.293    0   82 -28535.000 -28692.293  0.55%     -    0s
     0     0 -28691.147    0   82 -28535.000 -28691.147  0.55%     -    0s
     0     0 -28690.858    0   79 -28535.000 -28690.858  0.55%     -    0s
     0     0 -28690.857    0   84 -28535.000 -28690.857  0.55%     -    0s
     0     0 -28690.853    0   75 -28535.000 -28690.853  0.55%     -    0s
     0     0 -28690.840    0   84 -28535.000 -28690.840  0.55%     -    0s
     0     0 -28690.679    0   90 -28535.000 -28690.679  0.55%     -    0s
     0     0 -28690.679    0   92 -28535.000 -28690.679  0.55%     -    0s
     0     0 -28690.555    0   86 -28535.000 -28690.555  0.55%     -    0s
H    0     0                    -28590.00000 -28690.555  0.35%     -    0s
     0     0 -28690.533    0   80 -28590.000 -28690.533  0.35%     -    0s
     0     0 -28689.994    0   75 -28590.000 -28689.994  0.35%     -    0s
     0     0 -28689.206    0   90 -28590.000 -28689.206  0.35%     -    0s
     0     0 -28689.206    0   20 -28590.000 -28689.206  0.35%     -    0s
     0     0 -28689.206    0   46 -28590.000 -28689.206  0.35%     -    0s
     0     0 -28689.206    0   43 -28590.000 -28689.206  0.35%     -    0s
     0     0 -28689.206    0   47 -28590.000 -28689.206  0.35%     -    0s
     0     0 -28688.377    0   75 -28590.000 -28688.377  0.34%     -    0s
     0     0 -28685.843    0   65 -28590.000 -28685.843  0.34%     -    0s
     0     0 -28684.073    0   93 -28590.000 -28684.073  0.33%     -    0s
     0     0 -28683.014    0   90 -28590.000 -28683.014  0.33%     -    0s
     0     0 -28683.014    0   91 -28590.000 -28683.014  0.33%     -    0s
     0     0 -28682.602    0   91 -28590.000 -28682.602  0.32%     -    0s
     0     0 -28682.602    0   22 -28590.000 -28682.602  0.32%     -    0s
     0     0 -28682.602    0   42 -28590.000 -28682.602  0.32%     -    0s
     0     0 -28682.602    0   66 -28590.000 -28682.602  0.32%     -    0s
     0     0 -28682.602    0   54 -28590.000 -28682.602  0.32%     -    0s
     0     0 -28682.602    0   80 -28590.000 -28682.602  0.32%     -    0s
     0     0 -28682.552    0   79 -28590.000 -28682.552  0.32%     -    0s
     0     0 -28682.441    0   74 -28590.000 -28682.441  0.32%     -    0s
     0     0 -28682.170    0   76 -28590.000 -28682.170  0.32%     -    0s
     0     0 -28682.056    0   74 -28590.000 -28682.056  0.32%     -    0s
     0     0 -28681.872    0   80 -28590.000 -28681.872  0.32%     -    0s
     0     0 -28678.506    0   78 -28590.000 -28678.506  0.31%     -    0s
     0     0 -28675.871    0   48 -28590.000 -28675.871  0.30%     -    0s
     0     0 -28675.088    0   57 -28590.000 -28675.088  0.30%     -    0s
H    0     0                    -28609.00000 -28675.088  0.23%     -    0s
