
Gurobi 9.5.0 (linux64) logging started Wed Mar 30 00:40:24 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_200_25_5_original.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 720 rows, 4500 columns and 8975 nonzeros
Model fingerprint: 0x5543a9d4
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 45 rows and 244 columns
Presolve time: 0.02s
Presolved: 675 rows, 4256 columns, 8512 nonzeros
Variable types: 0 continuous, 4256 integer (4256 binary)
Found heuristic solution: objective -37436.00000

Root relaxation: objective -8.340207e+04, 2352 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -83402.072    0   99 -37436.000 -83402.072   123%     -    0s
H    0     0                    -66033.00000 -83402.072  26.3%     -    0s
H    0     0                    -70093.00000 -83402.072  19.0%     -    0s
     0     0 -83394.251    0  185 -70093.000 -83394.251  19.0%     -    0s
     0     0 -83393.318    0  190 -70093.000 -83393.318  19.0%     -    0s
H    0     0                    -70488.00000 -83393.318  18.3%     -    0s
H    0     0                    -72989.00000 -83370.556  14.2%     -    0s
     0     0 -83370.556    0  212 -72989.000 -83370.556  14.2%     -    0s
     0     0 -83365.516    0  182 -72989.000 -83365.516  14.2%     -    0s
     0     0 -83365.516    0  188 -72989.000 -83365.516  14.2%     -    0s
     0     0 -83351.601    0  255 -72989.000 -83351.601  14.2%     -    0s
     0     0 -83343.369    0  239 -72989.000 -83343.369  14.2%     -    0s
     0     0 -83341.786    0  247 -72989.000 -83341.786  14.2%     -    0s
     0     0 -83341.070    0  246 -72989.000 -83341.070  14.2%     -    0s
     0     0 -83341.070    0  248 -72989.000 -83341.070  14.2%     -    0s
H    0     0                    -73177.00000 -83312.982  13.9%     -    0s
     0     0 -83312.982    0  242 -73177.000 -83312.982  13.9%     -    0s
     0     0 -83308.743    0  247 -73177.000 -83308.743  13.8%     -    0s
     0     0 -83275.908    0  250 -73177.000 -83275.908  13.8%     -    0s
     0     0 -83264.964    0  257 -73177.000 -83264.964  13.8%     -    0s
     0     0 -83259.160    0  242 -73177.000 -83259.160  13.8%     -    0s
     0     0 -83259.160    0  251 -73177.000 -83259.160  13.8%     -    0s
     0     0 -83207.881    0  252 -73177.000 -83207.881  13.7%     -    0s
     0     0 -83206.413    0  270 -73177.000 -83206.413  13.7%     -    0s
     0     0 -83203.155    0  272 -73177.000 -83203.155  13.7%     -    0s
     0     0 -83203.128    0  273 -73177.000 -83203.128  13.7%     -    0s
H    0     0                    -73449.00000 -83203.128  13.3%     -    0s
     0     0 -83176.438    0  281 -73449.000 -83176.438  13.2%     -    0s
     0     0 -83170.005    0  275 -73449.000 -83170.005  13.2%     -    0s
     0     0 -83169.718    0  277 -73449.000 -83169.718  13.2%     -    0s
     0     0 -83169.040    0  297 -73449.000 -83169.040  13.2%     -    0s
     0     0 -83168.980    0  305 -73449.000 -83168.980  13.2%     -    0s
     0     0 -83120.361    0  338 -73449.000 -83120.361  13.2%     -    0s
     0     0 -83111.713    0  338 -73449.000 -83111.713  13.2%     -    1s
     0     0 -83109.772    0  362 -73449.000 -83109.772  13.2%     -    1s
     0     0 -83108.057    0  362 -73449.000 -83108.057  13.2%     -    1s
     0     0 -83107.688    0  378 -73449.000 -83107.688  13.2%     -    1s
H    0     0                    -73790.00000 -83031.953  12.5%     -    1s
     0     0 -83031.953    0  391 -73790.000 -83031.953  12.5%     -    1s
     0     0 -82994.986    0  373 -73790.000 -82994.986  12.5%     -    1s
     0     0 -82986.330    0  379 -73790.000 -82986.330  12.5%     -    1s
     0     0 -82979.580    0  394 -73790.000 -82979.580  12.5%     -    1s
     0     0 -82979.367    0  404 -73790.000 -82979.367  12.5%     -    1s
     0     0 -82922.971    0  416 -73790.000 -82922.971  12.4%     -    1s
     0     0 -82906.022    0  413 -73790.000 -82906.022  12.4%     -    1s
     0     0 -82903.312    0  405 -73790.000 -82903.312  12.4%     -    1s
H    0     0                    -73798.00000 -82902.518  12.3%     -    1s
     0     0 -82902.518    0  408 -73798.000 -82902.518  12.3%     -    1s
     0     0 -82843.842    0  378 -73798.000 -82843.842  12.3%     -    1s
H    0     0                    -73806.00000 -82843.842  12.2%     -    1s
H    0     0                    -73811.00000 -82829.051  12.2%     -    1s
     0     0 -82829.051    0  366 -73811.000 -82829.051  12.2%     -    1s
     0     0 -82825.146    0  384 -73811.000 -82825.146  12.2%     -    1s
     0     0 -82824.365    0  387 -73811.000 -82824.365  12.2%     -    1s
     0     0 -82738.166    0  452 -73811.000 -82738.166  12.1%     -    1s
     0     0 -82720.869    0  441 -73811.000 -82720.869  12.1%     -    2s
     0     0 -82712.448    0  457 -73811.000 -82712.448  12.1%     -    2s
