
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 05:11:50 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed7_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 34355 rows, 9750 columns and 433317 nonzeros
Model fingerprint: 0x9b99b06a
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+04]
  Objective range  [2e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 9057 rows and 1259 columns
Presolve time: 1.27s
Presolved: 25298 rows, 8491 columns, 293591 nonzeros
Found heuristic solution: objective -7659.000000
Variable types: 0 continuous, 8491 integer (8491 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13841   -9.0952633e+04   4.488165e+04   0.000000e+00      5s
   20033   -9.0458354e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective -9.045835e+04, 20033 iterations, 7.65 seconds (15.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -90458.354    0  317 -7659.0000 -90458.354  1081%     -    9s
H    0     0                    -89949.00000 -90458.354  0.57%     -   10s
H    0     0                    -89969.00000 -90458.354  0.54%     -   10s
H    0     0                    -90012.00000 -90458.354  0.50%     -   10s
H    0     0                    -90060.00000 -90458.354  0.44%     -   11s
     0     0 -90444.827    0  407 -90060.000 -90444.827  0.43%     -   12s
     0     0 -90437.448    0  392 -90060.000 -90437.448  0.42%     -   14s
     0     0 -90437.380    0  391 -90060.000 -90437.380  0.42%     -   15s
     0     0 -90429.788    0  499 -90060.000 -90429.788  0.41%     -   16s
     0     0 -90421.703    0  393 -90060.000 -90421.703  0.40%     -   18s
     0     0 -90419.586    0  482 -90060.000 -90419.586  0.40%     -   19s
     0     0 -90416.609    0  495 -90060.000 -90416.609  0.40%     -   19s
     0     0 -90416.333    0  413 -90060.000 -90416.333  0.40%     -   19s
     0     0 -90415.169    0  433 -90060.000 -90415.169  0.39%     -   20s
     0     0 -90412.698    0  371 -90060.000 -90412.698  0.39%     -   20s
     0     0 -90411.151    0  406 -90060.000 -90411.151  0.39%     -   21s
     0     0 -90410.249    0  358 -90060.000 -90410.249  0.39%     -   21s
     0     0 -90410.240    0  359 -90060.000 -90410.240  0.39%     -   21s
     0     0 -90408.751    0  357 -90060.000 -90408.751  0.39%     -   21s
     0     0 -90408.719    0  388 -90060.000 -90408.719  0.39%     -   22s
     0     0 -90408.719    0  387 -90060.000 -90408.719  0.39%     -   22s
     0     2 -90408.705    0  386 -90060.000 -90408.705  0.39%     -   25s
    19    24 -90388.110    5  504 -90060.000 -90405.984  0.38%   993   30s
H   28    33                    -90066.00000 -90405.984  0.38%   879   32s
H   31    33                    -90106.00000 -90405.984  0.33%   819   32s
    47    54 -90373.226   11  350 -90106.000 -90405.984  0.33%   840   35s
H   61    65                    -90107.00000 -90405.984  0.33%   784   37s
    88    98 -90359.098   15  246 -90107.000 -90405.984  0.33%   688   40s
   144   133 -90135.698   22  222 -90107.000 -90402.660  0.33%   567   45s
   219   188 -90352.029   11  345 -90107.000 -90402.660  0.33%   570   51s
   281   226 -90259.930   28   83 -90107.000 -90402.660  0.33%   534   55s
   347   269 -90368.603    7  326 -90107.000 -90399.914  0.33%   556   62s
   389   323 -90346.572    9  299 -90107.000 -90399.914  0.33%   563   68s
   440   338 -90353.082   10  391 -90107.000 -90399.914  0.33%   519   70s
   515   386 -90328.883   14  326 -90107.000 -90399.914  0.33%   510   76s
   576   438 -90295.748   16  341 -90107.000 -90399.914  0.33%   516   81s
   636   483 -90243.557   22  467 -90107.000 -90395.443  0.32%   537   87s
   677   515 -90379.473    6  432 -90107.000 -90395.443  0.32%   548   91s
   729   553 -90344.827   10  292 -90107.000 -90395.443  0.32%   545   95s
   840   625 -90378.997    9  390 -90107.000 -90394.389  0.32%   556  106s
H  841   617                    -90124.00000 -90394.389  0.30%   556  106s
   865   673 -90362.195   10  294 -90124.000 -90394.389  0.30%   555  110s
   937   721 -90302.889   25  219 -90124.000 -90393.488  0.30%   553  115s
  1012   766 -90345.930   11  386 -90124.000 -90393.488  0.30%   551  120s
  1068   767 -90316.053   18  387 -90124.000 -90393.488  0.30%   561  133s
  1070   768 -90218.812   20  320 -90124.000 -90393.488  0.30%   560  147s
  1071   769 -90133.383   33  475 -90124.000 -90393.488  0.30%   559  150s
  1078   774 -90187.165   34  453 -90124.000 -90393.231  0.30%   556  156s
  1082   776 -90368.128   11  381 -90124.000 -90388.878  0.29%   554  160s
  1087   780 -90264.205   19  379 -90124.000 -90387.819  0.29%   551  165s
  1096   786 -90377.722    9  377 -90124.000 -90385.029  0.29%   547  170s
