
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 16:06:11 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N300_seed5_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 11287 rows, 9750 columns and 146604 nonzeros
Model fingerprint: 0xba14183a
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 7e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 899 rows and 959 columns
Presolve time: 0.44s
Presolved: 10388 rows, 8791 columns, 129830 nonzeros
Found heuristic solution: objective -10318.00000
Variable types: 0 continuous, 8791 integer (8791 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21181   -9.4725688e+04   5.549955e+03   0.000000e+00      5s
   25003   -9.4678170e+04   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -9.467817e+04, 25003 iterations, 6.45 seconds (7.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -94678.170    0  615 -10318.000 -94678.170   818%     -    9s
H    0     0                    -85878.00000 -94678.170  10.2%     -    9s
H    0     0                    -87654.00000 -94678.170  8.01%     -    9s
H    0     0                    -92181.00000 -94678.170  2.71%     -    9s
     0     0 -94678.170    0  626 -92181.000 -94678.170  2.71%     -   10s
H    0     0                    -94045.00000 -94678.170  0.67%     -   14s
     0     0 -94678.140    0  628 -94045.000 -94678.140  0.67%     -   14s
     0     0 -94678.125    0  625 -94045.000 -94678.125  0.67%     -   15s
H    0     0                    -94071.00000 -94678.125  0.65%     -   15s
     0     0 -94675.351    0  624 -94071.000 -94675.351  0.64%     -   16s
     0     0 -94675.351    0  627 -94071.000 -94675.351  0.64%     -   16s
     0     0 -94675.351    0  619 -94071.000 -94675.351  0.64%     -   16s
     0     0 -94675.351    0  630 -94071.000 -94675.351  0.64%     -   17s
     0     0 -94675.351    0  632 -94071.000 -94675.351  0.64%     -   17s
     0     0 -94675.169    0  643 -94071.000 -94675.169  0.64%     -   17s
     0     0 -94675.169    0  626 -94071.000 -94675.169  0.64%     -   17s
     0     0 -94675.166    0  617 -94071.000 -94675.166  0.64%     -   18s
     0     0 -94675.166    0  617 -94071.000 -94675.166  0.64%     -   25s
     0     2 -94675.166    0  597 -94071.000 -94675.166  0.64%     -   27s
     1     4 -94675.166    1  642 -94071.000 -94675.166  0.64%   604   32s
     3     6 -94675.166    2  738 -94071.000 -94675.166  0.64%   600   39s
     7    10 -94675.166    3  751 -94071.000 -94675.166  0.64%   641   44s
    11    14 -94675.130    4  814 -94071.000 -94675.166  0.64%   673   47s
    19    22 -94675.096    5  833 -94071.000 -94675.166  0.64%   606   50s
    29    32 -94611.604    7  813 -94071.000 -94675.166  0.64%   566   60s
H   30    32                    -94123.00000 -94675.166  0.59%   547   60s
H   31    32                    -94154.00000 -94675.166  0.55%   567   60s
    45    53 -94673.838   10  853 -94154.000 -94675.166  0.55%   575   65s
    54    69 -94673.182   12  730 -94154.000 -94675.166  0.55%   551   70s
    96   120 -94669.947   21  768 -94154.000 -94675.166  0.55%   467   79s
H   97   120                    -94206.00000 -94675.166  0.50%   462   79s
   121   196 -94665.768   30  692 -94206.000 -94675.166  0.50%   444   87s
   197   290 -94651.508   50  602 -94206.000 -94675.166  0.50%   460   94s
   291   325 -94629.183   79  662 -94206.000 -94675.166  0.50%   439  102s
H  320   325                    -94289.00000 -94675.166  0.41%   449  102s
   327   398 -94587.390   87  578 -94289.000 -94675.166  0.41%   457  109s
H  400   484                    -94315.00000 -94675.166  0.38%   464  117s
   488   612 -94592.255  126  607 -94315.000 -94675.166  0.38%   437  124s
   617   757 -94568.363  152  573 -94315.000 -94675.166  0.38%   414  131s
   769  1009 -94508.091  182  418 -94315.000 -94675.166  0.38%   394  138s
  1049  1145 -94406.799  248  319 -94315.000 -94675.166  0.38%   335  146s
  1215  1360 -94374.203  304  347 -94315.000 -94675.166  0.38%   312  152s
  1486  1567 -94501.645   24  669 -94315.000 -94675.166  0.38%   286  158s
  1723  1713 -94446.701   66  518 -94315.000 -94675.166  0.38%   274  164s
  1927  1714 -94425.398  280  617 -94315.000 -94675.166  0.38%   271  175s
  1929  1715 -94491.978  164  586 -94315.000 -94675.166  0.38%   271  181s
  1930  1716 -94529.724  128  596 -94315.000 -94675.166  0.38%   271  185s
  1934  1719 -94661.458    8  624 -94315.000 -94675.043  0.38%   270  193s
  1936  1720 -94421.457  163  624 -94315.000 -94675.037  0.38%   270  213s
  1937  1724 -94675.037   12  667 -94315.000 -94675.037  0.38%   284  241s
  1939  1727 -94675.037   13  717 -94315.000 -94675.037  0.38%   284  248s
