
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 11:00:18 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed9_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 19097 rows, 9750 columns and 234511 nonzeros
Model fingerprint: 0x8dbac04d
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 3275 rows and 1034 columns
Presolve time: 0.79s
Presolved: 15822 rows, 8716 columns, 173275 nonzeros
Variable types: 0 continuous, 8716 integer (8716 binary)
Found heuristic solution: objective -7861.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26143   -1.1196621e+05   2.296883e+04   0.000000e+00      5s
   31905   -1.1126435e+05   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.112643e+05, 31905 iterations, 7.21 seconds (9.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -111264.35    0  293 -7861.0000 -111264.35  1315%     -    8s
H    0     0                    -110428.0000 -111264.35  0.76%     -    8s
H    0     0                    -110678.0000 -111258.43  0.52%     -    9s
     0     0 -111258.43    0  429 -110678.00 -111258.43  0.52%     -    9s
     0     0 -111258.37    0  436 -110678.00 -111258.37  0.52%     -   10s
     0     0 -111255.73    0  314 -110678.00 -111255.73  0.52%     -   11s
H    0     0                    -110923.0000 -111255.73  0.30%     -   12s
     0     0 -111255.27    0  245 -110923.00 -111255.27  0.30%     -   12s
     0     0 -111253.55    0  492 -110923.00 -111253.55  0.30%     -   13s
     0     0 -111253.14    0  464 -110923.00 -111253.14  0.30%     -   13s
     0     0 -111252.52    0  488 -110923.00 -111252.52  0.30%     -   14s
     0     0 -111251.94    0  490 -110923.00 -111251.94  0.30%     -   14s
     0     0 -111251.94    0  490 -110923.00 -111251.94  0.30%     -   14s
     0     0 -111237.08    0  393 -110923.00 -111237.08  0.28%     -   14s
H    0     0                    -110950.0000 -111237.08  0.26%     -   15s
     0     0 -111236.34    0  464 -110950.00 -111236.34  0.26%     -   15s
     0     0 -111236.33    0  425 -110950.00 -111236.33  0.26%     -   15s
     0     0 -111234.63    0  520 -110950.00 -111234.63  0.26%     -   15s
     0     0 -111234.49    0  353 -110950.00 -111234.49  0.26%     -   16s
     0     0 -111228.17    0  524 -110950.00 -111228.17  0.25%     -   16s
     0     0 -111227.42    0  519 -110950.00 -111227.42  0.25%     -   17s
     0     0 -111227.42    0  519 -110950.00 -111227.42  0.25%     -   17s
     0     0 -111227.38    0  517 -110950.00 -111227.38  0.25%     -   17s
     0     0 -111227.38    0  486 -110950.00 -111227.38  0.25%     -   22s
     0     0 -111227.38    0  481 -110950.00 -111227.38  0.25%     -   22s
     0     0 -111225.48    0  266 -110950.00 -111225.48  0.25%     -   31s
     0     0 -111225.48    0  384 -110950.00 -111225.48  0.25%     -   31s
     0     0 -111225.48    0  327 -110950.00 -111225.48  0.25%     -   32s
     0     0 -111225.48    0  447 -110950.00 -111225.48  0.25%     -   32s
     0     0 -111225.48    0  307 -110950.00 -111225.48  0.25%     -   32s
     0     0 -111225.48    0  428 -110950.00 -111225.48  0.25%     -   33s
     0     0 -111225.48    0  420 -110950.00 -111225.48  0.25%     -   33s
     0     0 -111224.00    0  435 -110950.00 -111224.00  0.25%     -   33s
     0     0 -111223.79    0  435 -110950.00 -111223.79  0.25%     -   33s
     0     0 -111223.68    0  452 -110950.00 -111223.68  0.25%     -   34s
     0     0 -111223.68    0  466 -110950.00 -111223.68  0.25%     -   34s
     0     0 -111223.67    0  466 -110950.00 -111223.67  0.25%     -   34s
     0     0 -111223.67    0  464 -110950.00 -111223.67  0.25%     -   39s
     0     0 -111221.06    0  274 -110950.00 -111221.06  0.24%     -   45s
     0     0 -111221.06    0  373 -110950.00 -111221.06  0.24%     -   47s
     0     0 -111221.06    0  358 -110950.00 -111221.06  0.24%     -   47s
     0     0 -111221.06    0  351 -110950.00 -111221.06  0.24%     -   47s
     0     0 -111218.93    0  423 -110950.00 -111218.93  0.24%     -   48s
     0     0 -111216.58    0  441 -110950.00 -111216.58  0.24%     -   48s
     0     0 -111205.31    0  437 -110950.00 -111205.31  0.23%     -   48s
     0     0 -111204.25    0  421 -110950.00 -111204.25  0.23%     -   48s
     0     0 -111204.25    0  423 -110950.00 -111204.25  0.23%     -   48s
     0     0 -111203.87    0  461 -110950.00 -111203.87  0.23%     -   49s
     0     0 -111202.96    0  395 -110950.00 -111202.96  0.23%     -   49s
     0     0 -111202.88    0  480 -110950.00 -111202.88  0.23%     -   50s
     0     0 -111202.88    0  479 -110950.00 -111202.88  0.23%     -   50s
