
Gurobi 9.5.0 (linux64) logging started Wed May  4 02:49:38 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N100_seed6_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 880 rows, 3750 columns and 7500 nonzeros
Model fingerprint: 0xcc494c30
Variable types: 0 continuous, 3750 integer (3750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [4e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 286 rows and 1183 columns
Presolve time: 0.02s
Presolved: 594 rows, 2567 columns, 5134 nonzeros
Variable types: 0 continuous, 2567 integer (2567 binary)
Found heuristic solution: objective -18336.00000

Root relaxation: objective -3.108157e+04, 1795 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -31081.572    0   92 -18336.000 -31081.572  69.5%     -    0s
H    0     0                    -26795.00000 -31081.572  16.0%     -    0s
H    0     0                    -27294.00000 -31081.572  13.9%     -    0s
H    0     0                    -27766.00000 -31081.572  11.9%     -    0s
     0     0 -30930.555    0  116 -27766.000 -30930.555  11.4%     -    0s
H    0     0                    -27934.00000 -30930.555  10.7%     -    0s
     0     0 -30925.532    0  127 -27934.000 -30925.532  10.7%     -    0s
     0     0 -30782.995    0  120 -27934.000 -30782.995  10.2%     -    0s
H    0     0                    -28256.00000 -30782.995  8.94%     -    0s
     0     0 -30776.391    0  125 -28256.000 -30776.391  8.92%     -    0s
     0     0 -30774.537    0  147 -28256.000 -30774.537  8.91%     -    0s
H    0     0                    -28337.00000 -30771.722  8.59%     -    0s
     0     0 -30771.722    0  128 -28337.000 -30771.722  8.59%     -    0s
     0     0 -30663.727    0  163 -28337.000 -30663.727  8.21%     -    0s
H    0     0                    -29116.00000 -30663.727  5.32%     -    0s
     0     0 -30635.458    0  160 -29116.000 -30635.458  5.22%     -    0s
     0     0 -30635.313    0  160 -29116.000 -30635.313  5.22%     -    0s
H    0     0                    -29395.00000 -30635.313  4.22%     -    0s
     0     0 -30585.506    0  159 -29395.000 -30585.506  4.05%     -    0s
     0     0 -30566.987    0  162 -29395.000 -30566.987  3.99%     -    0s
     0     0 -30566.299    0  173 -29395.000 -30566.299  3.98%     -    0s
     0     0 -30518.797    0  131 -29395.000 -30518.797  3.82%     -    0s
     0     0 -30512.461    0  135 -29395.000 -30512.461  3.80%     -    0s
     0     0 -30509.299    0  117 -29395.000 -30509.299  3.79%     -    0s
     0     0 -30484.078    0  119 -29395.000 -30484.078  3.70%     -    0s
     0     0 -30469.790    0  137 -29395.000 -30469.790  3.66%     -    0s
     0     0 -30469.786    0  133 -29395.000 -30469.786  3.66%     -    0s
     0     0 -30462.071    0   99 -29395.000 -30462.071  3.63%     -    0s
     0     0 -30461.713    0  101 -29395.000 -30461.713  3.63%     -    0s
     0     0 -30432.329    0  110 -29395.000 -30432.329  3.53%     -    0s
H    0     0                    -29992.00000 -30432.329  1.47%     -    0s
     0     0 -30431.523    0  138 -29992.000 -30431.523  1.47%     -    0s
     0     0 -30422.339    0   82 -29992.000 -30422.339  1.43%     -    0s
     0     0 -30422.339    0   83 -29992.000 -30422.339  1.43%     -    0s
     0     0 -30414.835    0   89 -29992.000 -30414.835  1.41%     -    0s
     0     0 -30414.835    0   81 -29992.000 -30414.835  1.41%     -    0s
H    0     0                    -30225.00000 -30414.835  0.63%     -    0s
     0     0 -30414.835    0   81 -30225.000 -30414.835  0.63%     -    0s
     0     0 -30414.835    0  146 -30225.000 -30414.835  0.63%     -    0s
     0     0 -30414.835    0  125 -30225.000 -30414.835  0.63%     -    0s
     0     0 -30414.835    0  156 -30225.000 -30414.835  0.63%     -    0s
     0     0 -30414.835    0  163 -30225.000 -30414.835  0.63%     -    0s
     0     0 -30414.835    0  177 -30225.000 -30414.835  0.63%     -    0s
     0     0 -30364.366    0  155 -30225.000 -30364.366  0.46%     -    0s
     0     0 -30356.506    0  136 -30225.000 -30356.506  0.44%     -    0s
     0     0 -30339.455    0  141 -30225.000 -30339.455  0.38%     -    0s
     0     0 -30339.278    0  129 -30225.000 -30339.278  0.38%     -    0s
     0     0 -30327.740    0  122 -30225.000 -30327.740  0.34%     -    0s
     0     0 -30327.740    0  100 -30225.000 -30327.740  0.34%     -    0s
     0     0 -30327.740    0   80 -30225.000 -30327.740  0.34%     -    0s
     0     0 -30327.740    0  110 -30225.000 -30327.740  0.34%     -    1s
     0     0 -30327.740    0   77 -30225.000 -30327.740  0.34%     -    1s
     0     0 -30327.740    0   84 -30225.000 -30327.740  0.34%     -    1s
     0     0 -30327.740    0  104 -30225.000 -30327.740  0.34%     -    1s
     0     0 -30327.740    0   79 -30225.000 -30327.740  0.34%     -    1s
     0     0 -30327.740    0   75 -30225.000 -30327.740  0.34%     -    1s
