
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 11:11:34 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed9_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 33047 rows, 9750 columns and 388049 nonzeros
Model fingerprint: 0x16a9c370
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 10148 rows and 1034 columns
Presolve time: 1.09s
Presolved: 22899 rows, 8716 columns, 227584 nonzeros
Variable types: 0 continuous, 8716 integer (8716 binary)
Found heuristic solution: objective -7861.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16060   -1.1261495e+05   5.871210e+05   0.000000e+00      5s
   24119   -1.1127813e+05   6.415113e+02   0.000000e+00     10s
   25313   -1.1126433e+05   0.000000e+00   0.000000e+00     11s

Root relaxation: objective -1.112643e+05, 25313 iterations, 9.65 seconds (17.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -111264.33    0  290 -7861.0000 -111264.33  1315%     -   10s
H    0     0                    -110494.0000 -111264.33  0.70%     -   11s
H    0     0                    -110519.0000 -111264.33  0.67%     -   11s
H    0     0                    -110635.0000 -111264.33  0.57%     -   12s
H    0     0                    -110678.0000 -111247.16  0.51%     -   13s
     0     0 -111247.16    0  561 -110678.00 -111247.16  0.51%     -   13s
H    0     0                    -110709.0000 -111247.16  0.49%     -   13s
     0     0 -111245.26    0  455 -110709.00 -111245.26  0.48%     -   14s
H    0     0                    -110847.0000 -111245.26  0.36%     -   15s
     0     0 -111244.24    0  451 -110847.00 -111244.24  0.36%     -   15s
     0     0 -111243.75    0  450 -110847.00 -111243.75  0.36%     -   15s
     0     0 -111236.80    0  360 -110847.00 -111236.80  0.35%     -   16s
     0     0 -111232.30    0  383 -110847.00 -111232.30  0.35%     -   17s
     0     0 -111229.54    0  497 -110847.00 -111229.54  0.35%     -   17s
     0     0 -111229.45    0  465 -110847.00 -111229.45  0.35%     -   17s
     0     0 -111222.54    0  471 -110847.00 -111222.54  0.34%     -   18s
     0     0 -111219.27    0  560 -110847.00 -111219.27  0.34%     -   19s
     0     0 -111218.38    0  580 -110847.00 -111218.38  0.34%     -   19s
     0     0 -111214.75    0  348 -110847.00 -111214.75  0.33%     -   19s
     0     0 -111213.13    0  583 -110847.00 -111213.13  0.33%     -   20s
     0     0 -111212.24    0  576 -110847.00 -111212.24  0.33%     -   21s
H    0     0                    -110936.0000 -111212.24  0.25%     -   21s
     0     0 -111212.24    0  577 -110936.00 -111212.24  0.25%     -   21s
     0     0 -111210.75    0  499 -110936.00 -111210.75  0.25%     -   21s
H    0     0                    -110994.0000 -111210.75  0.20%     -   22s
     0     0 -111210.69    0  510 -110994.00 -111210.69  0.20%     -   22s
     0     0 -111210.69    0  511 -110994.00 -111210.69  0.20%     -   22s
     0     0 -111209.95    0  501 -110994.00 -111209.95  0.19%     -   23s
     0     0 -111209.95    0  260 -110994.00 -111209.95  0.19%     -   31s
     0     0 -111209.95    0  429 -110994.00 -111209.95  0.19%     -   32s
     0     0 -111203.95    0  348 -110994.00 -111203.95  0.19%     -   32s
     0     0 -111197.59    0  441 -110994.00 -111197.59  0.18%     -   33s
     0     0 -111196.62    0  517 -110994.00 -111196.62  0.18%     -   33s
     0     0 -111196.56    0  535 -110994.00 -111196.56  0.18%     -   33s
     0     0 -111192.91    0  575 -110994.00 -111192.91  0.18%     -   33s
     0     0 -111192.81    0  536 -110994.00 -111192.81  0.18%     -   34s
     0     0 -111192.52    0  541 -110994.00 -111192.52  0.18%     -   34s
     0     0 -111192.48    0  535 -110994.00 -111192.48  0.18%     -   34s
     0     0 -111190.64    0  475 -110994.00 -111190.64  0.18%     -   34s
     0     0 -111189.55    0  574 -110994.00 -111189.55  0.18%     -   35s
     0     0 -111187.13    0  587 -110994.00 -111187.13  0.17%     -   35s
     0     0 -111187.11    0  590 -110994.00 -111187.11  0.17%     -   35s
     0     0 -111187.11    0  588 -110994.00 -111187.11  0.17%     -   35s
     0     0 -111187.07    0  592 -110994.00 -111187.07  0.17%     -   35s
     0     0 -111187.04    0  601 -110994.00 -111187.04  0.17%     -   35s
     0     0 -111187.03    0  596 -110994.00 -111187.03  0.17%     -   35s
     0     0 -111187.02    0  591 -110994.00 -111187.02  0.17%     -   36s
     0     0 -111185.00    0  594 -110994.00 -111185.00  0.17%     -   36s
     0     0 -111184.98    0  586 -110994.00 -111184.98  0.17%     -   36s
     0     0 -111184.92    0  542 -110994.00 -111184.92  0.17%     -   36s
     0     0 -111184.62    0  462 -110994.00 -111184.62  0.17%     -   36s
