
Gurobi 9.5.0 (linux64) logging started Wed Mar 30 03:08:56 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_200_25_6_original.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 720 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0xaaf5f54a
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 31 rows and 177 columns
Presolve time: 0.02s
Presolved: 689 rows, 4323 columns, 8646 nonzeros
Variable types: 0 continuous, 4323 integer (4323 binary)
Found heuristic solution: objective -37815.00000

Root relaxation: objective -7.408939e+04, 2462 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -74089.385    0   93 -37815.000 -74089.385  95.9%     -    0s
H    0     0                    -64940.00000 -74089.385  14.1%     -    0s
H    0     0                    -65075.00000 -74089.385  13.9%     -    0s
     0     0 -74073.117    0  180 -65075.000 -74073.117  13.8%     -    0s
     0     0 -74073.044    0  173 -65075.000 -74073.044  13.8%     -    0s
     0     0 -74073.044    0  172 -65075.000 -74073.044  13.8%     -    0s
     0     0 -74054.197    0  219 -65075.000 -74054.197  13.8%     -    0s
     0     0 -74050.895    0  187 -65075.000 -74050.895  13.8%     -    0s
     0     0 -74050.895    0  186 -65075.000 -74050.895  13.8%     -    0s
     0     0 -74028.014    0  211 -65075.000 -74028.014  13.8%     -    0s
     0     0 -74024.804    0  205 -65075.000 -74024.804  13.8%     -    0s
     0     0 -74024.654    0  215 -65075.000 -74024.654  13.8%     -    0s
     0     0 -74024.654    0  221 -65075.000 -74024.654  13.8%     -    0s
     0     0 -74000.351    0  251 -65075.000 -74000.351  13.7%     -    0s
     0     0 -73998.590    0  222 -65075.000 -73998.590  13.7%     -    0s
     0     0 -73997.331    0  249 -65075.000 -73997.331  13.7%     -    0s
     0     0 -73997.331    0  264 -65075.000 -73997.331  13.7%     -    0s
     0     0 -73970.012    0  278 -65075.000 -73970.012  13.7%     -    0s
H    0     0                    -65185.00000 -73970.012  13.5%     -    0s
     0     0 -73967.729    0  291 -65185.000 -73967.729  13.5%     -    0s
     0     0 -73964.514    0  300 -65185.000 -73964.514  13.5%     -    0s
     0     0 -73964.337    0  308 -65185.000 -73964.337  13.5%     -    0s
     0     0 -73964.257    0  322 -65185.000 -73964.257  13.5%     -    0s
     0     0 -73930.259    0  323 -65185.000 -73930.259  13.4%     -    0s
     0     0 -73924.818    0  319 -65185.000 -73924.818  13.4%     -    0s
H    0     0                    -65650.00000 -73923.011  12.6%     -    1s
     0     0 -73923.011    0  328 -65650.000 -73923.011  12.6%     -    1s
     0     0 -73922.977    0  351 -65650.000 -73922.977  12.6%     -    1s
     0     0 -73865.290    0  339 -65650.000 -73865.290  12.5%     -    1s
H    0     0                    -65884.00000 -73833.398  12.1%     -    1s
     0     0 -73833.398    0  326 -65884.000 -73833.398  12.1%     -    1s
     0     0 -73831.270    0  315 -65884.000 -73831.270  12.1%     -    1s
     0     0 -73829.228    0  341 -65884.000 -73829.228  12.1%     -    1s
     0     0 -73827.908    0  350 -65884.000 -73827.908  12.1%     -    1s
     0     0 -73827.566    0  377 -65884.000 -73827.566  12.1%     -    1s
     0     0 -73755.001    0  395 -65884.000 -73755.001  11.9%     -    1s
H    0     0                    -66239.00000 -73755.001  11.3%     -    1s
     0     0 -73744.102    0  384 -66239.000 -73744.102  11.3%     -    1s
     0     0 -73741.107    0  408 -66239.000 -73741.107  11.3%     -    1s
     0     0 -73740.204    0  406 -66239.000 -73740.204  11.3%     -    1s
     0     0 -73739.914    0  422 -66239.000 -73739.914  11.3%     -    1s
     0     0 -73663.200    0  384 -66239.000 -73663.200  11.2%     -    1s
     0     0 -73643.431    0  435 -66239.000 -73643.431  11.2%     -    1s
     0     0 -73638.247    0  412 -66239.000 -73638.247  11.2%     -    1s
     0     0 -73636.074    0  415 -66239.000 -73636.074  11.2%     -    2s
     0     0 -73635.363    0  427 -66239.000 -73635.363  11.2%     -    2s
     0     0 -73471.329    0  434 -66239.000 -73471.329  10.9%     -    2s
     0     0 -73444.053    0  450 -66239.000 -73444.053  10.9%     -    2s
     0     0 -73434.594    0  451 -66239.000 -73434.594  10.9%     -    2s
     0     0 -73431.854    0  442 -66239.000 -73431.854  10.9%     -    2s
     0     0 -73428.885    0  440 -66239.000 -73428.885  10.9%     -    2s
     0     0 -73426.000    0  440 -66239.000 -73426.000  10.9%     -    2s
     0     0 -73425.852    0  462 -66239.000 -73425.852  10.8%     -    2s
     0     0 -73351.836    0  515 -66239.000 -73351.836  10.7%     -    2s
     0     0 -73339.212    0  489 -66239.000 -73339.212  10.7%     -    2s
     0     0 -73336.342    0  502 -66239.000 -73336.342  10.7%     -    2s
