
Gurobi 9.5.0 (linux64) logging started Thu Apr 14 17:45:14 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R20_M10_N200_seed1_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 410 rows, 2200 columns and 4400 nonzeros
Model fingerprint: 0x41a6311d
Variable types: 0 continuous, 2200 integer (2200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+03]
  Objective range  [2e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 10 columns
Presolve time: 0.01s
Presolved: 400 rows, 2190 columns, 4380 nonzeros
Variable types: 0 continuous, 2190 integer (2190 binary)
Found heuristic solution: objective -31267.00000

Root relaxation: objective -5.643696e+04, 1366 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -56436.956    0   55 -31267.000 -56436.956  80.5%     -    0s
H    0     0                    -47153.00000 -56436.956  19.7%     -    0s
H    0     0                    -47223.00000 -56436.956  19.5%     -    0s
H    0     0                    -47306.00000 -56436.956  19.3%     -    0s
     0     0 -56366.161    0  116 -47306.000 -56366.161  19.2%     -    0s
     0     0 -56353.296    0  134 -47306.000 -56353.296  19.1%     -    0s
H    0     0                    -47523.00000 -56041.273  17.9%     -    0s
     0     0 -56041.273    0  180 -47523.000 -56041.273  17.9%     -    0s
H    0     0                    -47857.00000 -56041.273  17.1%     -    0s
     0     0 -55966.763    0  161 -47857.000 -55966.763  16.9%     -    0s
     0     0 -55966.206    0  165 -47857.000 -55966.206  16.9%     -    0s
     0     0 -55966.206    0  152 -47857.000 -55966.206  16.9%     -    0s
H    0     0                    -48055.00000 -55612.938  15.7%     -    0s
     0     0 -55612.938    0  166 -48055.000 -55612.938  15.7%     -    0s
H    0     0                    -48208.00000 -55542.774  15.2%     -    0s
     0     0 -55542.774    0  212 -48208.000 -55542.774  15.2%     -    0s
     0     0 -55500.428    0  188 -48208.000 -55500.428  15.1%     -    0s
     0     0 -55483.508    0  189 -48208.000 -55483.508  15.1%     -    0s
     0     0 -55480.863    0  194 -48208.000 -55480.863  15.1%     -    0s
     0     0 -55480.697    0  203 -48208.000 -55480.697  15.1%     -    0s
     0     0 -55143.328    0  222 -48208.000 -55143.328  14.4%     -    0s
     0     0 -55080.423    0  213 -48208.000 -55080.423  14.3%     -    0s
     0     0 -55070.737    0  217 -48208.000 -55070.737  14.2%     -    0s
     0     0 -55064.644    0  235 -48208.000 -55064.644  14.2%     -    0s
     0     0 -55053.183    0  263 -48208.000 -55053.183  14.2%     -    0s
     0     0 -55017.671    0  263 -48208.000 -55017.671  14.1%     -    0s
     0     0 -54985.935    0  265 -48208.000 -54985.935  14.1%     -    0s
     0     0 -54972.031    0  262 -48208.000 -54972.031  14.0%     -    0s
     0     0 -54944.225    0  271 -48208.000 -54944.225  14.0%     -    0s
     0     0 -54922.043    0  271 -48208.000 -54922.043  13.9%     -    0s
     0     0 -54888.782    0  261 -48208.000 -54888.782  13.9%     -    0s
     0     0 -54888.782    0  269 -48208.000 -54888.782  13.9%     -    0s
     0     0 -54615.199    0  274 -48208.000 -54615.199  13.3%     -    0s
H    0     0                    -48382.00000 -54615.199  12.9%     -    0s
H    0     0                    -48542.00000 -54536.768  12.3%     -    0s
     0     0 -54536.768    0  246 -48542.000 -54536.768  12.3%     -    0s
     0     0 -54522.145    0  269 -48542.000 -54522.145  12.3%     -    0s
     0     0 -54496.777    0  258 -48542.000 -54496.777  12.3%     -    0s
     0     0 -54468.809    0  262 -48542.000 -54468.809  12.2%     -    0s
     0     0 -54421.449    0  254 -48542.000 -54421.449  12.1%     -    0s
     0     0 -54395.847    0  275 -48542.000 -54395.847  12.1%     -    0s
     0     0 -54387.230    0  259 -48542.000 -54387.230  12.0%     -    0s
     0     0 -54387.219    0  266 -48542.000 -54387.219  12.0%     -    0s
     0     0 -53917.786    0  290 -48542.000 -53917.786  11.1%     -    0s
     0     0 -53812.740    0  294 -48542.000 -53812.740  10.9%     -    0s
     0     0 -53753.692    0  315 -48542.000 -53753.692  10.7%     -    0s
     0     0 -53741.046    0  324 -48542.000 -53741.046  10.7%     -    0s
     0     0 -53694.366    0  302 -48542.000 -53694.366  10.6%     -    0s
     0     0 -53693.719    0  288 -48542.000 -53693.719  10.6%     -    0s
     0     0 -53436.621    0  342 -48542.000 -53436.621  10.1%     -    0s
     0     0 -53357.856    0  282 -48542.000 -53357.856  9.92%     -    0s
     0     0 -53343.817    0  320 -48542.000 -53343.817  9.89%     -    0s
     0     0 -53317.818    0  314 -48542.000 -53317.818  9.84%     -    0s
     0     0 -53232.235    0  355 -48542.000 -53232.235  9.66%     -    0s
     0     0 -53138.333    0  314 -48542.000 -53138.333  9.47%     -    0s
     0     0 -53052.725    0  327 -48542.000 -53052.725  9.29%     -    0s
