
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 08:44:05 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M10_N300_seed4_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 560 rows, 3250 columns and 6500 nonzeros
Model fingerprint: 0xa6df1a6d
Variable types: 0 continuous, 3250 integer (3250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 11 rows and 166 columns
Presolve time: 0.01s
Presolved: 549 rows, 3084 columns, 6168 nonzeros
Variable types: 0 continuous, 3084 integer (3084 binary)
Found heuristic solution: objective -46389.00000

Root relaxation: objective -7.206175e+04, 1739 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -72061.752    0   62 -46389.000 -72061.752  55.3%     -    0s
H    0     0                    -64976.00000 -72061.752  10.9%     -    0s
H    0     0                    -65147.00000 -72061.752  10.6%     -    0s
H    0     0                    -65209.00000 -72061.752  10.5%     -    0s
H    0     0                    -65666.00000 -72061.752  9.74%     -    0s
     0     0 -72028.031    0  176 -65666.000 -72028.031  9.69%     -    0s
H    0     0                    -65882.00000 -72027.976  9.33%     -    0s
     0     0 -72027.976    0  167 -65882.000 -72027.976  9.33%     -    0s
     0     0 -72027.976    0  167 -65882.000 -72027.976  9.33%     -    0s
H    0     0                    -65886.00000 -71694.873  8.82%     -    0s
     0     0 -71694.873    0  194 -65886.000 -71694.873  8.82%     -    0s
     0     0 -71651.479    0  187 -65886.000 -71651.479  8.75%     -    0s
     0     0 -71644.602    0  215 -65886.000 -71644.602  8.74%     -    0s
     0     0 -71641.943    0  218 -65886.000 -71641.943  8.74%     -    0s
     0     0 -71634.465    0  227 -65886.000 -71634.465  8.72%     -    0s
     0     0 -71633.349    0  228 -65886.000 -71633.349  8.72%     -    0s
     0     0 -71633.256    0  225 -65886.000 -71633.256  8.72%     -    0s
     0     0 -71295.181    0  229 -65886.000 -71295.181  8.21%     -    0s
     0     0 -71245.809    0  272 -65886.000 -71245.809  8.13%     -    0s
     0     0 -71234.018    0  282 -65886.000 -71234.018  8.12%     -    0s
     0     0 -71180.338    0  315 -65886.000 -71180.338  8.04%     -    0s
     0     0 -71153.739    0  311 -65886.000 -71153.739  8.00%     -    0s
     0     0 -71149.167    0  303 -65886.000 -71149.167  7.99%     -    0s
     0     0 -71149.166    0  311 -65886.000 -71149.166  7.99%     -    0s
     0     0 -70903.818    0  279 -65886.000 -70903.818  7.62%     -    0s
     0     0 -70776.649    0  352 -65886.000 -70776.649  7.42%     -    0s
     0     0 -70697.888    0  349 -65886.000 -70697.888  7.30%     -    0s
     0     0 -70663.084    0  286 -65886.000 -70663.084  7.25%     -    0s
     0     0 -70655.483    0  329 -65886.000 -70655.483  7.24%     -    0s
     0     0 -70655.426    0  327 -65886.000 -70655.426  7.24%     -    0s
     0     0 -70293.261    0  327 -65886.000 -70293.261  6.69%     -    0s
     0     0 -70229.825    0  306 -65886.000 -70229.825  6.59%     -    0s
     0     0 -70183.226    0  310 -65886.000 -70183.226  6.52%     -    0s
H    0     0                    -65896.00000 -70126.211  6.42%     -    0s
     0     0 -70126.211    0  332 -65896.000 -70126.211  6.42%     -    0s
     0     0 -70109.772    0  327 -65896.000 -70109.772  6.39%     -    0s
     0     0 -70093.905    0  326 -65896.000 -70093.905  6.37%     -    0s
     0     0 -70092.840    0  330 -65896.000 -70092.840  6.37%     -    0s
     0     0 -69738.547    0  407 -65896.000 -69738.547  5.83%     -    0s
     0     0 -69596.031    0  381 -65896.000 -69596.031  5.61%     -    0s
     0     0 -69586.251    0  381 -65896.000 -69586.251  5.60%     -    0s
     0     0 -69576.999    0  387 -65896.000 -69576.999  5.59%     -    0s
     0     0 -69575.387    0  395 -65896.000 -69575.387  5.58%     -    0s
     0     0 -69163.037    0  377 -65896.000 -69163.037  4.96%     -    0s
     0     0 -68992.662    0  343 -65896.000 -68992.662  4.70%     -    0s
     0     0 -68747.831    0  371 -65896.000 -68747.831  4.33%     -    0s
     0     0 -68739.290    0  359 -65896.000 -68739.290  4.31%     -    0s
     0     0 -68739.101    0  368 -65896.000 -68739.101  4.31%     -    0s
     0     0 -68409.492    0  349 -65896.000 -68409.492  3.81%     -    0s
     0     0 -68341.925    0  384 -65896.000 -68341.925  3.71%     -    0s
     0     0 -68216.124    0  372 -65896.000 -68216.124  3.52%     -    0s
     0     0 -68198.624    0  402 -65896.000 -68198.624  3.49%     -    0s
     0     0 -68195.333    0  385 -65896.000 -68195.333  3.49%     -    0s
     0     0 -67783.651    0  376 -65896.000 -67783.651  2.86%     -    0s
     0     0 -67598.556    0  381 -65896.000 -67598.556  2.58%     -    0s
     0     0 -67514.218    0  368 -65896.000 -67514.218  2.46%     -    0s
