
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 08:57:49 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed8_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 33778 rows, 9750 columns and 424957 nonzeros
Model fingerprint: 0x8f497e77
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 4e+04]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8319 rows and 869 columns
Presolve time: 1.53s
Presolved: 25459 rows, 8881 columns, 305786 nonzeros
Found heuristic solution: objective -8767.000000
Variable types: 0 continuous, 8881 integer (8881 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13276   -9.5209041e+04   2.292597e+06   0.000000e+00      5s
   20350   -9.4462587e+04   1.602576e+04   0.000000e+00     10s
   25775   -9.4346535e+04   0.000000e+00   0.000000e+00     14s

Root relaxation: objective -9.434653e+04, 25775 iterations, 12.34 seconds (23.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -94346.535    0  621 -8767.0000 -94346.535   976%     -   14s
H    0     0                    -77573.00000 -94346.535  21.6%     -   14s
H    0     0                    -88240.00000 -94346.535  6.92%     -   14s
H    0     0                    -88328.00000 -94346.535  6.81%     -   14s
H    0     0                    -89500.00000 -94346.535  5.42%     -   15s
H    0     0                    -91136.00000 -94340.392  3.52%     -   16s
     0     0 -94340.392    0  668 -91136.000 -94340.392  3.52%     -   16s
H    0     0                    -93262.00000 -94340.392  1.16%     -   22s
H    0     0                    -93665.00000 -94339.444  0.72%     -   23s
     0     0 -94339.236    0  690 -93665.000 -94339.236  0.72%     -   23s
     0     0 -94339.236    0  675 -93665.000 -94339.236  0.72%     -   23s
     0     0 -94339.236    0  676 -93665.000 -94339.236  0.72%     -   23s
     0     0 -94336.830    0  722 -93665.000 -94336.830  0.72%     -   25s
H    0     0                    -93694.00000 -94336.830  0.69%     -   25s
     0     0 -94336.830    0  725 -93694.000 -94336.830  0.69%     -   25s
     0     0 -94335.718    0  646 -93694.000 -94335.718  0.68%     -   27s
     0     0 -94334.589    0  672 -93694.000 -94334.589  0.68%     -   27s
     0     0 -94334.216    0  698 -93694.000 -94334.216  0.68%     -   28s
     0     0 -94333.922    0  709 -93694.000 -94333.922  0.68%     -   28s
     0     0 -94333.641    0  723 -93694.000 -94333.641  0.68%     -   29s
H    0     0                    -93747.00000 -94333.641  0.63%     -   31s
     0     0 -94333.608    0  701 -93747.000 -94333.608  0.63%     -   31s
     0     0 -94333.608    0  704 -93747.000 -94333.608  0.63%     -   31s
     0     0 -94333.034    0  678 -93747.000 -94333.034  0.63%     -   32s
     0     0 -94332.974    0  685 -93747.000 -94332.974  0.63%     -   32s
     0     0 -94332.974    0  703 -93747.000 -94332.974  0.63%     -   32s
     0     0 -94332.508    0  620 -93747.000 -94332.508  0.62%     -   33s
H    0     0                    -93819.00000 -94332.508  0.55%     -   35s
     0     0 -94332.508    0  621 -93819.000 -94332.508  0.55%     -   35s
     0     0 -94331.212    0  706 -93819.000 -94331.212  0.55%     -   36s
     0     0 -94331.191    0  716 -93819.000 -94331.191  0.55%     -   36s
     0     0 -94330.514    0  710 -93819.000 -94330.514  0.55%     -   37s
     0     0 -94330.466    0  713 -93819.000 -94330.466  0.55%     -   37s
     0     0 -94330.460    0  707 -93819.000 -94330.460  0.55%     -   38s
     0     0 -94330.367    0  714 -93819.000 -94330.367  0.55%     -   38s
     0     0 -94330.367    0  716 -93819.000 -94330.367  0.55%     -   38s
     0     0 -94330.309    0  714 -93819.000 -94330.309  0.54%     -   39s
     0     0 -94330.279    0  719 -93819.000 -94330.279  0.54%     -   39s
     0     0 -94330.279    0  698 -93819.000 -94330.279  0.54%     -   40s
     0     2 -94330.279    0  695 -93819.000 -94330.279  0.54%     -   45s
    19    24 -94307.381    6  774 -93819.000 -94323.253  0.54%   975   50s
    42    47 -94295.073   11  650 -93819.000 -94323.253  0.54%   932   57s
H   43    47                    -93861.00000 -94323.253  0.49%   910   57s
H   46    51                    -93917.00000 -94323.253  0.43%   918   59s
H   47    51                    -93918.00000 -94323.253  0.43%   910   59s
    50    57 -94294.569   13  565 -93918.000 -94323.253  0.43%   890   60s
   137   147 -94068.945   33   87 -93918.000 -94323.253  0.43%   569   65s
   205   174 -94258.687    7  734 -93918.000 -94323.233  0.43%   514   70s
   231   197 -94189.368   12  617 -93918.000 -94323.233  0.43%   578   75s
   256   227 -94177.229   16  421 -93918.000 -94323.233  0.43%   626   80s
   284   255 -94172.817   18  333 -93918.000 -94323.233  0.43%   659   85s
   294   272 -94146.693   19  357 -93918.000 -94323.233  0.43%   665   90s
