
Gurobi 9.5.0 (linux64) logging started Sat Jun 18 21:19:07 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed1_DWcutsCTp3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6233 rows, 9750 columns and 83585 nonzeros
Model fingerprint: 0xe876cbc2
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 337 rows and 1046 columns
Presolve time: 0.26s
Presolved: 5896 rows, 8704 columns, 73626 nonzeros
Found heuristic solution: objective -9698.000000
Variable types: 0 continuous, 8704 integer (8704 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27383   -1.2046793e+05   7.259037e+01   0.000000e+00      5s
   27655   -1.2046794e+05   0.000000e+00   0.000000e+00      5s

Root relaxation: objective -1.204679e+05, 27655 iterations, 4.83 seconds (5.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -120467.94    0  667 -9698.0000 -120467.94  1142%     -    5s
H    0     0                    -106085.0000 -120467.94  13.6%     -    5s
H    0     0                    -115632.0000 -120467.94  4.18%     -    5s
H    0     0                    -117019.0000 -120467.94  2.95%     -    5s
H    0     0                    -118180.0000 -120467.94  1.94%     -    6s
     0     0 -120467.94    0  605 -118180.00 -120467.94  1.94%     -    6s
H    0     0                    -119178.0000 -120467.94  1.08%     -    7s
     0     0 -120467.94    0  623 -119178.00 -120467.94  1.08%     -    7s
H    0     0                    -119194.0000 -120467.94  1.07%     -    8s
     0     0 -120467.94    0  704 -119194.00 -120467.94  1.07%     -    8s
     0     0 -120467.94    0  664 -119194.00 -120467.94  1.07%     -    8s
     0     0 -120467.94    0  650 -119194.00 -120467.94  1.07%     -    9s
     0     0 -120467.94    0  651 -119194.00 -120467.94  1.07%     -    9s
     0     0 -120467.94    0  634 -119194.00 -120467.94  1.07%     -    9s
     0     0 -120467.94    0  653 -119194.00 -120467.94  1.07%     -    9s
     0     0 -120467.94    0  653 -119194.00 -120467.94  1.07%     -   10s
H    0     0                    -119204.0000 -120467.94  1.06%     -   12s
     0     2 -120467.94    0  653 -119204.00 -120467.94  1.06%     -   12s
     1     4 -120467.94    1  667 -119204.00 -120467.94  1.06%   915   20s
     3     8 -120467.94    2  658 -119204.00 -120467.94  1.06%   683   26s
    11    16 -120467.92    3  659 -119204.00 -120467.93  1.06%   875   31s
H   30    40                    -119644.0001 -120467.93  0.69%   484   35s
    78   149 -120467.71   18  726 -119644.00 -120467.93  0.69%   295   42s
   149   235 -120467.64   24  724 -119644.00 -120467.93  0.69%   240   48s
   240   401 -120422.96   44  558 -119644.00 -120467.93  0.69%   229   58s
H  385   401                    -119784.0001 -120467.93  0.57%   227   58s
H  429   516                    -119846.0002 -120467.93  0.52%   229   65s
   593   670 -119996.41  137  560 -119846.00 -120467.93  0.52%   222   71s
   840   893 -119989.55  194  475 -119846.00 -120467.93  0.52%   210   78s
  1093  1180 -119966.87  269  280 -119846.00 -120467.93  0.52%   193   83s
  1493  1348 -120424.95   17  683 -119846.00 -120467.93  0.52%   173   88s
H 1535  1347                    -119848.0001 -120467.93  0.52%   173   88s
H 1731  1410                    -119924.0000 -120467.93  0.45%   173   93s
  1905  1401 -120259.49   41  653 -119924.00 -120467.93  0.45%   176  100s
  1907  1402 -120130.45  165  679 -119924.00 -120467.93  0.45%   175  105s
  1919  1410 -120462.97   19  604 -119924.00 -120467.93  0.45%   174  115s
  1922  1414 -120466.65   15  626 -119924.00 -120467.92  0.45%   192  139s
  1924  1417 -120459.69   16  648 -119924.00 -120463.60  0.45%   193  143s
  1927  1420 -120459.64   17  648 -119924.00 -120463.60  0.45%   193  147s
  1939  1422 -120459.63   19  616 -119924.00 -120459.63  0.45%   194  152s
  1960  1428 -120401.76   21  698 -119924.00 -120459.60  0.45%   196  156s
  2000  1435 -120458.70   25  615 -119924.00 -120459.59  0.45%   198  160s
  2047  1451 -120454.05   31  599 -119924.00 -120459.59  0.45%   201  168s
  2081  1470 -120453.66   35  654 -119924.00 -120459.59  0.45%   204  170s
  2165  1532 -120325.20   46  619 -119924.00 -120459.59  0.45%   209  175s
  2242  1568 -120446.42   53  606 -119924.00 -120459.59  0.45%   216  180s
  2358  1665 -120437.52   68  533 -119924.00 -120459.59  0.45%   225  185s
  2433  1710 -120433.53   74  541 -119924.00 -120459.59  0.45%   230  190s
  2525  1741 -120425.21   84  400 -119924.00 -120459.59  0.45%   233  197s
H 2545  1645                    -119987.0000 -120459.59  0.39%   234  197s
  2686  1743 -120414.99   98  447 -119987.00 -120459.59  0.39%   237  201s
