
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 07:31:26 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed4_DWcutsCTp3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6403 rows, 9750 columns and 86285 nonzeros
Model fingerprint: 0xa477caab
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 300 rows and 796 columns
Presolve time: 0.23s
Presolved: 6103 rows, 8954 columns, 79213 nonzeros
Found heuristic solution: objective -7381.000000
Variable types: 0 continuous, 8954 integer (8954 binary)

Root relaxation: objective -1.232723e+05, 26295 iterations, 4.48 seconds (5.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -123272.34    0  642 -7381.0000 -123272.34  1570%     -    4s
H    0     0                    -109210.0000 -123272.34  12.9%     -    4s
H    0     0                    -114538.0000 -123272.34  7.63%     -    5s
H    0     0                    -115313.0000 -123272.34  6.90%     -    5s
H    0     0                    -117849.0000 -123272.34  4.60%     -    5s
H    0     0                    -119864.0000 -123272.34  2.84%     -    5s
H    0     0                    -121146.0000 -123272.34  1.76%     -    6s
     0     0 -123272.34    0  697 -121146.00 -123272.34  1.76%     -    6s
H    0     0                    -121869.0000 -123272.34  1.15%     -    7s
     0     0 -123272.34    0  662 -121869.00 -123272.34  1.15%     -    8s
     0     0 -123272.34    0  680 -121869.00 -123272.34  1.15%     -    8s
     0     0 -123272.34    0  682 -121869.00 -123272.34  1.15%     -    9s
     0     0 -123272.34    0  660 -121869.00 -123272.34  1.15%     -    9s
     0     0 -123272.34    0  704 -121869.00 -123272.34  1.15%     -    9s
     0     0 -123272.34    0  720 -121869.00 -123272.34  1.15%     -   10s
     0     0 -123272.34    0  701 -121869.00 -123272.34  1.15%     -   10s
     0     0 -123272.34    0  728 -121869.00 -123272.34  1.15%     -   10s
     0     0 -123272.34    0  728 -121869.00 -123272.34  1.15%     -   11s
     0     2 -123272.34    0  728 -121869.00 -123272.34  1.15%     -   12s
     1     4 -123272.34    1  702 -121869.00 -123272.34  1.15%  1006   17s
     3     8 -123272.34    2  740 -121869.00 -123272.34  1.15%  1021   21s
    11    16 -123012.34    3  736 -121869.00 -123272.34  1.15%   889   25s
H   31    35                    -121989.0000 -123272.34  1.05%   421   31s
H   32    35                    -122201.0000 -123272.34  0.88%   410   31s
    58    93 -123272.29   13  782 -122201.00 -123272.34  0.88%   296   35s
H  156   153                    -122241.0000 -123272.34  0.84%   204   39s
   157   250 -123271.86   25  794 -122241.00 -123272.34  0.84%   203   43s
H  182   250                    -122242.0000 -123272.34  0.84%   192   43s
   261   353 -123271.15   53  752 -122242.00 -123272.34  0.84%   175   51s
H  299   353                    -122277.0001 -123272.34  0.81%   194   51s
H  372   484                    -122330.0000 -123272.34  0.77%   189   59s
   518   739 -122344.31   91  645 -122330.00 -123272.34  0.77%   188   69s
H  651   727                    -122484.0000 -123272.34  0.64%   200   69s
   827  1105 -123142.03  150  639 -122484.00 -123272.34  0.64%   190   79s
  1250  1766 -122935.15  229  393 -122484.00 -123272.34  0.64%   192   88s
  2001  1809 -123225.59   34  587 -122484.00 -123272.33  0.64%   170   96s
H 2038  1752                    -122567.0000 -123272.33  0.58%   172   96s
  2051  1753 -123035.20  319  728 -122567.00 -123272.33  0.58%   174  104s
  2053  1754 -122751.51   75  588 -122567.00 -123272.33  0.58%   174  109s
  2054  1755 -123075.69   33  713 -122567.00 -123272.33  0.58%   174  110s
H 2061  1671                    -122596.0000 -123272.17  0.55%   173  116s
  2070  1677 -123060.68   42  720 -122596.00 -123272.10  0.55%   172  128s
  2071  1680 -123272.10   11  734 -122596.00 -123272.10  0.55%   191  154s
  2073  1682 -123272.10   12  725 -122596.00 -123272.10  0.55%   191  161s
  2081  1685 -123272.07   14  746 -122596.00 -123272.10  0.55%   193  165s
  2101  1696 -123130.46   16  768 -122596.00 -123272.07  0.55%   195  170s
  2133  1716 -123271.28   21  731 -122596.00 -123272.06  0.55%   199  177s
  2173  1737 -122779.10   24  711 -122596.00 -123272.06  0.55%   202  181s
  2221  1784 -123156.55   29  661 -122596.00 -123272.06  0.55%   204  186s
  2264  1812 -123265.53   33  699 -122596.00 -123272.06  0.55%   208  190s
  2317  1865 -123261.41   41  687 -122596.00 -123272.06  0.55%   210  195s
  2405  1924 -123249.10   47  630 -122596.00 -123272.06  0.55%   216  200s
  2545  2001 -123252.15   60  597 -122596.00 -123272.06  0.55%   224  205s
  2675  2100 -123247.41   63  555 -122596.00 -123272.06  0.55%   229  210s
  2969  2194 -123238.82   75  496 -122596.00 -123272.06  0.55%   226  216s
