
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 16:07:52 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed10_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 37219 rows, 9750 columns and 471620 nonzeros
Model fingerprint: 0xeafe8023
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 9e+04]
  Objective range  [8e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 10757 rows and 640 columns
Presolve time: 1.37s
Presolved: 26462 rows, 9110 columns, 324564 nonzeros
Found heuristic solution: objective -6876.000000
Variable types: 0 continuous, 9110 integer (9110 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14027   -9.3441987e+04   5.212138e+04   0.000000e+00      5s
   21587   -9.2974111e+04   1.550164e+03   0.000000e+00     10s
   22766   -9.2970602e+04   0.000000e+00   0.000000e+00     11s

Root relaxation: objective -9.297060e+04, 22766 iterations, 9.44 seconds (19.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -92970.602    0  624 -6876.0000 -92970.602  1252%     -   11s
H    0     0                    -89235.00000 -92970.602  4.19%     -   11s
H    0     0                    -91693.00000 -92970.602  1.39%     -   11s
     0     0 -92970.602    0  650 -91693.000 -92970.602  1.39%     -   12s
H    0     0                    -91998.00000 -92970.602  1.06%     -   21s
     0     0 -92968.845    0  597 -91998.000 -92968.845  1.06%     -   22s
H    0     0                    -92238.00000 -92968.845  0.79%     -   24s
     0     0 -92966.868    0  686 -92238.000 -92966.868  0.79%     -   25s
     0     0 -92966.699    0  659 -92238.000 -92966.699  0.79%     -   25s
     0     0 -92966.598    0  659 -92238.000 -92966.598  0.79%     -   25s
     0     0 -92966.448    0  723 -92238.000 -92966.448  0.79%     -   26s
     0     0 -92965.406    0  716 -92238.000 -92965.406  0.79%     -   27s
     0     0 -92965.406    0  721 -92238.000 -92965.406  0.79%     -   27s
     0     0 -92964.350    0  696 -92238.000 -92964.350  0.79%     -   27s
     0     0 -92964.338    0  721 -92238.000 -92964.338  0.79%     -   28s
     0     0 -92964.338    0  724 -92238.000 -92964.338  0.79%     -   28s
     0     0 -92964.076    0  693 -92238.000 -92964.076  0.79%     -   28s
     0     0 -92964.075    0  686 -92238.000 -92964.075  0.79%     -   29s
     0     0 -92963.486    0  677 -92238.000 -92963.486  0.79%     -   30s
     0     0 -92963.452    0  692 -92238.000 -92963.452  0.79%     -   30s
     0     0 -92963.451    0  693 -92238.000 -92963.451  0.79%     -   30s
     0     0 -92963.297    0  683 -92238.000 -92963.297  0.79%     -   31s
     0     0 -92963.297    0  683 -92238.000 -92963.297  0.79%     -   32s
     0     0 -92963.168    0  708 -92238.000 -92963.168  0.79%     -   33s
     0     0 -92962.636    0  754 -92238.000 -92962.636  0.79%     -   34s
     0     0 -92962.630    0  745 -92238.000 -92962.630  0.79%     -   34s
     0     0 -92962.237    0  704 -92238.000 -92962.237  0.79%     -   35s
     0     0 -92962.199    0  751 -92238.000 -92962.199  0.79%     -   35s
     0     0 -92962.199    0  752 -92238.000 -92962.199  0.79%     -   35s
     0     0 -92962.172    0  728 -92238.000 -92962.172  0.79%     -   35s
     0     0 -92962.137    0  701 -92238.000 -92962.137  0.79%     -   36s
     0     0 -92962.134    0  727 -92238.000 -92962.134  0.79%     -   37s
     0     0 -92962.134    0  727 -92238.000 -92962.134  0.79%     -   37s
     0     2 -92962.134    0  727 -92238.000 -92962.134  0.79%     -   41s
    15    20 -92943.832    5  640 -92238.000 -92960.595  0.78%   796   45s
    27    33 -92930.986    6  552 -92238.000 -92960.595  0.78%   804   52s
H   29    33                    -92428.00000 -92960.595  0.58%   780   52s
    32    37 -92911.703    8  472 -92428.000 -92960.595  0.58%   849   56s
    55    82 -92641.737   11  440 -92428.000 -92960.595  0.58%   877   62s
   134   156 -92469.147   31  137 -92428.000 -92957.594  0.57%   662   65s
H  229   204                    -92467.00000 -92957.594  0.53%   549   74s
H  233   209                    -92473.00000 -92957.594  0.52%   552   81s
   252   239 -92886.144   13  393 -92473.000 -92957.594  0.52%   581   85s
   328   296 -92943.272    4  619 -92473.000 -92956.067  0.52%   586   91s
   394   346 -92912.146   12  362 -92473.000 -92956.067  0.52%   578   96s
   474   450 -92708.114   32  207 -92473.000 -92955.167  0.52%   567  101s
   627   507 -92952.484    6  709 -92473.000 -92954.755  0.52%   508  107s
   692   573 -92935.241   10  573 -92473.000 -92954.755  0.52%   525  114s
   739   601 -92923.011   12  552 -92473.000 -92954.755  0.52%   529  117s
   767   648 -92921.223   14  490 -92473.000 -92954.755  0.52%   545  122s
H  806   583                    -92568.00000 -92954.755  0.42%   546  122s
