
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 08:38:24 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M10_N200_seed10_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 460 rows, 2250 columns and 4500 nonzeros
Model fingerprint: 0xdc62fa4d
Variable types: 0 continuous, 2250 integer (2250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+03]
  Objective range  [6e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 10 columns
Presolve time: 0.01s
Presolved: 450 rows, 2240 columns, 4480 nonzeros
Variable types: 0 continuous, 2240 integer (2240 binary)
Found heuristic solution: objective -34396.00000

Root relaxation: objective -5.449875e+04, 1446 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -54498.750    0   57 -34396.000 -54498.750  58.4%     -    0s
H    0     0                    -45619.00000 -54498.750  19.5%     -    0s
H    0     0                    -49403.00000 -54498.750  10.3%     -    0s
     0     0 -54197.692    0  111 -49403.000 -54197.692  9.71%     -    0s
H    0     0                    -49586.00000 -54197.692  9.30%     -    0s
     0     0 -54193.075    0  116 -49586.000 -54193.075  9.29%     -    0s
     0     0 -54193.075    0  118 -49586.000 -54193.075  9.29%     -    0s
H    0     0                    -49818.00000 -53804.130  8.00%     -    0s
H    0     0                    -49877.00000 -53804.130  7.87%     -    0s
     0     0 -53804.130    0  174 -49877.000 -53804.130  7.87%     -    0s
     0     0 -53709.250    0  174 -49877.000 -53709.250  7.68%     -    0s
     0     0 -53698.572    0  186 -49877.000 -53698.572  7.66%     -    0s
     0     0 -53695.048    0  184 -49877.000 -53695.048  7.65%     -    0s
     0     0 -53695.048    0  182 -49877.000 -53695.048  7.65%     -    0s
     0     0 -53363.861    0  170 -49877.000 -53363.861  6.99%     -    0s
     0     0 -53252.349    0  171 -49877.000 -53252.349  6.77%     -    0s
H    0     0                    -50165.00000 -53230.535  6.11%     -    0s
     0     0 -53230.535    0  193 -50165.000 -53230.535  6.11%     -    0s
     0     0 -53229.488    0  177 -50165.000 -53229.488  6.11%     -    0s
     0     0 -53229.482    0  179 -50165.000 -53229.482  6.11%     -    0s
     0     0 -52797.963    0  215 -50165.000 -52797.963  5.25%     -    0s
     0     0 -52707.371    0  198 -50165.000 -52707.371  5.07%     -    0s
     0     0 -52696.205    0  191 -50165.000 -52696.205  5.05%     -    0s
     0     0 -52678.555    0  188 -50165.000 -52678.555  5.01%     -    0s
     0     0 -52675.182    0  181 -50165.000 -52675.182  5.00%     -    0s
     0     0 -52666.157    0  185 -50165.000 -52666.157  4.99%     -    0s
     0     0 -52665.092    0  198 -50165.000 -52665.092  4.98%     -    0s
     0     0 -52557.599    0  186 -50165.000 -52557.599  4.77%     -    0s
     0     0 -52449.539    0  194 -50165.000 -52449.539  4.55%     -    0s
     0     0 -52402.582    0  179 -50165.000 -52402.582  4.46%     -    0s
     0     0 -52368.828    0  175 -50165.000 -52368.828  4.39%     -    0s
     0     0 -52358.408    0  201 -50165.000 -52358.408  4.37%     -    0s
     0     0 -52358.264    0  195 -50165.000 -52358.264  4.37%     -    0s
     0     0 -52161.025    0  193 -50165.000 -52161.025  3.98%     -    0s
     0     0 -52133.489    0  188 -50165.000 -52133.489  3.92%     -    0s
     0     0 -52126.982    0  206 -50165.000 -52126.982  3.91%     -    0s
     0     0 -52126.982    0  187 -50165.000 -52126.982  3.91%     -    0s
     0     0 -52027.608    0  201 -50165.000 -52027.608  3.71%     -    0s
H    0     0                    -50207.00000 -52021.051  3.61%     -    0s
     0     0 -52021.051    0  225 -50207.000 -52021.051  3.61%     -    0s
     0     0 -52014.120    0  214 -50207.000 -52014.120  3.60%     -    0s
     0     0 -51911.894    0  218 -50207.000 -51911.894  3.40%     -    0s
     0     0 -51842.090    0  229 -50207.000 -51842.090  3.26%     -    0s
     0     0 -51841.485    0  218 -50207.000 -51841.485  3.26%     -    0s
     0     0 -51667.519    0  188 -50207.000 -51667.519  2.91%     -    0s
     0     0 -51642.840    0  193 -50207.000 -51642.840  2.86%     -    0s
     0     0 -51614.793    0  197 -50207.000 -51614.793  2.80%     -    0s
     0     0 -51595.143    0  181 -50207.000 -51595.143  2.76%     -    0s
     0     0 -51592.863    0  191 -50207.000 -51592.863  2.76%     -    0s
     0     0 -51396.673    0  237 -50207.000 -51396.673  2.37%     -    0s
H    0     0                    -50370.00000 -51396.673  2.04%     -    0s
     0     0 -51237.478    0  194 -50370.000 -51237.478  1.72%     -    0s
     0     0 -51205.761    0  193 -50370.000 -51205.761  1.66%     -    0s
     0     0 -51186.514    0  217 -50370.000 -51186.514  1.62%     -    0s
     0     0 -51171.513    0  218 -50370.000 -51171.513  1.59%     -    0s
     0     0 -51171.513    0  223 -50370.000 -51171.513  1.59%     -    0s
