
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:53:44 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R5_M20_N50_seed6_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 170 rows, 1100 columns and 2200 nonzeros
Model fingerprint: 0x45472813
Variable types: 0 continuous, 1100 integer (1100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 57 rows and 496 columns
Presolve time: 0.01s
Presolved: 113 rows, 604 columns, 1208 nonzeros
Found heuristic solution: objective -10867.00000
Variable types: 0 continuous, 604 integer (604 binary)

Root relaxation: objective -1.576214e+04, 358 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -15762.137    0   27 -10867.000 -15762.137  45.0%     -    0s
H    0     0                    -14337.00000 -15762.137  9.94%     -    0s
H    0     0                    -14519.00000 -15762.137  8.56%     -    0s
H    0     0                    -14709.00000 -15762.137  7.16%     -    0s
H    0     0                    -15270.00000 -15733.272  3.03%     -    0s
H    0     0                    -15280.00000 -15733.272  2.97%     -    0s
     0     0 -15733.272    0   58 -15280.000 -15733.272  2.97%     -    0s
     0     0 -15726.662    0   40 -15280.000 -15726.662  2.92%     -    0s
     0     0 -15726.662    0   37 -15280.000 -15726.662  2.92%     -    0s
     0     0 -15688.455    0   61 -15280.000 -15688.455  2.67%     -    0s
     0     0 -15681.255    0   37 -15280.000 -15681.255  2.63%     -    0s
H    0     0                    -15295.00000 -15663.794  2.41%     -    0s
     0     0 -15663.794    0   46 -15295.000 -15663.794  2.41%     -    0s
     0     0 -15659.768    0   45 -15295.000 -15659.768  2.38%     -    0s
     0     0 -15659.691    0   46 -15295.000 -15659.691  2.38%     -    0s
     0     0 -15648.173    0   51 -15295.000 -15648.173  2.31%     -    0s
     0     0 -15646.782    0   41 -15295.000 -15646.782  2.30%     -    0s
     0     0 -15645.847    0   67 -15295.000 -15645.847  2.29%     -    0s
     0     0 -15645.608    0   47 -15295.000 -15645.608  2.29%     -    0s
     0     0 -15636.829    0   81 -15295.000 -15636.829  2.23%     -    0s
H    0     0                    -15346.00000 -15636.829  1.90%     -    0s
     0     0 -15634.467    0   78 -15346.000 -15634.467  1.88%     -    0s
     0     0 -15632.238    0   86 -15346.000 -15632.238  1.87%     -    0s
     0     0 -15631.707    0   90 -15346.000 -15631.707  1.86%     -    0s
     0     0 -15631.487    0   86 -15346.000 -15631.487  1.86%     -    0s
     0     0 -15629.008    0   83 -15346.000 -15629.008  1.84%     -    0s
     0     0 -15628.719    0   94 -15346.000 -15628.719  1.84%     -    0s
     0     0 -15628.491    0   93 -15346.000 -15628.491  1.84%     -    0s
     0     0 -15628.485    0   88 -15346.000 -15628.485  1.84%     -    0s
     0     0 -15624.142    0   92 -15346.000 -15624.142  1.81%     -    0s
H    0     0                    -15351.00000 -15624.142  1.78%     -    0s
     0     0 -15623.250    0   89 -15351.000 -15623.250  1.77%     -    0s
     0     0 -15620.197    0   82 -15351.000 -15620.197  1.75%     -    0s
     0     0 -15619.989    0   82 -15351.000 -15619.989  1.75%     -    0s
     0     0 -15619.989    0   83 -15351.000 -15619.989  1.75%     -    0s
     0     0 -15617.291    0   91 -15351.000 -15617.291  1.73%     -    0s
     0     0 -15616.330    0  101 -15351.000 -15616.330  1.73%     -    0s
     0     0 -15616.326    0  102 -15351.000 -15616.326  1.73%     -    0s
     0     0 -15614.831    0   93 -15351.000 -15614.831  1.72%     -    0s
H    0     0                    -15421.00000 -15614.788  1.26%     -    0s
     0     0 -15614.788    0   92 -15421.000 -15614.788  1.26%     -    0s
     0     0 -15609.861    0  107 -15421.000 -15609.861  1.22%     -    0s
     0     0 -15607.245    0  105 -15421.000 -15607.245  1.21%     -    0s
     0     0 -15606.898    0  100 -15421.000 -15606.898  1.21%     -    0s
     0     0 -15606.828    0  103 -15421.000 -15606.828  1.21%     -    0s
     0     0 -15603.537    0  118 -15421.000 -15603.537  1.18%     -    0s
     0     0 -15603.225    0   77 -15421.000 -15603.225  1.18%     -    0s
     0     0 -15602.780    0  117 -15421.000 -15602.780  1.18%     -    0s
     0     0 -15602.746    0  108 -15421.000 -15602.746  1.18%     -    0s
     0     0 -15602.059    0  101 -15421.000 -15602.059  1.17%     -    0s
     0     0 -15601.383    0   94 -15421.000 -15601.383  1.17%     -    0s
     0     0 -15601.383    0   95 -15421.000 -15601.383  1.17%     -    0s
     0     0 -15601.301    0   75 -15421.000 -15601.301  1.17%     -    0s
     0     0 -15601.095    0  111 -15421.000 -15601.095  1.17%     -    0s
     0     0 -15601.044    0  112 -15421.000 -15601.044  1.17%     -    0s
     0     0 -15600.647    0  128 -15421.000 -15600.647  1.16%     -    0s
