
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:48:40 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R5_M20_N50_seed3_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 170 rows, 1100 columns and 2200 nonzeros
Model fingerprint: 0x66fd11d1
Variable types: 0 continuous, 1100 integer (1100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [6e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 37 rows and 446 columns
Presolve time: 0.01s
Presolved: 133 rows, 654 columns, 1308 nonzeros
Found heuristic solution: objective -12605.00000
Variable types: 0 continuous, 654 integer (654 binary)

Root relaxation: objective -1.591436e+04, 376 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -15914.363    0   58 -12605.000 -15914.363  26.3%     -    0s
H    0     0                    -14518.00000 -15914.363  9.62%     -    0s
H    0     0                    -14932.00000 -15914.363  6.58%     -    0s
     0     0 -15801.138    0   79 -14932.000 -15801.138  5.82%     -    0s
H    0     0                    -15192.00000 -15801.138  4.01%     -    0s
H    0     0                    -15230.00000 -15799.668  3.74%     -    0s
     0     0 -15799.474    0   71 -15230.000 -15799.474  3.74%     -    0s
     0     0 -15799.474    0   76 -15230.000 -15799.474  3.74%     -    0s
H    0     0                    -15424.00000 -15774.399  2.27%     -    0s
     0     0 -15773.677    0   77 -15424.000 -15773.677  2.27%     -    0s
     0     0 -15772.448    0   55 -15424.000 -15772.448  2.26%     -    0s
     0     0 -15772.448    0   53 -15424.000 -15772.448  2.26%     -    0s
     0     0 -15755.504    0   92 -15424.000 -15755.504  2.15%     -    0s
H    0     0                    -15460.00000 -15755.504  1.91%     -    0s
     0     0 -15754.405    0   90 -15460.000 -15754.405  1.90%     -    0s
     0     0 -15733.695    0   81 -15460.000 -15733.695  1.77%     -    0s
     0     0 -15732.883    0   82 -15460.000 -15732.883  1.77%     -    0s
     0     0 -15732.774    0   84 -15460.000 -15732.774  1.76%     -    0s
     0     0 -15729.959    0   91 -15460.000 -15729.959  1.75%     -    0s
H    0     0                    -15586.00000 -15729.959  0.92%     -    0s
H    0     0                    -15606.00000 -15729.959  0.79%     -    0s
     0     0 -15729.744    0  101 -15606.000 -15729.744  0.79%     -    0s
     0     0 -15728.085    0   92 -15606.000 -15728.085  0.78%     -    0s
     0     0 -15728.085    0   91 -15606.000 -15728.085  0.78%     -    0s
H    0     0                    -15693.00000 -15726.720  0.21%     -    0s
     0     0 -15726.720    0   30 -15693.000 -15726.720  0.21%     -    0s
     0     0 -15726.720    0   43 -15693.000 -15726.720  0.21%     -    0s
     0     0 -15726.720    0   65 -15693.000 -15726.720  0.21%     -    0s
     0     0 -15726.720    0   88 -15693.000 -15726.720  0.21%     -    0s
     0     0 -15726.720    0   71 -15693.000 -15726.720  0.21%     -    0s
     0     0 -15726.720    0   79 -15693.000 -15726.720  0.21%     -    0s
     0     0 -15726.720    0   85 -15693.000 -15726.720  0.21%     -    0s
     0     0 -15726.720    0   85 -15693.000 -15726.720  0.21%     -    0s
     0     0 -15726.720    0   86 -15693.000 -15726.720  0.21%     -    0s
     0     0 -15725.803    0   96 -15693.000 -15725.803  0.21%     -    0s
     0     0 -15725.161    0  100 -15693.000 -15725.161  0.20%     -    0s
     0     0 -15725.159    0   99 -15693.000 -15725.159  0.20%     -    0s
     0     0 -15723.907    0   97 -15693.000 -15723.907  0.20%     -    0s
     0     0 -15723.187    0  100 -15693.000 -15723.187  0.19%     -    0s
     0     0 -15723.057    0   99 -15693.000 -15723.057  0.19%     -    0s
     0     0 -15722.983    0  104 -15693.000 -15722.983  0.19%     -    0s
     0     0 -15722.983    0   99 -15693.000 -15722.983  0.19%     -    0s
     0     0 -15722.879    0   31 -15693.000 -15722.879  0.19%     -    0s
     0     0 -15722.879    0   62 -15693.000 -15722.879  0.19%     -    0s
     0     0 -15722.879    0   80 -15693.000 -15722.879  0.19%     -    0s
     0     0 -15722.879    0   73 -15693.000 -15722.879  0.19%     -    0s
     0     0 -15722.879    0   85 -15693.000 -15722.879  0.19%     -    0s
     0     0 -15722.879    0   87 -15693.000 -15722.879  0.19%     -    0s
     0     0 -15722.879    0   86 -15693.000 -15722.879  0.19%     -    0s
     0     0 -15722.879    0   87 -15693.000 -15722.879  0.19%     -    0s
     0     0 -15721.970    0   94 -15693.000 -15721.970  0.18%     -    0s
     0     0 -15720.882    0   88 -15693.000 -15720.882  0.18%     -    0s
     0     0 -15720.614    0   94 -15693.000 -15720.614  0.18%     -    0s
     0     0 -15720.467    0   83 -15693.000 -15720.467  0.18%     -    0s
     0     0 -15720.265    0   91 -15693.000 -15720.265  0.17%     -    0s
     0     0 -15719.505    0   93 -15693.000 -15719.505  0.17%     -    0s
