
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:39:59 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R5_M10_N50_seed10_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 110 rows, 550 columns and 1100 nonzeros
Model fingerprint: 0xd9ae10a1
Variable types: 0 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 14 rows and 119 columns
Presolve time: 0.00s
Presolved: 96 rows, 431 columns, 862 nonzeros
Variable types: 0 continuous, 431 integer (431 binary)
Found heuristic solution: objective -9085.000000

Root relaxation: objective -1.967489e+04, 267 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -19674.887    0   30 -9085.0000 -19674.887   117%     -    0s
H    0     0                    -17908.00000 -19674.887  9.87%     -    0s
H    0     0                    -18077.00000 -19674.887  8.84%     -    0s
H    0     0                    -18240.00000 -19661.081  7.79%     -    0s
     0     0 -19660.852    0   43 -18240.000 -19660.852  7.79%     -    0s
H    0     0                    -18439.00000 -19660.852  6.63%     -    0s
     0     0 -19660.852    0   40 -18439.000 -19660.852  6.63%     -    0s
     0     0 -19660.852    0   41 -18439.000 -19660.852  6.63%     -    0s
H    0     0                    -18713.00000 -19660.852  5.07%     -    0s
H    0     0                    -18882.00000 -19652.943  4.08%     -    0s
     0     0 -19652.925    0   61 -18882.000 -19652.925  4.08%     -    0s
     0     0 -19652.923    0   66 -18882.000 -19652.923  4.08%     -    0s
     0     0 -19652.923    0   66 -18882.000 -19652.923  4.08%     -    0s
     0     0 -19649.471    0   62 -18882.000 -19649.471  4.06%     -    0s
     0     0 -19648.966    0   71 -18882.000 -19648.966  4.06%     -    0s
     0     0 -19648.877    0   85 -18882.000 -19648.877  4.06%     -    0s
     0     0 -19648.449    0   83 -18882.000 -19648.449  4.06%     -    0s
     0     0 -19648.447    0   82 -18882.000 -19648.447  4.06%     -    0s
     0     0 -19646.182    0   77 -18882.000 -19646.182  4.05%     -    0s
H    0     0                    -18911.00000 -19645.259  3.88%     -    0s
     0     0 -19645.259    0   86 -18911.000 -19645.259  3.88%     -    0s
     0     0 -19644.244    0   91 -18911.000 -19644.244  3.88%     -    0s
     0     0 -19642.501    0  106 -18911.000 -19642.501  3.87%     -    0s
     0     0 -19641.320    0  104 -18911.000 -19641.320  3.86%     -    0s
H    0     0                    -19191.00000 -19640.579  2.34%     -    0s
     0     0 -19640.579    0   98 -19191.000 -19640.579  2.34%     -    0s
     0     0 -19640.354    0  100 -19191.000 -19640.354  2.34%     -    0s
     0     0 -19640.354    0  101 -19191.000 -19640.354  2.34%     -    0s
H    0     0                    -19195.00000 -19631.951  2.28%     -    0s
H    0     0                    -19228.00000 -19631.951  2.10%     -    0s
     0     0 -19631.951    0   77 -19228.000 -19631.951  2.10%     -    0s
     0     0 -19626.394    0   86 -19228.000 -19626.394  2.07%     -    0s
     0     0 -19625.179    0   99 -19228.000 -19625.179  2.07%     -    0s
     0     0 -19623.330    0  107 -19228.000 -19623.330  2.06%     -    0s
     0     0 -19622.068    0  112 -19228.000 -19622.068  2.05%     -    0s
     0     0 -19621.561    0  105 -19228.000 -19621.561  2.05%     -    0s
     0     0 -19581.704    0   90 -19228.000 -19581.704  1.84%     -    0s
     0     0 -19560.188    0   77 -19228.000 -19560.188  1.73%     -    0s
     0     0 -19557.775    0   95 -19228.000 -19557.775  1.72%     -    0s
     0     0 -19557.539    0  101 -19228.000 -19557.539  1.71%     -    0s
     0     0 -19557.201    0   95 -19228.000 -19557.201  1.71%     -    0s
     0     0 -19557.178    0  105 -19228.000 -19557.178  1.71%     -    0s
     0     0 -19553.417    0  104 -19228.000 -19553.417  1.69%     -    0s
     0     0 -19551.916    0  125 -19228.000 -19551.916  1.68%     -    0s
     0     0 -19551.657    0  130 -19228.000 -19551.657  1.68%     -    0s
     0     0 -19551.102    0  132 -19228.000 -19551.102  1.68%     -    0s
     0     0 -19551.095    0  130 -19228.000 -19551.095  1.68%     -    0s
     0     0 -19548.699    0  108 -19228.000 -19548.699  1.67%     -    0s
H    0     0                    -19256.00000 -19547.351  1.51%     -    0s
     0     0 -19547.351    0   92 -19256.000 -19547.351  1.51%     -    0s
     0     0 -19546.830    0  116 -19256.000 -19546.830  1.51%     -    0s
     0     0 -19546.708    0  118 -19256.000 -19546.708  1.51%     -    0s
     0     0 -19543.246    0  118 -19256.000 -19543.246  1.49%     -    0s
     0     0 -19542.348    0  123 -19256.000 -19542.348  1.49%     -    0s
     0     0 -19542.178    0  127 -19256.000 -19542.178  1.49%     -    0s
     0     0 -19542.177    0  129 -19256.000 -19542.177  1.49%     -    0s
     0     0 -19540.241    0  121 -19256.000 -19540.241  1.48%     -    0s
