
Gurobi 9.5.0 (linux64) logging started Wed May  4 03:16:17 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N100_seed7_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 880 rows, 3750 columns and 7500 nonzeros
Model fingerprint: 0x4c87111f
Variable types: 0 continuous, 3750 integer (3750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 330 rows and 1433 columns
Presolve time: 0.02s
Presolved: 550 rows, 2317 columns, 4634 nonzeros
Found heuristic solution: objective -22228.00000
Variable types: 0 continuous, 2317 integer (2317 binary)
Found heuristic solution: objective -22605.00000

Root relaxation: objective -3.315389e+04, 1523 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -33153.889    0  102 -22605.000 -33153.889  46.7%     -    0s
H    0     0                    -28346.00000 -33153.889  17.0%     -    0s
H    0     0                    -29912.00000 -33153.889  10.8%     -    0s
H    0     0                    -30308.00000 -33153.889  9.39%     -    0s
     0     0 -32957.331    0  133 -30308.000 -32957.331  8.74%     -    0s
H    0     0                    -30612.00000 -32957.331  7.66%     -    0s
     0     0 -32956.752    0  124 -30612.000 -32956.752  7.66%     -    0s
H    0     0                    -30812.00000 -32846.868  6.60%     -    0s
     0     0 -32825.798    0  110 -30812.000 -32825.798  6.54%     -    0s
     0     0 -32825.798    0   99 -30812.000 -32825.798  6.54%     -    0s
     0     0 -32825.798    0  104 -30812.000 -32825.798  6.54%     -    0s
     0     0 -32701.545    0  148 -30812.000 -32701.545  6.13%     -    0s
H    0     0                    -31037.00000 -32701.545  5.36%     -    0s
     0     0 -32693.300    0  155 -31037.000 -32693.300  5.34%     -    0s
H    0     0                    -31106.00000 -32693.300  5.10%     -    0s
H    0     0                    -31457.00000 -32586.707  3.59%     -    0s
     0     0 -32586.707    0  187 -31457.000 -32586.707  3.59%     -    0s
     0     0 -32565.148    0  189 -31457.000 -32565.148  3.52%     -    0s
     0     0 -32561.444    0  151 -31457.000 -32561.444  3.51%     -    0s
     0     0 -32560.547    0  134 -31457.000 -32560.547  3.51%     -    0s
     0     0 -32560.089    0  135 -31457.000 -32560.089  3.51%     -    0s
H    0     0                    -31799.00000 -32488.171  2.17%     -    0s
     0     0 -32488.171    0  128 -31799.000 -32488.171  2.17%     -    0s
H    0     0                    -31803.00000 -32488.171  2.15%     -    0s
     0     0 -32482.131    0  130 -31803.000 -32482.131  2.14%     -    0s
     0     0 -32481.941    0  136 -31803.000 -32481.941  2.13%     -    0s
     0     0 -32446.655    0  154 -31803.000 -32446.655  2.02%     -    0s
     0     0 -32443.994    0  140 -31803.000 -32443.994  2.02%     -    0s
     0     0 -32443.994    0  142 -31803.000 -32443.994  2.02%     -    0s
     0     0 -32416.090    0  104 -31803.000 -32416.090  1.93%     -    0s
H    0     0                    -31895.00000 -32416.090  1.63%     -    0s
     0     0 -32411.260    0  111 -31895.000 -32411.260  1.62%     -    0s
     0     0 -32411.260    0  113 -31895.000 -32411.260  1.62%     -    0s
     0     0 -32380.930    0  135 -31895.000 -32380.930  1.52%     -    0s
H    0     0                    -31927.00000 -32380.930  1.42%     -    0s
     0     0 -32376.154    0  135 -31927.000 -32376.154  1.41%     -    0s
     0     0 -32375.862    0  133 -31927.000 -32375.862  1.41%     -    0s
     0     0 -32362.613    0  121 -31927.000 -32362.613  1.36%     -    0s
     0     0 -32361.890    0  119 -31927.000 -32361.890  1.36%     -    0s
     0     0 -32321.974    0  120 -31927.000 -32321.974  1.24%     -    0s
H    0     0                    -32028.00000 -32321.974  0.92%     -    0s
     0     0 -32307.990    0  147 -32028.000 -32307.990  0.87%     -    0s
     0     0 -32307.480    0  147 -32028.000 -32307.480  0.87%     -    0s
     0     0 -32280.446    0  112 -32028.000 -32280.446  0.79%     -    0s
     0     0 -32280.446    0  106 -32028.000 -32280.446  0.79%     -    0s
     0     0 -32280.446    0  125 -32028.000 -32280.446  0.79%     -    0s
     0     0 -32280.446    0  153 -32028.000 -32280.446  0.79%     -    0s
     0     0 -32280.446    0  113 -32028.000 -32280.446  0.79%     -    0s
     0     0 -32280.446    0  142 -32028.000 -32280.446  0.79%     -    0s
     0     0 -32280.446    0  151 -32028.000 -32280.446  0.79%     -    0s
     0     0 -32280.446    0  140 -32028.000 -32280.446  0.79%     -    0s
     0     0 -32274.786    0  136 -32028.000 -32274.786  0.77%     -    0s
     0     0 -32257.768    0  127 -32028.000 -32257.768  0.72%     -    0s
     0     0 -32256.657    0   23 -32028.000 -32256.657  0.71%     -    0s
     0     0 -32235.862    0  126 -32028.000 -32235.862  0.65%     -    0s
     0     0 -32235.067    0  126 -32028.000 -32235.067  0.65%     -    0s
     0     0 -32229.917    0   46 -32028.000 -32229.917  0.63%     -    0s
