
Gurobi 9.5.0 (linux64) logging started Wed May  4 00:12:20 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M20_N100_seed7_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 620 rows, 2500 columns and 5000 nonzeros
Model fingerprint: 0x2114b357
Variable types: 0 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+02, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 138 rows and 553 columns
Presolve time: 0.01s
Presolved: 482 rows, 1947 columns, 3894 nonzeros
Variable types: 0 continuous, 1947 integer (1947 binary)
Found heuristic solution: objective -19472.00000

Root relaxation: objective -3.249381e+04, 1430 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -32493.814    0   86 -19472.000 -32493.814  66.9%     -    0s
H    0     0                    -26200.00000 -32493.814  24.0%     -    0s
H    0     0                    -26315.00000 -32493.814  23.5%     -    0s
     0     0 -32264.327    0  115 -26315.000 -32264.327  22.6%     -    0s
H    0     0                    -28010.00000 -32264.327  15.2%     -    0s
     0     0 -32258.475    0  120 -28010.000 -32258.475  15.2%     -    0s
H    0     0                    -28666.00000 -31937.460  11.4%     -    0s
     0     0 -31900.554    0  147 -28666.000 -31900.554  11.3%     -    0s
H    0     0                    -28861.00000 -31900.554  10.5%     -    0s
     0     0 -31883.430    0  137 -28861.000 -31883.430  10.5%     -    0s
     0     0 -31883.430    0  134 -28861.000 -31883.430  10.5%     -    0s
     0     0 -31883.430    0  136 -28861.000 -31883.430  10.5%     -    0s
H    0     0                    -29432.00000 -31488.865  6.99%     -    0s
     0     0 -31488.865    0  154 -29432.000 -31488.865  6.99%     -    0s
H    0     0                    -29716.00000 -31488.865  5.97%     -    0s
     0     0 -31405.863    0  155 -29716.000 -31405.863  5.69%     -    0s
     0     0 -31398.500    0  169 -29716.000 -31398.500  5.66%     -    0s
     0     0 -31397.369    0  171 -29716.000 -31397.369  5.66%     -    0s
     0     0 -31126.261    0  161 -29716.000 -31126.261  4.75%     -    0s
     0     0 -31071.111    0  161 -29716.000 -31071.111  4.56%     -    0s
     0     0 -31070.456    0  159 -29716.000 -31070.456  4.56%     -    0s
     0     0 -30917.557    0  177 -29716.000 -30917.557  4.04%     -    0s
H    0     0                    -29848.00000 -30917.557  3.58%     -    0s
     0     0 -30882.474    0  174 -29848.000 -30882.474  3.47%     -    0s
     0     0 -30877.310    0  174 -29848.000 -30877.310  3.45%     -    0s
     0     0 -30871.487    0  174 -29848.000 -30871.487  3.43%     -    0s
     0     0 -30871.397    0  181 -29848.000 -30871.397  3.43%     -    0s
     0     0 -30754.943    0  181 -29848.000 -30754.943  3.04%     -    0s
H    0     0                    -29905.00000 -30754.943  2.84%     -    0s
     0     0 -30741.228    0  187 -29905.000 -30741.228  2.80%     -    0s
     0     0 -30736.827    0  194 -29905.000 -30736.827  2.78%     -    0s
     0     0 -30735.964    0  199 -29905.000 -30735.964  2.78%     -    0s
     0     0 -30609.621    0  142 -29905.000 -30609.621  2.36%     -    0s
H    0     0                    -29954.00000 -30609.621  2.19%     -    0s
     0     0 -30568.083    0  174 -29954.000 -30568.083  2.05%     -    0s
     0     0 -30566.707    0  163 -29954.000 -30566.707  2.05%     -    0s
     0     0 -30456.983    0  154 -29954.000 -30456.983  1.68%     -    0s
     0     0 -30450.194    0  155 -29954.000 -30450.194  1.66%     -    0s
     0     0 -30382.172    0  175 -29954.000 -30382.172  1.43%     -    0s
H    0     0                    -29987.00000 -30382.172  1.32%     -    0s
     0     0 -30378.726    0  163 -29987.000 -30378.726  1.31%     -    0s
     0     0 -30333.994    0  148 -29987.000 -30333.994  1.16%     -    0s
     0     0 -30333.232    0  152 -29987.000 -30333.232  1.15%     -    0s
     0     0 -30299.268    0   87 -29987.000 -30299.268  1.04%     -    0s
     0     0 -30299.268    0   99 -29987.000 -30299.268  1.04%     -    0s
     0     0 -30299.268    0  163 -29987.000 -30299.268  1.04%     -    0s
     0     0 -30299.268    0  168 -29987.000 -30299.268  1.04%     -    0s
     0     0 -30299.268    0  137 -29987.000 -30299.268  1.04%     -    0s
     0     0 -30299.268    0  103 -29987.000 -30299.268  1.04%     -    0s
     0     0 -30299.268    0   83 -29987.000 -30299.268  1.04%     -    0s
     0     0 -30299.268    0   83 -29987.000 -30299.268  1.04%     -    0s
     0     0 -30297.408    0  123 -29987.000 -30297.408  1.04%     -    0s
     0     0 -30287.600    0   29 -29987.000 -30287.600  1.00%     -    0s
     0     0 -30211.962    0   47 -29987.000 -30211.962  0.75%     -    0s
     0     0 -30211.062    0   51 -29987.000 -30211.062  0.75%     -    0s
     0     0 -30210.226    0   40 -29987.000 -30210.226  0.74%     -    0s
     0     0 -30210.226    0   73 -29987.000 -30210.226  0.74%     -    0s
