
Gurobi 9.5.0 (linux64) logging started Tue Mar 29 16:17:58 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_200_25_2_original.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 720 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0x88d226b2
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 20 rows and 20 columns
Presolve time: 0.02s
Presolved: 700 rows, 4480 columns, 8960 nonzeros
Variable types: 0 continuous, 4480 integer (4480 binary)
Found heuristic solution: objective -41674.00000

Root relaxation: objective -8.499131e+04, 2518 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -84991.314    0   98 -41674.000 -84991.314   104%     -    0s
H    0     0                    -71708.00000 -84991.314  18.5%     -    0s
H    0     0                    -71836.00000 -84991.314  18.3%     -    0s
H    0     0                    -73552.00000 -84991.314  15.6%     -    0s
     0     0 -84957.755    0  185 -73552.000 -84957.755  15.5%     -    0s
     0     0 -84956.775    0  179 -73552.000 -84956.775  15.5%     -    0s
     0     0 -84949.329    0  174 -73552.000 -84949.329  15.5%     -    0s
     0     0 -84949.329    0  174 -73552.000 -84949.329  15.5%     -    0s
     0     0 -84933.078    0  204 -73552.000 -84933.078  15.5%     -    0s
     0     0 -84931.351    0  180 -73552.000 -84931.351  15.5%     -    0s
     0     0 -84931.351    0  173 -73552.000 -84931.351  15.5%     -    0s
     0     0 -84901.617    0  224 -73552.000 -84901.617  15.4%     -    0s
     0     0 -84899.131    0  220 -73552.000 -84899.131  15.4%     -    0s
     0     0 -84899.080    0  224 -73552.000 -84899.080  15.4%     -    0s
     0     0 -84887.168    0  218 -73552.000 -84887.168  15.4%     -    0s
     0     0 -84886.110    0  217 -73552.000 -84886.110  15.4%     -    0s
     0     0 -84885.851    0  222 -73552.000 -84885.851  15.4%     -    0s
     0     0 -84885.700    0  230 -73552.000 -84885.700  15.4%     -    0s
     0     0 -84885.559    0  232 -73552.000 -84885.559  15.4%     -    0s
     0     0 -84885.559    0  236 -73552.000 -84885.559  15.4%     -    0s
     0     0 -84864.248    0  231 -73552.000 -84864.248  15.4%     -    0s
     0     0 -84862.752    0  236 -73552.000 -84862.752  15.4%     -    0s
     0     0 -84857.446    0  242 -73552.000 -84857.446  15.4%     -    0s
     0     0 -84856.775    0  239 -73552.000 -84856.775  15.4%     -    0s
H    0     0                    -74197.00000 -84856.775  14.4%     -    0s
     0     0 -84856.775    0  236 -74197.000 -84856.775  14.4%     -    0s
H    0     0                    -74636.00000 -84831.062  13.7%     -    0s
     0     0 -84831.062    0  254 -74636.000 -84831.062  13.7%     -    0s
H    0     0                    -74774.00000 -84824.624  13.4%     -    0s
     0     0 -84824.624    0  280 -74774.000 -84824.624  13.4%     -    0s
     0     0 -84804.165    0  282 -74774.000 -84804.165  13.4%     -    0s
     0     0 -84797.218    0  280 -74774.000 -84797.218  13.4%     -    0s
     0     0 -84797.120    0  284 -74774.000 -84797.120  13.4%     -    0s
     0     0 -84764.379    0  271 -74774.000 -84764.379  13.4%     -    0s
H    0     0                    -75040.00000 -84756.398  12.9%     -    1s
     0     0 -84756.398    0  301 -75040.000 -84756.398  12.9%     -    1s
     0     0 -84755.409    0  291 -75040.000 -84755.409  12.9%     -    1s
     0     0 -84752.878    0  293 -75040.000 -84752.878  12.9%     -    1s
H    0     0                    -75568.00000 -84752.333  12.2%     -    1s
     0     0 -84752.333    0  302 -75568.000 -84752.333  12.2%     -    1s
     0     0 -84752.162    0  293 -75568.000 -84752.162  12.2%     -    1s
     0     0 -84712.046    0  301 -75568.000 -84712.046  12.1%     -    1s
     0     0 -84707.826    0  306 -75568.000 -84707.826  12.1%     -    1s
     0     0 -84706.503    0  334 -75568.000 -84706.503  12.1%     -    1s
     0     0 -84706.023    0  335 -75568.000 -84706.023  12.1%     -    1s
     0     0 -84705.774    0  337 -75568.000 -84705.774  12.1%     -    1s
     0     0 -84638.430    0  330 -75568.000 -84638.430  12.0%     -    1s
     0     0 -84625.735    0  370 -75568.000 -84625.735  12.0%     -    1s
     0     0 -84623.363    0  382 -75568.000 -84623.363  12.0%     -    1s
     0     0 -84623.080    0  402 -75568.000 -84623.080  12.0%     -    1s
     0     0 -84582.530    0  377 -75568.000 -84582.530  11.9%     -    1s
     0     0 -84575.900    0  362 -75568.000 -84575.900  11.9%     -    1s
     0     0 -84574.718    0  380 -75568.000 -84574.718  11.9%     -    1s
     0     0 -84572.922    0  386 -75568.000 -84572.922  11.9%     -    1s
     0     0 -84570.824    0  387 -75568.000 -84570.824  11.9%     -    2s
     0     0 -84570.158    0  370 -75568.000 -84570.158  11.9%     -    2s
