
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 06:42:38 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed3_DWcutsCT2_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 3779 rows, 9750 columns and 52810 nonzeros
Model fingerprint: 0x803a4802
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 183 rows and 1361 columns
Presolve time: 0.16s
Presolved: 3596 rows, 8389 columns, 45617 nonzeros
Found heuristic solution: objective -12467.00000
Variable types: 0 continuous, 8389 integer (8389 binary)

Root relaxation: objective -1.208918e+05, 26863 iterations, 3.32 seconds (3.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -120891.77    0  446 -12467.000 -120891.77   870%     -    3s
H    0     0                    -98718.00000 -120891.77  22.5%     -    3s
H    0     0                    -113073.0000 -120891.77  6.91%     -    3s
H    0     0                    -114123.0000 -120891.77  5.93%     -    3s
H    0     0                    -115519.0000 -120891.77  4.65%     -    4s
H    0     0                    -115761.0000 -120891.77  4.43%     -    4s
     0     0 -120891.77    0  584 -115761.00 -120891.77  4.43%     -    5s
H    0     0                    -118867.0000 -120891.77  1.70%     -    5s
     0     0 -120891.77    0  470 -118867.00 -120891.77  1.70%     -    5s
     0     0 -120891.77    0  426 -118867.00 -120891.77  1.70%     -    6s
H    0     0                    -119475.0000 -120891.77  1.19%     -    6s
H    0     0                    -119528.0000 -120891.77  1.14%     -    6s
     0     0 -120891.77    0  466 -119528.00 -120891.77  1.14%     -    6s
     0     0 -120891.77    0  348 -119528.00 -120891.77  1.14%     -    7s
     0     0 -120891.77    0  442 -119528.00 -120891.77  1.14%     -    7s
     0     0 -120891.77    0  460 -119528.00 -120891.77  1.14%     -    8s
     0     0 -120891.77    0  454 -119528.00 -120891.77  1.14%     -   11s
H    0     0                    -119875.0000 -120891.77  0.85%     -   13s
     0     2 -120891.77    0  431 -119875.00 -120891.77  0.85%     -   13s
     1     4 -120891.77    1  399 -119875.00 -120891.77  0.85%  1269   19s
     3     8 -120891.77    2  418 -119875.00 -120891.77  0.85%  1548   21s
    11    16 -120875.61    4  340 -119875.00 -120891.77  0.85%  1785   26s
H   27    32                    -119926.0000 -120891.77  0.81%  1132   30s
H   27    32                    -120070.0000 -120891.77  0.68%  1132   30s
    55    66 -120891.77   13  372 -120070.00 -120891.77  0.68%   901   35s
H   60    66                    -120084.0000 -120891.77  0.67%   936   35s
H   61    66                    -120335.0000 -120891.77  0.46%   921   35s
H  107   156                    -120377.0000 -120891.77  0.43%   799   41s
H  107   156                    -120395.0000 -120891.77  0.41%   799   41s
   167   206 -120694.56   33  318 -120395.00 -120891.77  0.41%   675   45s
   228   275 -120886.53   42  405 -120395.00 -120891.77  0.41%   665   50s
H  265   275                    -120437.0000 -120891.77  0.38%   640   50s
   307   353 -120882.76   56  419 -120437.00 -120891.77  0.38%   607   56s
H  398   309                    -120542.0000 -120891.77  0.29%   557   56s
   418   510 -120871.19  104  278 -120542.00 -120891.77  0.29%   552   62s
   678   661 -120875.61    9  492 -120542.00 -120891.77  0.29%   436   69s
   868   860 -120870.72   25  534 -120542.00 -120891.77  0.29%   438   78s
  1090   861 -120891.77   19  454 -120542.00 -120891.77  0.29%   433   83s
  1092   862 -120829.75  151  383 -120542.00 -120891.77  0.29%   433   86s
  1105   871 -120634.49   68  178 -120542.00 -120891.77  0.29%   428   90s
  1112   878 -120891.77   14  202 -120542.00 -120891.77  0.29%   466   99s
  1114   880 -120891.77   15  194 -120542.00 -120891.77  0.29%   467  105s
  1121   885 -120798.11   17  348 -120542.00 -120891.77  0.29%   467  111s
  1133   893 -120887.42   18  296 -120542.00 -120891.77  0.29%   471  115s
  1165   913 -120891.77   22  354 -120542.00 -120891.77  0.29%   481  120s
  1206   937 -120891.77   26  314 -120542.00 -120891.77  0.29%   484  125s
H 1238   912                    -120553.0000 -120891.77  0.28%   492  129s
  1245   950 -120750.48   30  381 -120553.00 -120891.77  0.28%   495  131s
  1309   970 -120889.20   37  348 -120553.00 -120891.77  0.28%   502  135s
  1349  1008 -120888.21   43  367 -120553.00 -120891.77  0.28%   509  141s
  1404   999 -120887.35   49  358 -120553.00 -120891.77  0.28%   519  145s
  1420  1047 -120887.35   50  354 -120553.00 -120891.77  0.28%   517  152s
  1478  1058 -120885.99   58  324 -120553.00 -120891.77  0.28%   513  155s
  1560  1136 -120884.76   70  350 -120553.00 -120891.77  0.28%   515  162s
  1718  1202     cutoff   88      -120553.00 -120891.77  0.28%   517  167s
  1805  1177 -120865.10   95  326 -120553.00 -120891.77  0.28%   516  172s
