
Gurobi 9.5.0 (linux64) logging started Wed Mar 30 16:22:45 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_100_25_3_UserDWcuts.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1120 rows, 2500 columns and 7500 nonzeros
Model fingerprint: 0x347a5de6
Variable types: 0 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [7e-09, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 533 rows and 36 columns
Presolve time: 0.01s
Presolved: 587 rows, 2464 columns, 4928 nonzeros
Crushed 487 out of 500 user cuts to presolved model
Variable types: 0 continuous, 2464 integer (2464 binary)
Found heuristic solution: objective -15727.00000

Root relaxation: objective -3.918063e+04, 1875 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -39180.634    0   88 -15727.000 -39180.634   149%     -    0s
H    0     0                    -26385.00000 -39180.634  48.5%     -    0s
H    0     0                    -30685.00000 -39180.634  27.7%     -    0s
H    0     0                    -30723.00000 -39180.634  27.5%     -    0s
H    0     0                    -30814.00000 -39180.634  27.2%     -    0s
H    0     0                    -31504.00000 -39180.634  24.4%     -    0s
     0     0 -39080.160    0  125 -31504.000 -39080.160  24.0%     -    0s
H    0     0                    -32721.00000 -39080.160  19.4%     -    0s
     0     0 -39008.322    0  121 -32721.000 -39008.322  19.2%     -    0s
     0     0 -38941.868    0  125 -32721.000 -38941.868  19.0%     -    0s
     0     0 -38898.706    0  123 -32721.000 -38898.706  18.9%     -    0s
     0     0 -38797.897    0  137 -32721.000 -38797.897  18.6%     -    0s
     0     0 -38673.765    0  144 -32721.000 -38673.765  18.2%     -    0s
     0     0 -38627.956    0  152 -32721.000 -38627.956  18.1%     -    0s
     0     0 -38291.012    0  147 -32721.000 -38291.012  17.0%     -    0s
     0     0 -38165.860    0  146 -32721.000 -38165.860  16.6%     -    0s
H    0     0                    -33085.00000 -37787.829  14.2%     -    0s
H    0     0                    -33765.00000 -37787.829  11.9%     -    0s
     0     0 -37787.829    0  131 -33765.000 -37787.829  11.9%     -    0s
     0     0 -37631.422    0  154 -33765.000 -37631.422  11.5%     -    0s
     0     0 -37461.717    0  168 -33765.000 -37461.717  10.9%     -    0s
     0     0 -37337.098    0  149 -33765.000 -37337.098  10.6%     -    0s
     0     0 -37129.024    0  170 -33765.000 -37129.024  10.0%     -    0s
     0     0 -37032.457    0  160 -33765.000 -37032.457  9.68%     -    0s
     0     0 -36794.274    0  163 -33765.000 -36794.274  8.97%     -    0s
     0     0 -36128.263    0  166 -33765.000 -36128.263  7.00%     -    0s
     0     0 -35845.511    0  148 -33765.000 -35845.511  6.16%     -    0s
     0     0 -35521.547    0  137 -33765.000 -35521.547  5.20%     -    0s
     0     0 -34888.611    0  127 -33765.000 -34888.611  3.33%     -    0s
     0     0 -34811.357    0  126 -33765.000 -34811.357  3.10%     -    0s
     0     0 -34730.054    0  118 -33765.000 -34730.054  2.86%     -    0s
H    0     0                    -33961.00000 -34728.505  2.26%     -    0s
     0     0 -34728.505    0   90 -33961.000 -34728.505  2.26%     -    0s
     0     0 -34728.505    0   86 -33961.000 -34728.505  2.26%     -    0s
     0     0 -34728.505    0   68 -33961.000 -34728.505  2.26%     -    0s
H    0     0                    -34616.00000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   57 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   49 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   79 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   87 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0  110 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0  128 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0  117 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0  148 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0  122 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0  129 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0  136 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0  129 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0  126 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0  146 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0  124 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   85 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   56 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   51 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   52 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   48 -34616.000 -34728.505  0.33%     -    0s
