
Gurobi 9.5.0 (linux64) logging started Wed May  4 09:54:05 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N200_seed5_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0xddb01240
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 78 rows and 882 columns
Presolve time: 0.03s
Presolved: 902 rows, 5868 columns, 11736 nonzeros
Variable types: 0 continuous, 5868 integer (5868 binary)
Found heuristic solution: objective -44269.00000

Root relaxation: objective -6.533611e+04, 3125 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -65336.106    0  126 -44269.000 -65336.106  47.6%     -    0s
H    0     0                    -59479.00000 -65336.106  9.85%     -    0s
H    0     0                    -59805.00000 -65336.106  9.25%     -    0s
H    0     0                    -60592.00000 -65336.106  7.83%     -    0s
     0     0 -65331.523    0  216 -60592.000 -65331.523  7.82%     -    0s
     0     0 -65331.523    0  199 -60592.000 -65331.523  7.82%     -    0s
     0     0 -65331.523    0  202 -60592.000 -65331.523  7.82%     -    0s
H    0     0                    -60934.00000 -65316.678  7.19%     -    0s
     0     0 -65316.678    0  222 -60934.000 -65316.678  7.19%     -    0s
     0     0 -65315.452    0  210 -60934.000 -65315.452  7.19%     -    0s
     0     0 -65315.452    0  207 -60934.000 -65315.452  7.19%     -    0s
     0     0 -65295.454    0  241 -60934.000 -65295.454  7.16%     -    0s
H    0     0                    -61017.00000 -65295.454  7.01%     -    0s
H    0     0                    -61739.00000 -65292.260  5.76%     -    0s
     0     0 -65292.260    0  242 -61739.000 -65292.260  5.76%     -    0s
     0     0 -65291.722    0  249 -61739.000 -65291.722  5.75%     -    0s
     0     0 -65291.713    0  231 -61739.000 -65291.713  5.75%     -    0s
     0     0 -65286.276    0  264 -61739.000 -65286.276  5.75%     -    0s
     0     0 -65283.932    0  268 -61739.000 -65283.932  5.74%     -    0s
     0     0 -65283.356    0  252 -61739.000 -65283.356  5.74%     -    0s
     0     0 -65283.340    0  272 -61739.000 -65283.340  5.74%     -    0s
H    0     0                    -62142.00000 -65274.078  5.04%     -    0s
     0     0 -65274.078    0  324 -62142.000 -65274.078  5.04%     -    1s
H    0     0                    -62189.00000 -65274.078  4.96%     -    1s
     0     0 -65272.153    0  330 -62189.000 -65272.153  4.96%     -    1s
     0     0 -65271.647    0  343 -62189.000 -65271.647  4.96%     -    1s
     0     0 -65271.493    0  366 -62189.000 -65271.493  4.96%     -    1s
     0     0 -65271.480    0  376 -62189.000 -65271.480  4.96%     -    1s
H    0     0                    -62513.00000 -65255.151  4.39%     -    1s
     0     0 -65255.151    0  366 -62513.000 -65255.151  4.39%     -    1s
     0     0 -65250.214    0  348 -62513.000 -65250.214  4.38%     -    1s
     0     0 -65248.451    0  349 -62513.000 -65248.451  4.38%     -    1s
     0     0 -65248.135    0  366 -62513.000 -65248.135  4.38%     -    1s
     0     0 -65247.621    0  355 -62513.000 -65247.621  4.37%     -    1s
     0     0 -65247.474    0  344 -62513.000 -65247.474  4.37%     -    1s
     0     0 -65247.473    0  356 -62513.000 -65247.473  4.37%     -    1s
H    0     0                    -62628.00000 -65230.701  4.16%     -    1s
     0     0 -65230.701    0  371 -62628.000 -65230.701  4.16%     -    1s
     0     0 -65225.355    0  393 -62628.000 -65225.355  4.15%     -    1s
     0     0 -65221.872    0  380 -62628.000 -65221.872  4.14%     -    1s
     0     0 -65221.616    0  382 -62628.000 -65221.616  4.14%     -    1s
     0     0 -65221.578    0  395 -62628.000 -65221.578  4.14%     -    1s
     0     0 -65181.541    0  410 -62628.000 -65181.541  4.08%     -    2s
H    0     0                    -62643.00000 -65181.541  4.05%     -    2s
     0     0 -65169.744    0  395 -62643.000 -65169.744  4.03%     -    2s
     0     0 -65166.249    0  387 -62643.000 -65166.249  4.03%     -    2s
     0     0 -65165.043    0  399 -62643.000 -65165.043  4.03%     -    2s
     0     0 -65164.637    0  405 -62643.000 -65164.637  4.03%     -    2s
     0     0 -65164.458    0  437 -62643.000 -65164.458  4.03%     -    2s
     0     0 -65124.651    0  460 -62643.000 -65124.651  3.96%     -    2s
     0     0 -65121.095    0  402 -62643.000 -65121.095  3.96%     -    2s
     0     0 -65120.169    0  445 -62643.000 -65120.169  3.95%     -    2s
     0     0 -65119.988    0  454 -62643.000 -65119.988  3.95%     -    2s
     0     0 -65090.068    0  409 -62643.000 -65090.068  3.91%     -    2s
     0     0 -65080.189    0  408 -62643.000 -65080.189  3.89%     -    2s
     0     0 -65077.719    0  451 -62643.000 -65077.719  3.89%     -    2s
     0     0 -65076.718    0  423 -62643.000 -65076.718  3.89%     -    2s
