
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 11:14:25 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed5_DWcutsCTp3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6184 rows, 9750 columns and 83626 nonzeros
Model fingerprint: 0xc7a9869e
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 281 rows and 576 columns
Presolve time: 0.22s
Presolved: 5903 rows, 9174 columns, 77356 nonzeros
Variable types: 0 continuous, 9174 integer (9174 binary)
Found heuristic solution: objective -7727.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29499   -1.2132829e+05   6.076349e+04   0.000000e+00      5s
Warning: Markowitz tolerance tightened to 0.03125
   32634   -1.2132791e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective -1.213279e+05, 32634 iterations, 5.62 seconds (6.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -121327.91    0  635 -7727.0000 -121327.91  1470%     -    5s
H    0     0                    -100412.0000 -121327.91  20.8%     -    5s
H    0     0                    -105503.0000 -121327.91  15.0%     -    6s
H    0     0                    -106044.0000 -121327.91  14.4%     -    6s
H    0     0                    -114592.0000 -121327.91  5.88%     -    6s
H    0     0                    -114999.0002 -121327.89  5.50%     -    7s
     0     0 -121327.89    0  711 -114999.00 -121327.89  5.50%     -    7s
H    0     0                    -117353.0000 -121327.89  3.39%     -    9s
     0     0 -121327.89    0  728 -117353.00 -121327.89  3.39%     -    9s
H    0     0                    -118503.0000 -121327.89  2.38%     -   10s
     0     0 -121327.89    0  701 -118503.00 -121327.89  2.38%     -   10s
H    0     0                    -118649.0000 -121327.89  2.26%     -   11s
     0     0 -121327.89    0  648 -118649.00 -121327.89  2.26%     -   11s
     0     0 -121327.89    0  737 -118649.00 -121327.89  2.26%     -   11s
     0     0 -121327.89    0  713 -118649.00 -121327.89  2.26%     -   12s
     0     0 -121327.89    0  763 -118649.00 -121327.89  2.26%     -   12s
     0     0 -121327.89    0  774 -118649.00 -121327.89  2.26%     -   12s
     0     0 -121327.89    0  704 -118649.00 -121327.89  2.26%     -   13s
     0     0 -121327.89    0  704 -118649.00 -121327.89  2.26%     -   20s
     0     2 -121327.89    0  704 -118649.00 -121327.89  2.26%     -   22s
     1     4 -121327.86    1  721 -118649.00 -121327.87  2.26%  1288   30s
     3     8 -121327.05    2  800 -118649.00 -121327.72  2.26%  1851   39s
     7    12 -121325.56    3  805 -118649.00 -121327.00  2.26%  2269   41s
    15    20 -121324.90    5  839 -118649.00 -121327.00  2.26%  1508   45s
H   29    34                    -118763.0000 -121327.00  2.16%  1388   51s
H   29    34                    -118798.0000 -121327.00  2.13%  1388   51s
H   30    34                    -119318.0000 -121327.00  1.68%  1424   51s
    46    54 -121323.53   11  750 -119318.00 -121327.00  1.68%  1292   55s
H   61    66                    -120052.0000 -121327.00  1.06%  1194   61s
    82   109 -121312.69   20  844 -120052.00 -121327.00  1.06%  1111   68s
H  101   109                    -120108.0000 -121327.00  1.01%  1016   68s
   114   156 -121311.77   25  813 -120108.00 -121327.00  1.01%   930   70s
   165   160 -121301.22   41  816 -120108.00 -121327.00  1.01%   782   76s
H  167   160                    -120206.0000 -121327.00  0.93%   803   76s
   214   234 -121292.08   52  779 -120206.00 -121327.00  0.93%   722   81s
H  221   234                    -120217.0000 -121327.00  0.92%   713   81s
H  226   234                    -120258.0000 -121327.00  0.89%   719   81s
   285   286 -121265.56   66  850 -120258.00 -121327.00  0.89%   670   87s
H  304   286                    -120262.0001 -121327.00  0.89%   645   87s
   370   362 -121241.00   75  830 -120262.00 -121327.00  0.89%   605   92s
   394   422 -121212.34   85  773 -120262.00 -121327.00  0.89%   623   95s
   482   491 -120967.12  104  734 -120262.00 -121327.00  0.89%   597  100s
   565   594 -120946.49  135  675 -120262.00 -121327.00  0.89%   598  105s
H  668   647                    -120303.0000 -121327.00  0.85%   565  108s
   683   668 -120932.17  156  688 -120303.00 -121327.00  0.85%   564  111s
   765   785 -120905.81  178  655 -120303.00 -121327.00  0.85%   554  118s
H  804   776                    -120452.0000 -121327.00  0.73%   540  118s
   846   849 -120855.98  198  565 -120452.00 -121327.00  0.73%   532  122s
   935   940 -120804.86  216  631 -120452.00 -121324.99  0.72%   517  126s
  1048   999 -121324.85    4  742 -120452.00 -121324.99  0.72%   489  132s
  1118  1018     cutoff    6      -120452.00 -121324.99  0.72%   491  138s
  1139  1079     cutoff   10      -120452.00 -121324.99  0.72%   505  147s
  1203  1139 -121298.08   17  818 -120452.00 -121324.99  0.72%   499  151s
