
Gurobi 9.5.0 (linux64) logging started Mon Jun 20 07:22:08 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed10_DWcutsCTp6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 37219 rows, 9750 columns and 471620 nonzeros
Model fingerprint: 0xc30be855
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 9e+04]
  Objective range  [8e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 10749 rows and 640 columns
Presolve time: 1.25s
Presolved: 26470 rows, 9110 columns, 324551 nonzeros
Found heuristic solution: objective -6876.000000
Variable types: 0 continuous, 9110 integer (9110 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14284   -9.3155152e+04   1.071743e+05   0.000000e+00      5s
   20109   -9.2970616e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective -9.297062e+04, 20109 iterations, 7.52 seconds (16.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -92970.616    0  752 -6876.0000 -92970.616  1252%     -    9s
H    0     0                    -82967.00000 -92970.616  12.1%     -    9s
H    0     0                    -91448.00000 -92970.616  1.67%     -   10s
H    0     0                    -91463.00000 -92970.616  1.65%     -   10s
H    0     0                    -91599.00000 -92970.616  1.50%     -   11s
     0     0 -92968.440    0  797 -91599.000 -92968.440  1.50%     -   12s
H    0     0                    -91641.00000 -92968.440  1.45%     -   22s
     0     0 -92966.492    0  841 -91641.000 -92966.492  1.45%     -   23s
H    0     0                    -91700.00000 -92966.492  1.38%     -   25s
     0     0 -92966.492    0  844 -91700.000 -92966.492  1.38%     -   25s
     0     0 -92965.457    0  912 -91700.000 -92965.457  1.38%     -   26s
     0     0 -92965.022    0  911 -91700.000 -92965.022  1.38%     -   26s
     0     0 -92965.022    0  914 -91700.000 -92965.022  1.38%     -   26s
     0     0 -92963.925    0  828 -91700.000 -92963.925  1.38%     -   28s
     0     0 -92963.923    0  816 -91700.000 -92963.923  1.38%     -   29s
     0     0 -92963.690    0  815 -91700.000 -92963.690  1.38%     -   29s
     0     0 -92963.689    0  840 -91700.000 -92963.689  1.38%     -   30s
     0     0 -92963.421    0  830 -91700.000 -92963.421  1.38%     -   30s
     0     0 -92963.101    0  869 -91700.000 -92963.101  1.38%     -   31s
     0     0 -92963.000    0  842 -91700.000 -92963.000  1.38%     -   31s
     0     0 -92963.000    0  845 -91700.000 -92963.000  1.38%     -   31s
     0     0 -92962.900    0  808 -91700.000 -92962.900  1.38%     -   32s
     0     0 -92962.777    0  835 -91700.000 -92962.777  1.38%     -   32s
     0     0 -92962.253    0  896 -91700.000 -92962.253  1.38%     -   33s
     0     0 -92962.253    0  896 -91700.000 -92962.253  1.38%     -   33s
     0     0 -92961.950    0  837 -91700.000 -92961.950  1.38%     -   34s
H    0     0                    -91758.00000 -92961.950  1.31%     -   35s
     0     0 -92961.950    0  840 -91758.000 -92961.950  1.31%     -   35s
     0     0 -92961.851    0  889 -91758.000 -92961.851  1.31%     -   36s
     0     0 -92961.792    0  855 -91758.000 -92961.792  1.31%     -   36s
     0     0 -92961.792    0  857 -91758.000 -92961.792  1.31%     -   36s
     0     0 -92961.690    0  841 -91758.000 -92961.690  1.31%     -   37s
     0     0 -92961.690    0  838 -91758.000 -92961.690  1.31%     -   37s
H    0     0                    -91782.00002 -92961.690  1.29%     -   37s
     0     0 -92961.625    0  821 -91782.000 -92961.625  1.29%     -   37s
     0     0 -92961.625    0  821 -91782.000 -92961.625  1.29%     -   37s
     0     2 -92961.625    0  821 -91782.000 -92961.625  1.29%     -   42s
    11    16 -92943.674    4  778 -91782.000 -92956.915  1.28%  1369   45s
    27    32 -92924.991    7  718 -91782.000 -92956.915  1.28%  1163   51s
H   28    32                    -91842.00004 -92956.915  1.21%  1121   51s
H   30    32                    -91952.00000 -92956.915  1.09%  1118   51s
H   31    36                    -92048.00000 -92956.915  0.99%  1147   57s
    55    65 -92901.134   11  604 -92048.000 -92956.915  0.99%  1103   63s
H   56    65                    -92102.00000 -92956.915  0.93%  1084   63s
H   60    65                    -92173.00003 -92956.915  0.85%  1053   63s
    85   113 -92888.821   14  636 -92173.000 -92956.915  0.85%   889   65s
   233   204 -92952.211    4  864 -92173.000 -92955.687  0.85%   478   71s
   257   237 -92893.096   10  641 -92173.000 -92955.687  0.85%   524   75s
H  332   302                    -92237.00003 -92955.687  0.78%   500   89s
H  337   294                    -92339.00001 -92955.687  0.67%   502   96s
   402   359 -92742.656   36  264 -92339.000 -92955.247  0.67%   489  101s
   465   401 -92941.028    6  688 -92339.000 -92955.247  0.67%   473  105s
   541   452 -92869.088   10  589 -92339.000 -92955.247  0.67%   470  110s
