
Gurobi 9.5.0 (linux64) logging started Sun Apr 10 22:30:06 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/probT1_10e3_0U_R50_T002_M020_N0060_seed05_DWcutsT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1350 rows, 1240 columns and 39109 nonzeros
Model fingerprint: 0x56eb6367
Variable types: 0 continuous, 1240 integer (1240 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-14, 2e+02]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 236 rows and 381 columns
Presolve time: 0.13s
Presolved: 1114 rows, 859 columns, 26204 nonzeros
Variable types: 0 continuous, 859 integer (859 binary)
Found heuristic solution: objective -20481.00000

Root relaxation: objective -2.463870e+04, 2246 iterations, 0.12 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -24638.703    0   57 -20481.000 -24638.703  20.3%     -    0s
H    0     0                    -23766.00000 -24638.703  3.67%     -    0s
H    0     0                    -24196.00000 -24638.703  1.83%     -    0s
H    0     0                    -24453.00000 -24628.999  0.72%     -    0s
     0     0 -24628.999    0  113 -24453.000 -24628.999  0.72%     -    0s
     0     0 -24628.999    0  131 -24453.000 -24628.999  0.72%     -    0s
     0     0 -24628.999    0  128 -24453.000 -24628.999  0.72%     -    0s
     0     0 -24628.956    0  102 -24453.000 -24628.956  0.72%     -    0s
     0     0 -24628.956    0  106 -24453.000 -24628.956  0.72%     -    0s
     0     0 -24628.956    0  108 -24453.000 -24628.956  0.72%     -    0s
     0     0 -24628.956    0  112 -24453.000 -24628.956  0.72%     -    0s
     0     0 -24628.956    0  118 -24453.000 -24628.956  0.72%     -    0s
     0     0 -24628.956    0  117 -24453.000 -24628.956  0.72%     -    0s
     0     2 -24628.956    0  117 -24453.000 -24628.956  0.72%     -    0s
H   30    34                    -24534.00000 -24628.946  0.39%   215    1s
  1064   763 -24622.288   17  130 -24534.000 -24628.691  0.39%  80.8    5s
  1963  1203 -24619.505   54   84 -24534.000 -24628.236  0.38%  82.4   10s
H 2900  1664                    -24538.00000 -24627.589  0.37%  82.6   12s
  4837  3002 -24616.448   23  126 -24538.000 -24627.000  0.36%  80.1   15s
  7778  5029 -24605.533   30  107 -24538.000 -24626.083  0.36%  85.4   20s
 11486  7659 -24610.554   28  107 -24538.000 -24624.648  0.35%  85.0   25s
 15393 10152     cutoff   48      -24538.000 -24623.637  0.35%  86.5   30s
 18895 12274 -24610.365   26   96 -24538.000 -24623.015  0.35%  86.8   35s
 20901 13106 -24594.851   57  117 -24538.000 -24622.626  0.34%  86.9   40s
 20914 13120 -24622.626   21  166 -24538.000 -24622.626  0.34%  87.1   45s
 21191 13292 -24622.626   47  148 -24538.000 -24622.626  0.34%  87.8   50s
 23576 14538 -24620.451   27  136 -24538.000 -24622.626  0.34%  88.4   55s
 27130 16060 -24589.090   56  132 -24538.000 -24622.626  0.34%  88.5   60s
 30478 17185 -24603.102   34  106 -24538.000 -24622.626  0.34%  88.8   65s
 33413 18211 -24609.786   50  145 -24538.000 -24622.363  0.34%  90.0   70s
 37176 19293 -24609.579   34   61 -24538.000 -24621.425  0.34%  91.2   75s
 41058 20372 -24589.582   35  115 -24538.000 -24620.528  0.34%  91.6   80s
 44382 21408 -24616.206   31  105 -24538.000 -24619.740  0.33%  92.3   85s
 48730 22628 -24610.965   38  149 -24538.000 -24618.934  0.33%  92.9   90s
 52524 23766 -24589.071   50   85 -24538.000 -24618.447  0.33%  93.2   95s
 56183 24601     cutoff   48      -24538.000 -24618.133  0.33%  93.2  100s
 60270 25758 -24612.312   34  163 -24538.000 -24617.730  0.32%  93.2  105s
 64001 28099 -24596.092   48  118 -24538.000 -24617.375  0.32%  93.3  110s
 68250 30544 -24609.314   34  142 -24538.000 -24616.992  0.32%  93.4  115s
 71824 32859     cutoff   63      -24538.000 -24616.767  0.32%  93.5  120s
 75347 34998 -24612.717   38  103 -24538.000 -24616.581  0.32%  93.7  125s
 79115 37301 -24598.438   41   89 -24538.000 -24616.362  0.32%  94.0  130s
 81930 38895 -24554.506   51  104 -24538.000 -24616.233  0.32%  94.2  135s
 85859 41101 -24605.278   49  150 -24538.000 -24616.028  0.32%  94.2  140s
 89953 43406 -24606.274   35  127 -24538.000 -24615.816  0.32%  94.3  145s
 93667 45564 -24582.025   65  145 -24538.000 -24615.658  0.32%  94.4  150s
 97216 47747 -24599.793   36   82 -24538.000 -24615.506  0.32%  94.5  155s
 100696 49660 -24584.473   47  100 -24538.000 -24615.385  0.32%  94.5  160s
 104252 51713 -24609.714   36  111 -24538.000 -24615.224  0.31%  94.7  165s
 107219 53500 -24602.010   40  122 -24538.000 -24615.131  0.31%  94.9  170s
 111226 55662 -24592.160   56  133 -24538.000 -24614.980  0.31%  95.0  175s
 114954 57746 -24591.316   39   97 -24538.000 -24614.849  0.31%  95.1  180s
 118649 59733 -24606.845   41  127 -24538.000 -24614.740  0.31%  95.0  185s
 122068 61655 -24610.182   40  127 -24538.000 -24614.625  0.31%  95.2  190s
 125670 63670 -24563.443   51  126 -24538.000 -24614.531  0.31%  95.2  195s
 128707 65301 -24592.869   40  106 -24538.000 -24614.442  0.31%  95.3  200s
 132164 67273 -24589.395   41  110 -24538.000 -24614.334  0.31%  95.4  205s
 135740 69332 -24559.923   65   60 -24538.000 -24614.233  0.31%  95.5  210s
 139192 71303 -24605.420   34   94 -24538.000 -24614.127  0.31%  95.7  215s
 142010 72991 -24574.111   46   99 -24538.000 -24614.063  0.31%  95.8  220s
 145873 75223 -24574.043   50   60 -24538.000 -24613.948  0.31%  95.9  225s
 149351 77171 -24591.051   40  143 -24538.000 -24613.859  0.31%  96.1  230s
 152521 78992 -24545.299   47   43 -24538.000 -24613.788  0.31%  96.1  235s
 156064 81048 -24607.082   40  124 -24538.000 -24613.695  0.31%  96.2  240s
 159079 82857 -24611.003   41  124 -24538.000 -24613.625  0.31%  96.3  245s
 162276 84701     cutoff   44      -24538.000 -24613.540  0.31%  96.4  250s
 166121 86884 -24592.057   32  130 -24538.000 -24613.455  0.31%  96.5  255s
 169780 88958 -24605.404   46  132 -24538.000 -24613.369  0.31%  96.5  260s
 173021 90847 -24610.537   37  130 -24538.000 -24613.288  0.31%  96.5  265s
 175544 92198 -24601.187   43  131 -24538.000 -24613.231  0.31%  96.6  270s
 179307 94083 -24593.648   50  110 -24538.000 -24613.148  0.31%  96.8  276s
 181910 95596 -24541.899   39  124 -24538.000 -24613.097  0.31%  96.9  280s
 185002 97016     cutoff   46      -24538.000 -24613.038  0.31%  97.0  285s
 188480 98929 -24582.496   54  103 -24538.000 -24612.972  0.31%  97.2  290s
 191430 100549 -24610.487   38  109 -24538.000 -24612.905  0.31%  97.3  295s
 194278 102132 -24610.631   43  124 -24538.000 -24612.848  0.31%  97.5  300s
 197416 103704     cutoff   42      -24538.000 -24612.788  0.30%  97.6  305s
 200091 104971 -24580.927   49  128 -24538.000 -24612.734  0.30%  97.8  311s
 202458 106601 -24591.047   45   79 -24538.000 -24612.684  0.30%  97.9  315s
 204908 107900 -24572.108   46   99 -24538.000 -24612.631  0.30%  98.1  320s
 208163 109663 -24605.435   43  138 -24538.000 -24612.565  0.30%  98.2  325s
 211185 111150 -24594.274   39   92 -24538.000 -24612.498  0.30%  98.3  330s
 213495 112423 -24547.856   46   84 -24538.000 -24612.459  0.30%  98.6  335s
 216587 113861     cutoff   55      -24538.000 -24612.400  0.30%  98.7  340s
 218831 115169 -24586.085   33   96 -24538.000 -24612.352  0.30%  99.0  345s
 221688 116542 -24602.605   40  135 -24538.000 -24612.292  0.30%  99.1  350s
 224399 117934 -24580.816   39  100 -24538.000 -24612.245  0.30%  99.3  355s
 226660 119180 -24606.212   33  125 -24538.000 -24612.203  0.30%  99.5  360s
 229656 120451 -24586.069   38  112 -24538.000 -24612.130  0.30%   100  365s
 231670 121512 -24558.229   40  105 -24538.000 -24612.100  0.30%   100  370s
