
Gurobi 9.5.0 (linux64) logging started Mon Jun 20 03:38:34 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed9_DWcutsCTp6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 36911 rows, 9750 columns and 465695 nonzeros
Model fingerprint: 0x3c9be2e9
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 7929 rows and 899 columns
Presolve time: 1.22s
Presolved: 28982 rows, 8851 columns, 351357 nonzeros
Found heuristic solution: objective -7102.000000
Variable types: 0 continuous, 8851 integer (8851 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14524   -9.3550458e+04   1.727131e+06   0.000000e+00      5s
Warning: Markowitz tolerance tightened to 0.03125
   21978   -9.3261447e+04   4.845794e-02   0.000000e+00     10s
   22236   -9.3261463e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective -9.326146e+04, 22236 iterations, 8.90 seconds (21.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -93261.463    0  752 -7102.0000 -93261.463  1213%     -   10s
H    0     0                    -83080.00000 -93261.463  12.3%     -   10s
H    0     0                    -91658.00003 -93261.463  1.75%     -   12s
H    0     0                    -92126.00000 -93261.463  1.23%     -   13s
     0     0 -93260.167    0  821 -92126.000 -93260.167  1.23%     -   15s
H    0     0                    -92560.00000 -93260.167  0.76%     -   23s
     0     0 -93258.130    0  758 -92560.000 -93258.130  0.75%     -   25s
     0     0 -93258.122    0  757 -92560.000 -93258.122  0.75%     -   26s
     0     0 -93258.107    0  765 -92560.000 -93258.107  0.75%     -   27s
     0     0 -93258.106    0  773 -92560.000 -93258.106  0.75%     -   27s
     0     0 -93257.782    0  816 -92560.000 -93257.782  0.75%     -   28s
     0     0 -93257.241    0  825 -92560.000 -93257.241  0.75%     -   28s
     0     0 -93257.241    0  826 -92560.000 -93257.241  0.75%     -   28s
     0     0 -93256.684    0  828 -92560.000 -93256.684  0.75%     -   29s
     0     0 -93256.684    0  828 -92560.000 -93256.684  0.75%     -   29s
     0     0 -93256.562    0  822 -92560.000 -93256.562  0.75%     -   30s
     0     0 -93256.472    0  840 -92560.000 -93256.472  0.75%     -   31s
     0     0 -93256.472    0  840 -92560.000 -93256.472  0.75%     -   31s
     0     0 -93256.415    0  814 -92560.000 -93256.415  0.75%     -   32s
     0     0 -93256.402    0  803 -92560.000 -93256.402  0.75%     -   35s
     0     0 -93256.401    0  795 -92560.000 -93256.401  0.75%     -   35s
     0     0 -93256.401    0  795 -92560.000 -93256.401  0.75%     -   35s
     0     2 -93256.401    0  795 -92560.000 -93256.401  0.75%     -   37s
     7    12 -93252.485    3  835 -92560.000 -93253.597  0.75%   966   40s
H   30    34                    -92661.00000 -93252.485  0.64%  1019   44s
    33    39 -93225.702    8  597 -92661.000 -93252.485  0.64%  1012   48s
    38    58 -93225.292    9  598 -92661.000 -93252.485  0.64%  1035   50s
H   60    66                    -92709.00000 -93252.485  0.59%   951   53s
    67   111 -93215.440   15  469 -92709.000 -93252.485  0.59%   952   56s
   187   155 -93232.541    5  820 -92709.000 -93250.081  0.58%   606   61s
   208   181 -93218.241   10  881 -92709.000 -93250.081  0.58%   687   66s
   257   221 -93194.889   18  715 -92709.000 -93250.081  0.58%   724   71s
   277   244 -93149.380   22  655 -92709.000 -93250.081  0.58%   758   75s
   291   267 -93135.766   25  657 -92709.000 -93250.081  0.58%   781   83s
H  305   267                    -92718.00005 -93250.081  0.57%   767   83s
   358   315 -93083.239   35  484 -92718.000 -93250.081  0.57%   708   86s
   415   342 -93233.103    6  821 -92718.000 -93249.363  0.57%   677   90s
   511   403 -93213.984   11  703 -92718.000 -93249.363  0.57%   615   98s
   528   413 -93211.040   12  737 -92718.000 -93249.363  0.57%   605  100s
   570   500 -93161.634   27  457 -92718.000 -93248.469  0.57%   628  107s
   639   514 -93230.745    5  717 -92718.000 -93248.469  0.57%   615  110s
   692   522 -93219.534    9  640 -92718.000 -93248.469  0.57%   607  115s
   747   586 -93193.090   16  647 -92718.000 -93248.469  0.57%   621  122s
   786   667 -93133.367   28  388 -92718.000 -93245.154  0.57%   631  125s
   929   734 -93201.754   13  669 -92718.000 -93244.461  0.57%   614  132s
   967   795 -93140.343   23  466 -92718.000 -93243.658  0.57%   629  139s
  1086   796 -93189.595   15  795 -92718.000 -93243.083  0.57%   604  161s
  1088   797 -92848.270   27  749 -92718.000 -93243.083  0.57%   602  174s
  1089   798 -93155.254   25  827 -92718.000 -93243.083  0.57%   602  182s
  1096   803 -92860.248   23  781 -92718.000 -93243.083  0.57%   598  185s
