
Gurobi 9.5.0 (linux64) logging started Mon Jun 20 01:52:02 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed9_DWcutsCTp3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6465 rows, 9750 columns and 84427 nonzeros
Model fingerprint: 0xe7babc28
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 427 rows and 1032 columns
Presolve time: 0.23s
Presolved: 6038 rows, 8718 columns, 74056 nonzeros
Variable types: 0 continuous, 8718 integer (8718 binary)
Found heuristic solution: objective -7861.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26785   -1.1126443e+05   2.414633e+03   0.000000e+00      5s
   27781   -1.1126442e+05   0.000000e+00   0.000000e+00      5s

Root relaxation: objective -1.112644e+05, 27781 iterations, 5.04 seconds (5.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -111264.42    0  682 -7861.0000 -111264.42  1315%     -    5s
H    0     0                    -108129.0000 -111264.42  2.90%     -    5s
H    0     0                    -110247.0000 -111264.42  0.92%     -    5s
H    0     0                    -110330.0000 -111264.42  0.85%     -    5s
     0     0 -111264.42    0  680 -110330.00 -111264.42  0.85%     -    6s
H    0     0                    -110621.0000 -111264.42  0.58%     -    6s
     0     0 -111264.42    0  687 -110621.00 -111264.42  0.58%     -    6s
     0     0 -111264.42    0  693 -110621.00 -111264.42  0.58%     -    7s
     0     0 -111264.42    0  709 -110621.00 -111264.42  0.58%     -    7s
     0     0 -111264.42    0  678 -110621.00 -111264.42  0.58%     -    7s
     0     0 -111264.42    0  716 -110621.00 -111264.42  0.58%     -    8s
     0     0 -111264.42    0  703 -110621.00 -111264.42  0.58%     -    8s
     0     0 -111264.42    0  711 -110621.00 -111264.42  0.58%     -    8s
     0     0 -111264.42    0  718 -110621.00 -111264.42  0.58%     -    8s
     0     0 -111264.42    0  705 -110621.00 -111264.42  0.58%     -    9s
     0     0 -111264.42    0  705 -110621.00 -111264.42  0.58%     -   16s
H    0     0                    -110627.0000 -111264.42  0.58%     -   18s
     0     2 -111264.42    0  705 -110627.00 -111264.42  0.58%     -   18s
     1     3 -111264.33    1  721 -110627.00 -111264.33  0.58%  1337   22s
     3     5 -111264.19    2  690 -110627.00 -111264.19  0.58%  1075   30s
    28    26 -111258.37    8  728 -110627.00 -111262.39  0.57%   485   36s
    59    59 -111258.15   18  753 -110627.00 -111262.39  0.57%   369   40s
H   61    59                    -110787.0000 -111262.39  0.43%   367   40s
   114   136 -111256.44   34  730 -110787.00 -111262.39  0.43%   348   46s
H  154   194                    -110797.0000 -111262.39  0.42%   312   49s
   217   289 -111253.98   50  650 -110797.00 -111262.39  0.42%   267   52s
   326   408 -111250.86   78  637 -110797.00 -111262.39  0.42%   223   56s
   467   477 -111242.68  106  561 -110797.00 -111262.39  0.42%   202   61s
H  494   417                    -110907.0000 -111262.39  0.32%   200   61s
   554   641 -111213.96  131  459 -110907.00 -111262.39  0.32%   200   65s
   940   879 -111094.72  215  404 -110907.00 -111262.39  0.32%   174   73s
H 1050   811                    -110928.0000 -111262.39  0.30%   164   73s
  1113   947 -110969.67  298  260 -110928.00 -111258.39  0.30%   162   76s
H 1589  1021                    -111002.0000 -111258.31  0.23%   155   80s
  1590  1022 -111141.55   42  705 -111002.00 -111258.31  0.23%   155   85s
  1597  1027 -111024.96  271  623 -111002.00 -111258.31  0.23%   154   90s
  1600  1029 -111016.12  188  615 -111002.00 -111258.31  0.23%   154   96s
  1602  1030 -111225.39  120  615 -111002.00 -111258.30  0.23%   154  105s
  1603  1034 -111258.30   11  612 -111002.00 -111258.30  0.23%   169  122s
  1605  1035 -111258.30   12  600 -111002.00 -111258.30  0.23%   170  125s
  1631  1045 -111211.38   16  582 -111002.00 -111258.30  0.23%   176  130s
  1672  1071 -111176.26   21  706 -111002.00 -111258.30  0.23%   183  135s
  1729  1082 -111129.37   26  742 -111002.00 -111258.30  0.23%   189  141s
  1795  1121 -111118.63   38  675 -111002.00 -111258.30  0.23%   194  145s
  1852  1141 -111117.36   45  604 -111002.00 -111258.30  0.23%   199  150s
  1908  1178 -111112.32   51  625 -111002.00 -111258.30  0.23%   203  155s
  2297  1258 -111183.81   26  616 -111002.00 -111258.30  0.23%   203  160s
  2614  1269 -111078.76   77  191 -111002.00 -111258.30  0.23%   197  165s
  2927  1418 -111189.70   21  736 -111002.00 -111247.82  0.22%   199  170s
  3300  1589 -111191.30   40  654 -111002.00 -111243.51  0.22%   201  175s
  3726  1714 -111054.56   32  647 -111002.00 -111237.25  0.21%   206  181s
